function,status,duration_ms,upstream_ms
linpack,200,19,16
pagerank,200,17,16
grayscale,200,69,64
resnet,200,147,146
grayscale,200,74,68
linpack,200,14,10
pagerank,200,71,68
pagerank,200,123,120
grayscale,200,2883,2809
resnet,200,222,221
linpack,200,1078,1074
fetchdata,200,128,128
resnet,200,137,136
mobilenet,200,30,29
genmatrix,200,3,2
fastfouriertransform,200,689,686
fetchdata,200,130,130
pagerank,200,347,335
linpack,200,15,12
pagerank,200,25,24
linpack,200,18,15
linpack,200,14,10
grayscale,200,2851,2777
fetchdata,200,84,84
graphgen,200,25,23
grayscale,200,10,9
resnet,200,194,194
grayscale,200,10,9
fetchdata,200,88,88
matrixmul,200,15,11
pagerank,200,18,17
genmatrix,200,3,3
resnet,200,150,149
mobilenet,200,66,65
pagerank,200,64,61
grayscale,200,72,66
matrixmul,200,540,535
fastfouriertransform,200,11,9
graphgen,200,25,23
resnet,200,168,167
fastfouriertransform,200,10,7
mobilenet,200,21,21
fastfouriertransform,200,706,703
pagerank,200,67,66
linpack,200,21,14
fastfouriertransform,200,689,686
graphgen,200,500,461
fetchdata,200,130,129
linpack,200,1095,1091
resnet,200,182,181
pagerank,200,15,14
resnet,200,215,214
linpack,200,15,11
fetchdata,200,90,90
genmatrix,200,3,2
pagerank,200,335,321
linpack,200,14,10
genmatrix,200,3,2
matrixmul,200,543,539
graphgen,200,496,458
grayscale,200,12,11
graphgen,200,492,454
mobilenet,200,43,42
resnet,200,148,147
fetchdata,200,82,82
fetchdata,200,77,77
genmatrix,200,3,3
matrixmul,200,15,11
fastfouriertransform,200,694,691
mobilenet,200,59,58
pagerank,200,62,59
matrixmul,200,542,537
graphgen,200,506,469
graphgen,200,24,23
linpack,200,20,16
matrixmul,200,14,10
grayscale,200,10,9
fetchdata,200,134,134
linpack,200,14,10
mobilenet,200,67,66
resnet,200,145,144
linpack,200,14,10
fetchdata,200,128,128
graphgen,200,29,27
linpack,200,1077,1073
grayscale,200,10,9
pagerank,200,20,19
pagerank,200,361,344
graphgen,200,107,99
mobilenet,200,27,26
resnet,200,156,155
resnet,200,174,173
grayscale,200,17,16
graphgen,200,26,24
resnet,200,183,182
resnet,200,136,135
matrixmul,200,18,13
graphgen,200,26,24
fastfouriertransform,200,10,6
resnet,200,205,205
graphgen,200,504,464
genmatrix,200,4,3
matrixmul,200,16,12
pagerank,200,16,15
graphgen,200,104,96
fetchdata,200,83,83
grayscale,200,2851,2774
pagerank,200,21,20
pagerank,200,19,18
resnet,200,135,134
pagerank,200,396,381
fastfouriertransform,200,10,7
pagerank,200,358,345
linpack,200,24,20
fastfouriertransform,200,707,704
linpack,200,16,13
fetchdata,200,124,124
mobilenet,200,31,30
grayscale,200,2895,2819
fetchdata,200,79,78
fastfouriertransform,200,12,8
pagerank,200,16,14
genmatrix,200,4,4
linpack,200,1082,1079
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,35,34
fetchdata,200,85,85
resnet,200,137,136
matrixmul,200,16,12
genmatrix,200,3,3
mobilenet,200,22,21
genmatrix,200,7,6
grayscale,200,11,10
fastfouriertransform,200,709,706
pagerank,200,408,396
resnet,200,147,146
resnet,200,178,177
grayscale,200,10,9
pagerank,200,76,72
genmatrix,200,3,3
fetchdata,200,126,126
mobilenet,200,29,29
grayscale,200,2850,2776
fastfouriertransform,200,11,8
grayscale,200,10,10
fetchdata,200,79,78
fastfouriertransform,200,653,649
graphgen,200,503,465
fastfouriertransform,200,11,7
fastfouriertransform,200,768,764
pagerank,200,16,15
resnet,200,255,254
fastfouriertransform,200,9,6
resnet,200,251,251
graphgen,200,109,101
graphgen,200,524,486
grayscale,200,2848,2773
matrixmul,200,15,11
linpack,200,14,11
resnet,200,145,144
mobilenet,200,46,45
linpack,200,14,11
resnet,200,205,204
genmatrix,200,3,3
mobilenet,200,26,25
pagerank,200,16,14
matrixmul,200,17,12
mobilenet,200,23,23
matrixmul,200,15,11
mobilenet,200,42,41
genmatrix,200,3,3
mobilenet,200,42,40
resnet,200,139,138
grayscale,200,11,10
linpack,200,16,14
genmatrix,200,3,2
fastfouriertransform,200,13,10
mobilenet,200,45,44
resnet,200,244,243
genmatrix,200,3,2
grayscale,200,71,65
grayscale,200,66,60
fetchdata,200,129,129
matrixmul,200,15,11
resnet,200,209,209
grayscale,200,10,9
linpack,200,1108,1094
graphgen,200,564,526
fastfouriertransform,200,9,6
resnet,200,146,146
pagerank,200,20,19
grayscale,200,2825,2748
matrixmul,200,539,536
fastfouriertransform,200,12,9
fetchdata,200,77,77
pagerank,200,20,19
grayscale,200,2840,2766
graphgen,200,556,518
grayscale,200,65,60
matrixmul,200,564,560
mobilenet,200,31,30
grayscale,200,2837,2762
resnet,200,261,261
matrixmul,200,532,528
linpack,200,1078,1075
resnet,200,140,139
pagerank,200,18,17
pagerank,200,115,112
grayscale,200,68,62
matrixmul,200,537,534
fastfouriertransform,200,9,6
genmatrix,200,3,2
linpack,200,17,12
grayscale,200,2870,2792
graphgen,200,503,465
mobilenet,200,21,21
genmatrix,200,2,2
matrixmul,200,15,11
mobilenet,200,25,25
grayscale,200,67,61
resnet,200,164,163
matrixmul,200,571,567
pagerank,200,345,332
pagerank,200,67,64
genmatrix,200,4,3
matrixmul,200,15,11
genmatrix,200,3,2
resnet,200,141,141
genmatrix,200,3,3
fastfouriertransform,200,10,7
fastfouriertransform,200,13,10
fastfouriertransform,200,10,7
mobilenet,200,22,21
grayscale,200,11,10
genmatrix,200,3,3
pagerank,200,66,62
fastfouriertransform,200,10,6
grayscale,200,2819,2744
graphgen,200,115,106
pagerank,200,15,14
fastfouriertransform,200,13,10
resnet,200,175,175
fastfouriertransform,200,9,7
resnet,200,207,206
linpack,200,14,10
linpack,200,15,11
resnet,200,195,194
mobilenet,200,53,52
fetchdata,200,128,128
resnet,200,162,161
grayscale,200,12,11
graphgen,200,493,455
linpack,200,1088,1085
fetchdata,200,88,87
linpack,200,1172,1169
mobilenet,200,21,21
graphgen,200,25,23
grayscale,200,70,63
fetchdata,200,77,77
fastfouriertransform,200,12,9
mobilenet,200,22,21
mobilenet,200,42,41
pagerank,200,21,19
fastfouriertransform,200,10,6
genmatrix,200,4,4
pagerank,200,65,62
matrixmul,200,18,13
fetchdata,200,91,91
fastfouriertransform,200,11,8
graphgen,200,107,99
linpack,200,45,41
grayscale,200,2851,2775
fetchdata,200,87,87
linpack,200,16,11
graphgen,200,493,455
fastfouriertransform,200,11,8
matrixmul,200,16,11
genmatrix,200,3,2
mobilenet,200,30,28
grayscale,200,2834,2758
linpack,200,15,11
graphgen,200,28,26
graphgen,200,134,126
resnet,200,183,183
mobilenet,200,22,21
genmatrix,200,4,4
fetchdata,200,135,135
matrixmul,200,15,11
fetchdata,200,85,85
grayscale,200,11,10
matrixmul,200,17,12
graphgen,200,503,465
mobilenet,200,29,29
fastfouriertransform,200,10,7
pagerank,200,89,87
linpack,200,1091,1088
matrixmul,200,15,11
mobilenet,200,30,29
genmatrix,200,3,2
graphgen,200,495,457
mobilenet,200,23,22
graphgen,200,106,98
fetchdata,200,79,78
linpack,200,18,14
grayscale,200,2858,2780
mobilenet,200,45,45
genmatrix,200,6,5
mobilenet,200,24,23
matrixmul,200,15,11
fetchdata,200,84,84
linpack,200,1101,1079
matrixmul,200,535,531
fetchdata,200,80,80
fetchdata,200,82,82
mobilenet,200,44,43
resnet,200,130,130
resnet,200,181,180
fetchdata,200,123,123
fetchdata,200,90,90
resnet,200,147,146
graphgen,200,504,466
matrixmul,200,536,531
fastfouriertransform,200,713,710
mobilenet,200,76,75
fetchdata,200,81,81
resnet,200,211,209
graphgen,200,495,457
genmatrix,200,5,4
mobilenet,200,22,21
genmatrix,200,4,4
pagerank,200,16,15
linpack,200,1102,1081
fetchdata,200,80,80
mobilenet,200,23,22
mobilenet,200,23,22
pagerank,200,26,24
matrixmul,200,540,536
pagerank,200,349,335
graphgen,200,26,24
grayscale,200,2877,2797
pagerank,200,16,15
genmatrix,200,3,3
fastfouriertransform,200,695,692
matrixmul,200,21,17
mobilenet,200,22,21
pagerank,200,67,63
mobilenet,200,80,79
graphgen,200,25,23
linpack,200,1079,1075
graphgen,200,530,491
grayscale,200,69,64
matrixmul,200,16,11
mobilenet,200,31,30
linpack,200,16,12
pagerank,200,369,353
grayscale,200,71,63
mobilenet,200,22,22
mobilenet,200,27,26
fetchdata,200,127,126
resnet,200,258,257
resnet,200,139,138
grayscale,200,2828,2750
pagerank,200,391,378
grayscale,200,66,60
linpack,200,15,11
fetchdata,200,79,79
pagerank,200,16,14
linpack,200,15,11
linpack,200,14,11
genmatrix,200,5,4
mobilenet,200,28,27
fetchdata,200,79,79
graphgen,200,115,106
graphgen,200,103,96
resnet,200,327,326
mobilenet,200,24,23
fastfouriertransform,200,720,717
resnet,200,130,129
fetchdata,200,124,124
matrixmul,200,15,11
graphgen,200,31,29
grayscale,200,2902,2819
graphgen,200,498,459
mobilenet,200,36,35
mobilenet,200,21,21
fastfouriertransform,200,9,7
linpack,200,15,11
resnet,200,148,147
resnet,200,152,151
graphgen,200,509,472
graphgen,200,24,22
pagerank,200,69,65
mobilenet,200,46,45
graphgen,200,498,460
resnet,200,187,186
matrixmul,200,15,11
pagerank,200,17,16
linpack,200,1069,1066
fetchdata,200,130,129
genmatrix,200,4,4
pagerank,200,15,14
linpack,200,1077,1073
resnet,200,207,206
matrixmul,200,539,535
fetchdata,200,83,83
pagerank,200,132,127
fetchdata,200,81,81
fastfouriertransform,200,12,11
fetchdata,200,78,77
matrixmul,200,16,12
fetchdata,200,135,134
genmatrix,200,3,3
genmatrix,200,2,2
genmatrix,200,3,2
grayscale,200,2835,2759
resnet,200,198,197
pagerank,200,15,14
mobilenet,200,30,29
genmatrix,200,2,2
mobilenet,200,25,24
fastfouriertransform,200,11,8
graphgen,200,25,23
pagerank,200,354,336
mobilenet,200,45,44
fastfouriertransform,200,11,8
grayscale,200,11,10
linpack,200,17,13
fetchdata,200,82,82
fetchdata,200,78,78
genmatrix,200,5,4
matrixmul,200,22,17
pagerank,200,17,16
linpack,200,15,11
pagerank,200,354,340
matrixmul,200,17,13
mobilenet,200,31,30
mobilenet,200,31,31
fetchdata,200,125,125
matrixmul,200,534,530
graphgen,200,37,34
linpack,200,15,12
graphgen,200,28,26
genmatrix,200,4,3
fetchdata,200,131,131
linpack,200,17,13
genmatrix,200,2,2
genmatrix,200,3,3
mobilenet,200,31,30
graphgen,200,29,27
graphgen,200,105,97
mobilenet,200,36,35
pagerank,200,367,353
resnet,200,223,223
genmatrix,200,4,4
genmatrix,200,2,2
linpack,200,17,14
genmatrix,200,3,2
pagerank,200,407,394
fastfouriertransform,200,692,689
fastfouriertransform,200,684,680
genmatrix,200,3,2
mobilenet,200,23,23
resnet,200,182,181
pagerank,200,62,59
pagerank,200,73,68
pagerank,200,115,112
genmatrix,200,4,4
graphgen,200,31,30
grayscale,200,70,64
fastfouriertransform,200,696,693
linpack,200,16,12
pagerank,200,376,363
grayscale,200,2867,2791
pagerank,200,399,386
resnet,200,264,264
graphgen,200,27,25
linpack,200,17,13
matrixmul,200,16,12
fastfouriertransform,200,14,11
pagerank,200,362,347
grayscale,200,67,61
fetchdata,200,129,128
grayscale,200,66,60
fastfouriertransform,200,719,716
linpack,200,1080,1077
fetchdata,200,81,81
fetchdata,200,77,77
graphgen,200,500,462
matrixmul,200,16,12
grayscale,200,2842,2766
graphgen,200,529,492
mobilenet,200,24,23
graphgen,200,28,27
grayscale,200,10,9
fastfouriertransform,200,16,13
matrixmul,200,15,11
linpack,200,15,12
resnet,200,147,146
matrixmul,200,16,12
linpack,200,1087,1083
graphgen,200,104,97
resnet,200,225,224
fetchdata,200,84,84
mobilenet,200,60,59
linpack,200,14,10
genmatrix,200,6,5
genmatrix,200,2,2
genmatrix,200,4,4
matrixmul,200,22,15
mobilenet,200,22,21
genmatrix,200,2,2
linpack,200,16,12
mobilenet,200,35,35
pagerank,200,17,16
fetchdata,200,124,124
resnet,200,141,140
linpack,200,14,10
matrixmul,200,545,541
pagerank,200,66,61
graphgen,200,58,56
fetchdata,200,87,87
pagerank,200,403,392
matrixmul,200,15,11
resnet,200,290,289
grayscale,200,66,60
grayscale,200,74,65
linpack,200,1100,1095
resnet,200,150,150
linpack,200,1189,1185
genmatrix,200,3,3
pagerank,200,73,69
fastfouriertransform,200,9,6
fetchdata,200,87,87
pagerank,200,15,14
fetchdata,200,86,85
pagerank,200,63,60
fastfouriertransform,200,700,697
genmatrix,200,3,3
linpack,200,16,12
grayscale,200,2878,2802
linpack,200,18,13
matrixmul,200,592,543
fetchdata,200,84,84
genmatrix,200,2,2
mobilenet,200,50,49
linpack,200,15,11
grayscale,200,67,60
fetchdata,200,128,128
fetchdata,200,79,79
grayscale,200,71,64
fetchdata,200,78,78
graphgen,200,25,24
resnet,200,234,233
pagerank,200,16,14
fastfouriertransform,200,12,8
matrixmul,200,18,14
mobilenet,200,27,26
genmatrix,200,3,3
fetchdata,200,83,82
mobilenet,200,24,23
fetchdata,200,89,88
matrixmul,200,536,532
linpack,200,18,14
mobilenet,200,32,30
genmatrix,200,3,3
resnet,200,193,193
fastfouriertransform,200,13,10
genmatrix,200,4,4
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,501,463
grayscale,200,2861,2786
pagerank,200,26,25
fetchdata,200,79,78
genmatrix,200,4,4
graphgen,200,500,462
mobilenet,200,34,34
mobilenet,200,26,25
genmatrix,200,2,2
linpack,200,21,17
fetchdata,200,131,130
resnet,200,154,153
graphgen,200,500,462
graphgen,200,107,100
fastfouriertransform,200,11,8
linpack,200,15,12
resnet,200,214,213
resnet,200,131,131
mobilenet,200,28,27
fastfouriertransform,200,11,8
pagerank,200,113,109
fetchdata,200,88,87
pagerank,200,355,342
graphgen,200,28,27
resnet,200,149,149
matrixmul,200,591,531
genmatrix,200,4,4
graphgen,200,104,96
matrixmul,200,15,11
genmatrix,200,3,2
fetchdata,200,86,86
graphgen,200,25,23
fastfouriertransform,200,696,693
grayscale,200,10,9
fastfouriertransform,200,690,687
resnet,200,227,227
resnet,200,140,139
mobilenet,200,33,33
mobilenet,200,26,26
resnet,200,185,184
graphgen,200,25,24
linpack,200,16,13
linpack,200,14,10
resnet,200,142,141
genmatrix,200,4,3
matrixmul,200,539,535
graphgen,200,497,459
fetchdata,200,134,134
mobilenet,200,45,44
grayscale,200,10,9
grayscale,200,10,9
mobilenet,200,56,55
pagerank,200,362,349
graphgen,200,26,24
linpack,200,18,13
genmatrix,200,3,2
fastfouriertransform,200,12,7
genmatrix,200,5,5
fastfouriertransform,200,11,8
pagerank,200,90,86
resnet,200,172,171
linpack,200,19,15
matrixmul,200,16,12
linpack,200,16,12
fetchdata,200,81,81
matrixmul,200,534,529
linpack,200,17,12
fetchdata,200,77,77
graphgen,200,497,459
fetchdata,200,81,80
pagerank,200,385,372
matrixmul,200,55,15
pagerank,200,347,330
genmatrix,200,3,3
genmatrix,200,3,2
fetchdata,200,128,128
fetchdata,200,77,76
resnet,200,199,199
fastfouriertransform,200,10,7
grayscale,200,10,9
pagerank,200,66,62
mobilenet,200,52,52
genmatrix,200,3,2
resnet,200,246,245
mobilenet,200,31,30
matrixmul,200,17,12
mobilenet,200,65,64
matrixmul,200,544,539
fetchdata,200,122,122
matrixmul,200,15,11
resnet,200,210,209
fastfouriertransform,200,9,7
fastfouriertransform,200,699,696
fetchdata,200,87,87
grayscale,200,2849,2767
linpack,200,1096,1093
matrixmul,200,122,12
resnet,200,168,168
fastfouriertransform,200,699,696
grayscale,200,66,60
graphgen,200,105,97
graphgen,200,25,24
pagerank,200,112,108
graphgen,200,114,105
resnet,200,214,214
genmatrix,200,3,3
grayscale,200,2830,2752
mobilenet,200,26,25
matrixmul,200,15,11
fastfouriertransform,200,739,735
grayscale,200,2839,2764
fastfouriertransform,200,10,7
mobilenet,200,78,77
linpack,200,16,13
pagerank,200,15,14
grayscale,200,2829,2753
grayscale,200,1841,1835
genmatrix,200,3,3
linpack,200,20,10
fastfouriertransform,200,13,10
resnet,200,333,332
matrixmul,200,539,535
fetchdata,200,139,139
fetchdata,200,78,78
genmatrix,200,4,4
mobilenet,200,28,28
graphgen,200,496,458
fastfouriertransform,200,713,709
genmatrix,200,2,2
linpack,200,1076,1072
matrixmul,200,541,537
matrixmul,200,535,530
pagerank,200,59,57
grayscale,200,10,9
grayscale,200,10,9
graphgen,200,27,25
genmatrix,200,4,3
genmatrix,200,2,2
pagerank,200,68,65
mobilenet,200,24,24
resnet,200,158,158
grayscale,200,72,65
linpack,200,1071,1066
linpack,200,81,76
fetchdata,200,124,124
linpack,200,16,10
graphgen,200,25,23
grayscale,200,77,72
genmatrix,200,9,9
grayscale,200,66,60
mobilenet,200,28,27
fastfouriertransform,200,10,6
genmatrix,200,2,2
linpack,200,1084,1080
mobilenet,200,48,48
resnet,200,223,222
resnet,200,139,138
fetchdata,200,125,125
fetchdata,200,75,75
fetchdata,200,77,77
fastfouriertransform,200,12,8
genmatrix,200,3,3
mobilenet,200,52,51
fetchdata,200,81,81
graphgen,200,105,97
fetchdata,200,84,83
fetchdata,200,78,78
pagerank,200,20,18
fetchdata,200,80,80
fetchdata,200,78,78
pagerank,200,21,19
genmatrix,200,3,2
mobilenet,200,34,33
mobilenet,200,30,29
fastfouriertransform,200,713,709
mobilenet,200,31,31
matrixmul,200,16,12
genmatrix,200,3,2
genmatrix,200,5,5
linpack,200,1083,1078
graphgen,200,533,495
graphgen,200,29,27
mobilenet,200,45,45
linpack,200,1085,1081
pagerank,200,18,17
fetchdata,200,89,89
mobilenet,200,30,29
mobilenet,200,21,21
resnet,200,222,221
resnet,200,135,134
mobilenet,200,53,51
matrixmul,200,546,542
resnet,200,149,148
matrixmul,200,21,16
resnet,200,146,146
mobilenet,200,66,66
genmatrix,200,3,2
matrixmul,200,18,14
grayscale,200,14,12
linpack,200,24,10
pagerank,200,389,374
matrixmul,200,16,11
grayscale,200,11,9
fetchdata,200,130,130
grayscale,200,67,60
resnet,200,213,212
fastfouriertransform,200,10,7
graphgen,200,110,102
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,113,105
matrixmul,200,17,13
fastfouriertransform,200,10,7
matrixmul,200,15,11
graphgen,200,27,25
graphgen,200,33,32
pagerank,200,344,327
linpack,200,19,14
pagerank,200,15,14
fetchdata,200,131,130
resnet,200,286,286
grayscale,200,1778,1776
grayscale,200,2816,2737
fastfouriertransform,200,695,690
graphgen,200,34,32
genmatrix,200,3,2
