function,status,duration_ms,upstream_ms
linpack,200,11,6
genmatrix,200,3,3
fetchdata,200,80,79
mobilenet,200,20,20
genmatrix,200,3,3
pagerank,200,383,367
resnet,200,142,142
linpack,200,703,699
matrixmul,200,17,13
mobilenet,200,28,27
resnet,200,269,268
fetchdata,200,76,76
graphgen,200,108,99
graphgen,200,117,109
mobilenet,200,28,28
grayscale,200,2852,2762
grayscale,200,2164,2158
fetchdata,200,77,77
fastfouriertransform,200,744,741
genmatrix,200,3,3
matrixmul,200,15,11
mobilenet,200,32,32
pagerank,200,367,353
graphgen,200,112,103
fastfouriertransform,200,1346,1342
mobilenet,200,21,21
resnet,200,144,143
matrixmul,200,15,10
matrixmul,200,15,10
fetchdata,200,80,80
fetchdata,200,77,77
fastfouriertransform,200,1434,1431
resnet,200,148,147
genmatrix,200,3,3
fetchdata,200,83,83
linpack,200,15,11
genmatrix,200,4,4
genmatrix,200,2,2
matrixmul,200,539,534
fetchdata,200,77,76
pagerank,200,80,76
matrixmul,200,15,11
graphgen,200,493,455
pagerank,200,433,408
pagerank,200,40,28
grayscale,200,3897,3809
grayscale,200,2296,2280
pagerank,200,58,55
matrixmul,200,15,11
graphgen,200,730,717
graphgen,200,838,717
graphgen,200,247,243
fetchdata,200,77,77
pagerank,200,63,60
fastfouriertransform,200,9,6
linpack,200,691,687
fetchdata,200,87,86
fetchdata,200,81,81
mobilenet,200,24,23
matrixmul,200,557,551
graphgen,200,499,459
grayscale,200,85,75
resnet,200,170,169
graphgen,200,774,736
fetchdata,200,76,76
fastfouriertransform,200,728,724
fetchdata,200,76,76
genmatrix,200,4,4
pagerank,200,128,125
graphgen,200,1046,1008
graphgen,200,927,919
resnet,200,139,138
graphgen,200,46,45
fastfouriertransform,200,911,908
mobilenet,200,24,23
graphgen,200,27,25
matrixmul,200,540,535
matrixmul,200,152,148
matrixmul,200,65,61
mobilenet,200,24,24
resnet,200,151,150
linpack,200,679,675
linpack,200,11,7
graphgen,200,27,25
matrixmul,200,15,12
genmatrix,200,2,2
linpack,200,9,6
mobilenet,200,25,24
graphgen,200,516,478
fetchdata,200,82,82
matrixmul,200,15,11
resnet,200,160,160
mobilenet,200,25,24
resnet,200,147,146
graphgen,200,567,528
matrixmul,200,17,13
genmatrix,200,5,4
grayscale,200,2869,2789
grayscale,200,9,8
genmatrix,200,3,2
matrixmul,200,537,533
fetchdata,200,90,90
fetchdata,200,82,82
resnet,200,175,174
genmatrix,200,2,2
resnet,200,226,225
matrixmul,200,882,878
matrixmul,200,194,191
mobilenet,200,67,67
genmatrix,200,5,5
graphgen,200,27,26
pagerank,200,27,26
mobilenet,200,48,47
grayscale,200,66,60
graphgen,200,105,95
pagerank,200,20,16
resnet,200,202,201
grayscale,200,67,61
graphgen,200,103,95
pagerank,200,66,60
mobilenet,200,36,35
genmatrix,200,4,3
linpack,200,695,691
graphgen,200,31,29
resnet,200,286,286
linpack,200,9,6
pagerank,200,61,57
resnet,200,135,135
linpack,200,12,8
genmatrix,200,3,2
resnet,200,220,220
genmatrix,200,2,2
fetchdata,200,79,79
pagerank,200,343,330
pagerank,200,126,121
grayscale,200,74,69
resnet,200,189,189
fetchdata,200,78,78
grayscale,200,10,9
matrixmul,200,15,11
matrixmul,200,16,11
fastfouriertransform,200,791,788
genmatrix,200,3,2
genmatrix,200,3,3
pagerank,200,118,114
graphgen,200,25,23
fetchdata,200,78,78
genmatrix,200,3,3
fastfouriertransform,200,1423,1419
linpack,200,717,714
linpack,200,221,218
mobilenet,200,52,52
linpack,200,10,7
linpack,200,10,6
fastfouriertransform,200,9,6
graphgen,200,489,449
mobilenet,200,61,61
graphgen,200,109,101
fetchdata,200,80,80
resnet,200,138,137
pagerank,200,366,350
genmatrix,200,4,4
resnet,200,249,248
mobilenet,200,36,35
graphgen,200,102,94
mobilenet,200,21,20
matrixmul,200,18,12
fetchdata,200,128,128
resnet,200,280,279
mobilenet,200,25,24
resnet,200,310,310
fastfouriertransform,200,10,7
mobilenet,200,63,63
resnet,200,368,368
linpack,200,11,8
fetchdata,200,76,76
fetchdata,200,76,76
matrixmul,200,15,11
genmatrix,200,3,3
fastfouriertransform,200,749,746
resnet,200,204,204
genmatrix,200,2,2
fetchdata,200,82,82
pagerank,200,377,364
pagerank,200,24,22
linpack,200,12,9
grayscale,200,2924,2845
fastfouriertransform,200,940,937
fastfouriertransform,200,48,23
pagerank,200,673,661
linpack,200,10,7
mobilenet,200,26,25
pagerank,200,61,58
matrixmul,200,19,14
fastfouriertransform,200,741,735
fastfouriertransform,200,347,343
fetchdata,200,77,76
mobilenet,200,27,26
pagerank,200,152,148
matrixmul,200,530,526
matrixmul,200,145,134
resnet,200,141,140
fetchdata,200,77,76
pagerank,200,347,327
mobilenet,200,25,24
pagerank,200,331,324
mobilenet,200,47,47
genmatrix,200,3,3
fetchdata,200,80,80
matrixmul,200,19,15
mobilenet,200,42,41
linpack,200,693,691
matrixmul,200,18,11
pagerank,200,412,396
pagerank,200,306,302
mobilenet,200,24,24
pagerank,200,227,226
fastfouriertransform,200,11,7
mobilenet,200,33,32
genmatrix,200,4,4
linpack,200,1069,1066
genmatrix,200,2,2
resnet,200,240,240
pagerank,200,16,15
genmatrix,200,2,2
mobilenet,200,29,28
fastfouriertransform,200,11,8
genmatrix,200,3,2
pagerank,200,116,113
matrixmul,200,544,540
fetchdata,200,85,85
genmatrix,200,4,3
linpack,200,10,6
matrixmul,200,581,577
fetchdata,200,83,83
genmatrix,200,3,3
resnet,200,197,196
matrixmul,200,812,808
pagerank,200,15,14
matrixmul,200,725,720
resnet,200,308,307
pagerank,200,23,14
grayscale,200,8156,5247
grayscale,200,6878,6747
grayscale,200,5081,5066
graphgen,200,195,96
fetchdata,200,81,81
fetchdata,200,85,85
genmatrix,200,7,6
linpack,200,695,692
pagerank,200,19,18
matrixmul,200,17,12
matrixmul,200,14,10
fetchdata,200,81,81
linpack,200,10,7
genmatrix,200,2,2
resnet,200,287,287
fetchdata,200,76,76
genmatrix,200,3,2
resnet,200,221,220
pagerank,200,27,25
matrixmul,200,15,11
graphgen,200,108,100
genmatrix,200,3,3
fetchdata,200,82,82
pagerank,200,347,323
mobilenet,200,24,23
graphgen,200,27,25
genmatrix,200,4,4
pagerank,200,412,401
fetchdata,200,78,78
linpack,200,693,690
genmatrix,200,3,2
resnet,200,140,140
grayscale,200,4810,4732
graphgen,200,29,27
pagerank,200,369,354
genmatrix,200,4,4
resnet,200,172,172
fetchdata,200,78,78
genmatrix,200,2,2
genmatrix,200,2,2
matrixmul,200,16,12
grayscale,200,72,66
fetchdata,200,77,77
resnet,200,191,191
genmatrix,200,2,2
linpack,200,12,8
resnet,200,271,271
resnet,200,185,185
genmatrix,200,2,2
graphgen,200,25,23
genmatrix,200,3,2
resnet,200,311,310
fastfouriertransform,200,11,8
fastfouriertransform,200,10,7
graphgen,200,502,461
graphgen,200,495,487
graphgen,200,412,410
graphgen,200,213,205
mobilenet,200,36,36
resnet,200,201,200
mobilenet,200,21,20
pagerank,200,21,20
fastfouriertransform,200,747,743
fastfouriertransform,200,158,154
pagerank,200,63,60
pagerank,200,63,60
linpack,200,681,678
graphgen,200,58,56
matrixmul,200,17,13
grayscale,200,2874,2795
grayscale,200,312,306
matrixmul,200,15,11
genmatrix,200,3,3
resnet,200,157,157
fetchdata,200,77,76
matrixmul,200,558,554
fetchdata,200,83,83
pagerank,200,18,16
genmatrix,200,3,3
mobilenet,200,21,20
mobilenet,200,53,52
genmatrix,200,3,2
matrixmul,200,17,13
genmatrix,200,3,3
fastfouriertransform,200,707,703
resnet,200,136,135
graphgen,200,493,455
pagerank,200,146,142
pagerank,200,31,30
fetchdata,200,79,79
resnet,200,199,199
graphgen,200,102,94
fastfouriertransform,200,11,6
pagerank,200,68,65
grayscale,200,4244,4160
resnet,200,159,158
fetchdata,200,77,77
genmatrix,200,3,3
graphgen,200,495,457
linpack,200,696,693
mobilenet,200,29,29
matrixmul,200,551,545
matrixmul,200,510,502
fetchdata,200,90,89
resnet,200,269,268
graphgen,200,521,482
resnet,200,273,272
genmatrix,200,2,2
resnet,200,392,390
mobilenet,200,20,20
matrixmul,200,14,10
graphgen,200,373,366
graphgen,200,480,441
matrixmul,200,15,11
fastfouriertransform,200,10,6
resnet,200,233,232
genmatrix,200,2,2
resnet,200,288,287
genmatrix,200,5,4
resnet,200,247,246
matrixmul,200,546,542
resnet,200,255,255
matrixmul,200,158,154
matrixmul,200,69,66
mobilenet,200,23,22
grayscale,200,6549,6471
grayscale,200,5157,5143
grayscale,200,3560,3559
linpack,200,10,6
grayscale,200,2319,2313
matrixmul,200,20,16
resnet,200,242,242
graphgen,200,113,105
pagerank,200,352,334
pagerank,200,205,204
fetchdata,200,80,80
graphgen,200,102,95
fastfouriertransform,200,13,7
pagerank,200,65,61
matrixmul,200,542,538
fastfouriertransform,200,10,6
pagerank,200,15,14
graphgen,200,488,450
resnet,200,201,200
genmatrix,200,5,5
graphgen,200,107,99
fetchdata,200,76,76
genmatrix,200,5,5
graphgen,200,500,463
grayscale,200,124,115
resnet,200,140,139
matrixmul,200,546,542
grayscale,200,999,997
genmatrix,200,3,3
grayscale,200,4041,3961
fastfouriertransform,200,751,748
fastfouriertransform,200,160,156
matrixmul,200,15,11
pagerank,200,412,399
mobilenet,200,31,30
genmatrix,200,2,2
pagerank,200,341,327
resnet,200,158,158
linpack,200,14,9
pagerank,200,62,60
resnet,200,313,312
resnet,200,214,213
linpack,200,15,12
pagerank,200,84,81
pagerank,200,135,131
resnet,200,180,179
fetchdata,200,82,81
mobilenet,200,26,25
resnet,200,137,137
genmatrix,200,2,2
fetchdata,200,82,82
linpack,200,681,678
linpack,200,11,7
grayscale,200,4411,4333
grayscale,200,1819,1813
pagerank,200,339,326
pagerank,200,188,187
linpack,200,12,8
linpack,200,11,8
fastfouriertransform,200,748,744
fetchdata,200,80,79
graphgen,200,24,22
resnet,200,133,132
fetchdata,200,86,86
matrixmul,200,17,12
pagerank,200,18,17
genmatrix,200,2,2
mobilenet,200,26,26
resnet,200,138,137
pagerank,200,66,62
fastfouriertransform,200,9,6
graphgen,200,51,23
grayscale,200,3526,3517
fastfouriertransform,200,10,7
grayscale,200,4722,4475
grayscale,200,533,522
resnet,200,137,135
matrixmul,200,532,526
mobilenet,200,33,33
pagerank,200,67,65
linpack,200,10,7
fetchdata,200,80,80
grayscale,200,2290,2286
grayscale,200,2102,2097
grayscale,200,4235,4155
fastfouriertransform,200,745,741
pagerank,200,15,14
resnet,200,191,191
graphgen,200,531,485
resnet,200,187,186
fetchdata,200,80,79
genmatrix,200,3,2
linpack,200,718,668
linpack,200,323,320
linpack,200,11,8
fastfouriertransform,200,1137,1134
genmatrix,200,3,3
pagerank,200,373,357
grayscale,200,9,8
mobilenet,200,26,25
matrixmul,200,534,530
graphgen,200,491,454
resnet,200,199,199
fetchdata,200,123,123
genmatrix,200,3,3
fetchdata,200,138,138
matrixmul,200,15,12
graphgen,200,764,725
mobilenet,200,50,49
pagerank,200,67,63
linpack,200,10,7
fastfouriertransform,200,744,740
grayscale,200,14,12
matrixmul,200,179,172
graphgen,200,501,452
graphgen,200,405,400
fetchdata,200,81,81
linpack,200,11,8
matrixmul,200,776,562
mobilenet,200,22,21
linpack,200,11,6
resnet,200,131,130
fetchdata,200,83,82
graphgen,200,27,25
grayscale,200,13,8
pagerank,200,23,14
grayscale,200,6681,6521
graphgen,200,108,99
mobilenet,200,30,29
linpack,200,681,677
pagerank,200,361,347
resnet,200,207,206
grayscale,200,9,8
graphgen,200,26,24
resnet,200,338,337
resnet,200,184,183
matrixmul,200,15,11
graphgen,200,32,31
resnet,200,303,302
fastfouriertransform,200,12,8
resnet,200,189,188
genmatrix,200,2,2
matrixmul,200,14,10
pagerank,200,16,15
graphgen,200,487,447
graphgen,200,114,106
fetchdata,200,82,82
pagerank,200,81,80
pagerank,200,15,14
resnet,200,136,136
fastfouriertransform,200,11,8
linpack,200,12,9
pagerank,200,429,416
linpack,200,9,6
fetchdata,200,78,78
pagerank,200,556,538
mobilenet,200,30,29
fetchdata,200,79,78
pagerank,200,15,14
fastfouriertransform,200,734,731
fastfouriertransform,200,135,132
genmatrix,200,3,2
mobilenet,200,32,31
mobilenet,200,44,43
mobilenet,200,32,31
fetchdata,200,76,76
linpack,200,684,681
matrixmul,200,14,10
resnet,200,155,155
genmatrix,200,2,2
mobilenet,200,33,32
genmatrix,200,4,4
grayscale,200,2875,2795
grayscale,200,11,9
resnet,200,135,134
grayscale,200,10,9
resnet,200,229,228
pagerank,200,410,396
pagerank,200,94,90
genmatrix,200,4,3
fastfouriertransform,200,749,746
fetchdata,200,77,77
mobilenet,200,21,21
fastfouriertransform,200,9,7
fetchdata,200,80,80
pagerank,200,15,14
graphgen,200,518,474
resnet,200,224,224
fastfouriertransform,200,753,750
fastfouriertransform,200,559,555
resnet,200,265,264
graphgen,200,103,94
matrixmul,200,14,10
linpack,200,10,7
mobilenet,200,30,30
fastfouriertransform,200,1127,1123
fastfouriertransform,200,832,815
grayscale,200,4638,4486
linpack,200,48,8
graphgen,200,564,452
resnet,200,291,291
genmatrix,200,2,2
mobilenet,200,22,21
resnet,200,236,234
pagerank,200,16,15
matrixmul,200,15,10
mobilenet,200,23,23
grayscale,200,2382,2379
grayscale,200,2824,2747
matrixmul,200,47,12
mobilenet,200,27,27
genmatrix,200,2,2
mobilenet,200,20,20
grayscale,200,10,8
resnet,200,129,128
linpack,200,12,8
genmatrix,200,3,3
fastfouriertransform,200,11,7
mobilenet,200,23,22
genmatrix,200,3,3
resnet,200,149,149
grayscale,200,68,62
grayscale,200,79,73
fetchdata,200,86,86
matrixmul,200,15,11
grayscale,200,10,9
resnet,200,153,152
fastfouriertransform,200,12,7
pagerank,200,15,14
resnet,200,172,170
graphgen,200,498,458
linpack,200,685,682
fastfouriertransform,200,11,7
fetchdata,200,83,83
pagerank,200,118,117
matrixmul,200,554,550
mobilenet,200,29,28
graphgen,200,519,480
resnet,200,205,203
matrixmul,200,546,542
pagerank,200,17,15
resnet,200,204,203
grayscale,200,5351,5238
pagerank,200,99,62
fastfouriertransform,200,10,7
linpack,200,676,672
matrixmul,200,786,781
genmatrix,200,3,3
linpack,200,11,8
mobilenet,200,22,22
genmatrix,200,2,2
matrixmul,200,720,716
grayscale,200,2849,2763
grayscale,200,1961,1953
matrixmul,200,79,11
mobilenet,200,22,21
graphgen,200,493,454
resnet,200,259,258
genmatrix,200,3,2
genmatrix,200,3,3
pagerank,200,392,372
matrixmul,200,536,531
matrixmul,200,147,143
pagerank,200,382,378
genmatrix,200,4,4
fastfouriertransform,200,10,7
resnet,200,236,235
fastfouriertransform,200,10,6
fastfouriertransform,200,14,10
mobilenet,200,20,20
genmatrix,200,3,3
fastfouriertransform,200,10,7
pagerank,200,109,106
graphgen,200,104,95
pagerank,200,17,14
fastfouriertransform,200,10,7
fastfouriertransform,200,12,9
resnet,200,302,301
linpack,200,10,7
linpack,200,9,6
grayscale,200,2637,2630
grayscale,200,1282,1281
grayscale,200,3485,3392
resnet,200,347,346
mobilenet,200,21,20
resnet,200,197,196
fetchdata,200,79,79
resnet,200,294,293
grayscale,200,4519,4501
grayscale,200,5924,5777
fetchdata,200,80,79
mobilenet,200,23,23
graphgen,200,34,25
graphgen,200,537,498
fetchdata,200,79,79
linpack,200,694,691
fastfouriertransform,200,11,8
mobilenet,200,21,20
mobilenet,200,21,20
pagerank,200,15,14
fastfouriertransform,200,9,6
genmatrix,200,3,3
linpack,200,1267,1235
pagerank,200,84,79
matrixmul,200,17,12
fetchdata,200,77,76
fastfouriertransform,200,10,7
graphgen,200,109,97
linpack,200,22,9
fetchdata,200,77,77
linpack,200,10,7
grayscale,200,2354,2352
grayscale,200,3897,3817
fastfouriertransform,200,12,9
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,498,456
mobilenet,200,30,29
linpack,200,10,6
graphgen,200,24,23
graphgen,200,104,95
mobilenet,200,39,38
genmatrix,200,3,3
resnet,200,250,247
fetchdata,200,82,82
matrixmul,200,15,10
fetchdata,200,76,76
matrixmul,200,16,12
mobilenet,200,28,28
fastfouriertransform,200,11,7
pagerank,200,15,14
graphgen,200,499,462
matrixmul,200,16,12
mobilenet,200,39,38
genmatrix,200,3,3
grayscale,200,4193,4186
grayscale,200,1006,1005
grayscale,200,10068,9867
mobilenet,200,21,20
linpack,200,677,672
grayscale,200,3260,3179
fetchdata,200,79,78
graphgen,200,523,480
linpack,200,27,7
graphgen,200,410,397
mobilenet,200,80,79
genmatrix,200,3,3
mobilenet,200,23,22
matrixmul,200,16,11
fetchdata,200,77,77
fetchdata,200,80,80
fetchdata,200,77,77
mobilenet,200,23,23
resnet,200,133,133
matrixmul,200,539,535
linpack,200,674,670
fetchdata,200,82,82
resnet,200,206,206
fetchdata,200,81,81
resnet,200,225,225
mobilenet,200,31,30
fetchdata,200,80,80
graphgen,200,489,450
matrixmul,200,537,532
genmatrix,200,3,3
resnet,200,278,277
mobilenet,200,25,24
genmatrix,200,4,3
grayscale,200,5219,5132
fastfouriertransform,200,740,736
graphgen,200,489,452
pagerank,200,18,17
fetchdata,200,92,92
mobilenet,200,26,26
mobilenet,200,28,27
pagerank,200,15,14
linpack,200,699,696
graphgen,200,30,28
genmatrix,200,3,3
matrixmul,200,534,530
pagerank,200,380,363
pagerank,200,224,223
matrixmul,200,16,12
mobilenet,200,39,39
pagerank,200,65,61
mobilenet,200,40,39
graphgen,200,29,25
grayscale,200,4612,4464
fastfouriertransform,200,733,729
grayscale,200,104,97
matrixmul,200,17,11
mobilenet,200,21,20
graphgen,200,517,476
linpack,200,692,675
linpack,200,200,196
grayscale,200,108,99
mobilenet,200,21,20
mobilenet,200,32,31
fetchdata,200,77,76
pagerank,200,463,391
resnet,200,332,331
linpack,200,10,7
resnet,200,464,463
grayscale,200,2867,2791
pagerank,200,349,331
grayscale,200,299,292
fetchdata,200,120,120
pagerank,200,15,14
linpack,200,9,7
linpack,200,12,9
genmatrix,200,3,3
mobilenet,200,27,26
fetchdata,200,77,77
graphgen,200,103,95
graphgen,200,103,94
mobilenet,200,27,26
resnet,200,201,200
fetchdata,200,79,79
resnet,200,190,190
matrixmul,200,15,11
graphgen,200,25,23
fastfouriertransform,200,696,692
mobilenet,200,53,52
mobilenet,200,42,41
fastfouriertransform,200,11,8
linpack,200,10,7
graphgen,200,496,457
resnet,200,131,130
resnet,200,211,211
pagerank,200,68,63
mobilenet,200,24,23
graphgen,200,389,385
graphgen,200,498,456
matrixmul,200,15,11
resnet,200,135,134
pagerank,200,17,16
graphgen,200,571,533
fetchdata,200,77,76
genmatrix,200,2,2
pagerank,200,67,66
linpack,200,677,674
resnet,200,271,270
fetchdata,200,78,78
grayscale,200,4587,4457
pagerank,200,67,58
fetchdata,200,77,77
fastfouriertransform,200,45,10
grayscale,200,2854,2770
matrixmul,200,540,535
fetchdata,200,76,75
matrixmul,200,18,14
linpack,200,1048,1045
fetchdata,200,82,81
genmatrix,200,4,3
genmatrix,200,3,2
genmatrix,200,2,2
pagerank,200,26,25
resnet,200,205,204
mobilenet,200,29,28
genmatrix,200,2,2
mobilenet,200,21,20
fastfouriertransform,200,10,7
graphgen,200,26,24
mobilenet,200,31,30
fastfouriertransform,200,10,7
grayscale,200,18,17
linpack,200,10,7
pagerank,200,382,356
fetchdata,200,76,76
fetchdata,200,80,79
genmatrix,200,10,10
matrixmul,200,17,12
pagerank,200,19,18
linpack,200,11,8
matrixmul,200,15,12
mobilenet,200,61,60
mobilenet,200,34,34
pagerank,200,370,358
fetchdata,200,79,79
graphgen,200,25,24
grayscale,200,2848,2769
linpack,200,71,7
graphgen,200,25,24
genmatrix,200,4,3
matrixmul,200,541,536
fetchdata,200,80,80
linpack,200,10,7
genmatrix,200,3,2
genmatrix,200,2,2
mobilenet,200,30,29
graphgen,200,29,28
graphgen,200,108,101
mobilenet,200,28,28
genmatrix,200,2,2
resnet,200,133,132
genmatrix,200,3,3
linpack,200,12,8
pagerank,200,420,403
genmatrix,200,4,4
genmatrix,200,4,4
pagerank,200,409,391
mobilenet,200,61,60
resnet,200,161,161
pagerank,200,65,61
pagerank,200,111,107
fastfouriertransform,200,755,752
pagerank,200,72,68
genmatrix,200,3,2
graphgen,200,30,28
grayscale,200,107,100
linpack,200,10,7
fastfouriertransform,200,1346,1344
graphgen,200,30,28
resnet,200,170,169
linpack,200,10,6
pagerank,200,396,378
matrixmul,200,14,10
fastfouriertransform,200,1033,1028
fastfouriertransform,200,140,137
pagerank,200,659,642
grayscale,200,74,67
fetchdata,200,81,80
grayscale,200,69,62
pagerank,200,420,407
fetchdata,200,80,80
fetchdata,200,92,91
matrixmul,200,14,10
fastfouriertransform,200,737,734
linpack,200,694,691
mobilenet,200,21,20
graphgen,200,489,451
fastfouriertransform,200,15,12
matrixmul,200,16,12
linpack,200,10,7
graphgen,200,539,533
graphgen,200,751,708
matrixmul,200,15,10
resnet,200,146,145
graphgen,200,106,98
fetchdata,200,82,81
mobilenet,200,24,23
resnet,200,239,238
genmatrix,200,2,2
linpack,200,688,685
linpack,200,194,190
genmatrix,200,2,2
genmatrix,200,3,3
matrixmul,200,16,12
mobilenet,200,24,24
genmatrix,200,3,2
linpack,200,11,7
mobilenet,200,24,23
pagerank,200,18,17
fetchdata,200,81,80
grayscale,200,2169,2167
grayscale,200,4593,4426
linpack,200,10,7
resnet,200,216,215
grayscale,200,3044,2771
pagerank,200,60,57
graphgen,200,25,23
fetchdata,200,78,78
matrixmul,200,542,538
matrixmul,200,53,49
grayscale,200,66,60
resnet,200,171,171
pagerank,200,423,405
grayscale,200,105,98
genmatrix,200,3,3
resnet,200,210,210
pagerank,200,61,58
fastfouriertransform,200,11,8
fetchdata,200,76,76
linpack,200,710,704
pagerank,200,17,15
fetchdata,200,89,89
pagerank,200,125,121
genmatrix,200,3,2
linpack,200,1287,1283
linpack,200,97,94
linpack,200,10,7
genmatrix,200,3,2
fastfouriertransform,200,751,748
mobilenet,200,21,20
linpack,200,10,7
matrixmul,200,554,550
grayscale,200,110,102
grayscale,200,120,102
graphgen,200,25,23
fetchdata,200,1100,1100
pagerank,200,25,23
fetchdata,200,678,678
fastfouriertransform,200,11,7
resnet,200,255,254
fetchdata,200,657,657
matrixmul,200,15,11
fetchdata,200,534,534
mobilenet,200,33,32
genmatrix,200,2,2
fetchdata,200,78,78
mobilenet,200,23,23
