function,status,duration_ms,upstream_ms
fetchdata,200,89,88
genmatrix,200,36,29
linpack,200,13,9
matrixmul,200,582,575
fastfouriertransform,200,10,7
genmatrix,200,10,9
matrixmul,200,17,13
genmatrix,200,36,30
matrixmul,200,586,582
fetchdata,200,85,85
linpack,200,13,9
matrixmul,200,17,12
linpack,200,761,757
fetchdata,200,83,83
fastfouriertransform,200,18,14
genmatrix,200,5,4
matrixmul,200,18,13
fetchdata,200,86,86
matrixmul,200,574,570
genmatrix,200,6,5
fastfouriertransform,200,11,7
genmatrix,200,11,10
genmatrix,200,9,8
fastfouriertransform,200,11,7
fastfouriertransform,200,13,10
matrixmul,200,621,588
linpack,200,11,8
linpack,200,772,768
fastfouriertransform,200,11,7
fastfouriertransform,200,755,751
linpack,200,12,8
linpack,200,11,8
genmatrix,200,11,10
fastfouriertransform,200,757,753
matrixmul,200,575,571
fastfouriertransform,200,12,8
linpack,200,11,7
linpack,200,13,9
fetchdata,200,135,135
matrixmul,200,15,11
fetchdata,200,86,86
genmatrix,200,15,14
matrixmul,200,16,11
fastfouriertransform,200,13,9
matrixmul,200,582,577
matrixmul,200,570,566
matrixmul,200,26,17
genmatrix,200,8,7
fetchdata,200,84,84
matrixmul,200,17,13
linpack,200,52,48
matrixmul,200,21,17
fetchdata,200,82,81
fastfouriertransform,200,741,738
genmatrix,200,42,32
matrixmul,200,584,576
matrixmul,200,581,577
matrixmul,200,32,27
linpack,200,12,9
genmatrix,200,10,9
linpack,200,15,11
fetchdata,200,79,79
genmatrix,200,5,4
matrixmul,200,582,577
genmatrix,200,37,30
matrixmul,200,22,18
fetchdata,200,81,81
matrixmul,200,579,575
matrixmul,200,582,575
fastfouriertransform,200,11,8
fetchdata,200,130,130
linpack,200,12,8
linpack,200,11,8
matrixmul,200,18,14
fetchdata,200,86,86
genmatrix,200,35,29
fastfouriertransform,200,768,764
matrixmul,200,22,17
genmatrix,200,4,4
genmatrix,200,43,37
fetchdata,200,80,80
matrixmul,200,569,565
fastfouriertransform,200,771,767
linpack,200,769,761
linpack,200,765,761
linpack,200,11,8
matrixmul,200,63,58
fastfouriertransform,200,748,744
linpack,200,12,8
fastfouriertransform,200,10,7
fetchdata,200,80,80
genmatrix,200,5,5
linpack,200,13,9
linpack,200,11,7
matrixmul,200,583,579
matrixmul,200,16,12
fastfouriertransform,200,11,7
genmatrix,200,6,5
linpack,200,12,8
linpack,200,11,7
linpack,200,16,13
linpack,200,11,7
matrixmul,200,580,576
matrixmul,200,619,572
linpack,200,16,11
linpack,200,13,9
genmatrix,200,7,6
matrixmul,200,16,12
genmatrix,200,12,10
fastfouriertransform,200,12,8
fetchdata,200,125,125
genmatrix,200,11,10
matrixmul,200,17,12
linpack,200,748,744
genmatrix,200,14,13
fastfouriertransform,200,735,732
matrixmul,200,585,581
fastfouriertransform,200,750,746
fastfouriertransform,200,13,10
fastfouriertransform,200,15,11
genmatrix,200,35,28
fastfouriertransform,200,13,9
fetchdata,200,96,95
fetchdata,200,80,80
fetchdata,200,87,87
fetchdata,200,92,91
linpack,200,757,753
matrixmul,200,18,14
matrixmul,200,15,11
fetchdata,200,80,80
matrixmul,200,595,586
fastfouriertransform,200,11,7
linpack,200,16,13
matrixmul,200,21,17
matrixmul,200,582,578
fastfouriertransform,200,17,14
fetchdata,200,79,78
genmatrix,200,40,33
fastfouriertransform,200,15,11
fastfouriertransform,200,11,7
fetchdata,200,81,80
genmatrix,200,8,8
matrixmul,200,16,12
genmatrix,200,41,34
matrixmul,200,22,18
genmatrix,200,36,29
matrixmul,200,17,13
matrixmul,200,26,21
fastfouriertransform,200,763,759
genmatrix,200,13,11
linpack,200,11,7
genmatrix,200,37,31
linpack,200,13,9
fetchdata,200,131,131
fastfouriertransform,200,12,8
genmatrix,200,6,5
fetchdata,200,85,84
fetchdata,200,79,79
matrixmul,200,603,598
linpack,200,19,15
linpack,200,741,737
matrixmul,200,20,16
matrixmul,200,16,12
linpack,200,14,11
fetchdata,200,87,87
fetchdata,200,83,82
genmatrix,200,5,5
fetchdata,200,85,85
matrixmul,200,17,13
fastfouriertransform,200,724,721
fastfouriertransform,200,739,735
fetchdata,200,84,84
matrixmul,200,24,19
linpack,200,11,8
matrixmul,200,606,598
matrixmul,200,591,586
matrixmul,200,576,572
fetchdata,200,82,82
linpack,200,11,7
fetchdata,200,79,79
fastfouriertransform,200,760,757
fetchdata,200,79,79
genmatrix,200,5,5
matrixmul,200,21,15
matrixmul,200,16,11
linpack,200,13,9
linpack,200,12,8
genmatrix,200,37,32
genmatrix,200,39,33
fastfouriertransform,200,15,11
matrixmul,200,18,14
fetchdata,200,135,134
fastfouriertransform,200,14,10
fetchdata,200,79,79
fastfouriertransform,200,747,743
genmatrix,200,10,9
fastfouriertransform,200,713,710
fastfouriertransform,200,12,9
fetchdata,200,79,79
linpack,200,14,10
genmatrix,200,35,29
linpack,200,11,7
matrixmul,200,18,13
linpack,200,13,9
fetchdata,200,78,78
fastfouriertransform,200,14,11
genmatrix,200,39,33
genmatrix,200,35,28
linpack,200,14,11
genmatrix,200,37,30
genmatrix,200,9,8
linpack,200,763,760
linpack,200,14,10
fastfouriertransform,200,13,10
matrixmul,200,17,13
genmatrix,200,35,28
fetchdata,200,85,85
fetchdata,200,84,84
fetchdata,200,79,78
genmatrix,200,5,4
matrixmul,200,597,593
fetchdata,200,83,82
genmatrix,200,43,37
matrixmul,200,587,583
matrixmul,200,20,16
fastfouriertransform,200,783,779
linpack,200,14,10
genmatrix,200,39,32
genmatrix,200,10,9
matrixmul,200,579,575
linpack,200,19,15
fastfouriertransform,200,11,7
matrixmul,200,18,14
genmatrix,200,6,5
linpack,200,746,743
fetchdata,200,129,129
fetchdata,200,89,89
genmatrix,200,8,7
genmatrix,200,11,10
linpack,200,11,7
fetchdata,200,80,80
matrixmul,200,587,582
fastfouriertransform,200,10,7
fastfouriertransform,200,12,8
matrixmul,200,22,18
fastfouriertransform,200,11,7
matrixmul,200,584,580
fastfouriertransform,200,779,774
fetchdata,200,79,79
fetchdata,200,91,91
genmatrix,200,5,4
genmatrix,200,8,7
genmatrix,200,14,10
fastfouriertransform,200,742,738
fetchdata,200,133,133
matrixmul,200,21,16
genmatrix,200,35,29
fetchdata,200,85,84
fastfouriertransform,200,13,8
fastfouriertransform,200,11,8
fetchdata,200,90,90
fastfouriertransform,200,14,10
linpack,200,13,9
linpack,200,12,8
matrixmul,200,16,11
fastfouriertransform,200,11,8
genmatrix,200,8,6
matrixmul,200,17,13
fetchdata,200,126,125
fastfouriertransform,200,15,12
matrixmul,200,16,12
fastfouriertransform,200,11,8
genmatrix,200,11,10
genmatrix,200,4,4
matrixmul,200,17,12
fetchdata,200,85,85
linpack,200,11,7
fastfouriertransform,200,11,8
fetchdata,200,84,84
genmatrix,200,38,31
fetchdata,200,85,85
fetchdata,200,81,81
linpack,200,11,7
matrixmul,200,21,17
fastfouriertransform,200,17,14
fetchdata,200,125,125
linpack,200,15,12
matrixmul,200,585,581
matrixmul,200,596,592
fetchdata,200,85,85
genmatrix,200,36,30
fastfouriertransform,200,11,8
linpack,200,12,8
linpack,200,11,8
linpack,200,749,745
fastfouriertransform,200,14,11
genmatrix,200,4,4
linpack,200,11,7
linpack,200,14,11
matrixmul,200,594,587
fastfouriertransform,200,13,9
matrixmul,200,583,576
fastfouriertransform,200,14,11
matrixmul,200,22,17
linpack,200,12,8
linpack,200,11,7
genmatrix,200,11,10
fetchdata,200,132,131
linpack,200,756,753
genmatrix,200,42,36
fetchdata,200,89,89
fastfouriertransform,200,15,11
linpack,200,15,12
fastfouriertransform,200,765,762
fetchdata,200,79,79
fastfouriertransform,200,736,732
linpack,200,748,744
linpack,200,789,787
matrixmul,200,18,13
matrixmul,200,16,12
linpack,200,13,10
linpack,200,11,8
genmatrix,200,4,4
genmatrix,200,5,4
linpack,200,11,8
fetchdata,200,125,124
genmatrix,200,9,8
linpack,200,11,8
fastfouriertransform,200,744,741
matrixmul,200,21,17
fetchdata,200,78,78
fetchdata,200,79,79
matrixmul,200,20,16
matrixmul,200,15,11
linpack,200,12,8
genmatrix,200,42,35
fetchdata,200,79,79
fastfouriertransform,200,13,9
fetchdata,200,139,139
fastfouriertransform,200,10,7
matrixmul,200,573,569
linpack,200,17,12
genmatrix,200,8,7
genmatrix,200,5,5
genmatrix,200,36,30
fastfouriertransform,200,15,11
genmatrix,200,9,8
genmatrix,200,44,33
fastfouriertransform,200,744,740
linpack,200,13,9
fastfouriertransform,200,760,756
matrixmul,200,20,16
genmatrix,200,4,4
matrixmul,200,16,12
fetchdata,200,88,88
fetchdata,200,90,90
fastfouriertransform,200,14,11
fastfouriertransform,200,11,7
linpack,200,13,9
fastfouriertransform,200,11,7
fetchdata,200,84,84
matrixmul,200,575,571
matrixmul,200,24,19
fetchdata,200,85,85
linpack,200,13,9
matrixmul,200,21,17
genmatrix,200,8,8
matrixmul,200,17,12
genmatrix,200,9,8
fastfouriertransform,200,13,9
genmatrix,200,4,3
linpack,200,14,10
fastfouriertransform,200,17,14
fetchdata,200,131,131
fastfouriertransform,200,764,760
fastfouriertransform,200,741,737
genmatrix,200,10,9
genmatrix,200,7,4
linpack,200,760,756
fastfouriertransform,200,770,766
fetchdata,200,79,79
linpack,200,801,798
linpack,200,11,8
matrixmul,200,573,568
linpack,200,771,767
fetchdata,200,85,84
linpack,200,12,9
fetchdata,200,131,131
matrixmul,200,16,12
fetchdata,200,87,86
genmatrix,200,35,29
fastfouriertransform,200,752,749
fastfouriertransform,200,11,8
matrixmul,200,16,12
genmatrix,200,6,6
fetchdata,200,80,80
fetchdata,200,79,79
matrixmul,200,21,17
fetchdata,200,79,78
genmatrix,200,4,4
fastfouriertransform,200,12,10
linpack,200,763,758
genmatrix,200,9,7
fastfouriertransform,200,20,17
fastfouriertransform,200,11,8
fetchdata,200,128,128
matrixmul,200,26,20
linpack,200,29,25
fastfouriertransform,200,758,755
fetchdata,200,78,78
genmatrix,200,9,8
genmatrix,200,11,8
genmatrix,200,8,7
matrixmul,200,559,555
fetchdata,200,91,91
fetchdata,200,78,78
linpack,200,12,8
fetchdata,200,88,88
fetchdata,200,87,87
matrixmul,200,569,564
matrixmul,200,19,15
linpack,200,758,755
fetchdata,200,83,83
genmatrix,200,8,7
genmatrix,200,6,6
fastfouriertransform,200,21,16
genmatrix,200,34,28
linpack,200,13,9
fetchdata,200,87,86
fetchdata,200,78,78
fetchdata,200,81,81
matrixmul,200,18,13
fastfouriertransform,200,13,10
genmatrix,200,11,10
fetchdata,200,82,82
matrixmul,200,587,582
linpack,200,13,9
linpack,200,15,11
fastfouriertransform,200,746,743
fastfouriertransform,200,13,10
fastfouriertransform,200,11,8
fastfouriertransform,200,11,8
fetchdata,200,132,132
matrixmul,200,600,596
fastfouriertransform,200,12,8
linpack,200,763,759
fastfouriertransform,200,11,7
fastfouriertransform,200,14,10
matrixmul,200,16,11
fastfouriertransform,200,766,762
fastfouriertransform,200,11,7
matrixmul,200,16,11
fetchdata,200,133,132
matrixmul,200,17,13
matrixmul,200,574,569
fastfouriertransform,200,751,746
matrixmul,200,16,12
genmatrix,200,6,5
fetchdata,200,80,80
genmatrix,200,9,8
fetchdata,200,87,86
linpack,200,11,7
linpack,200,15,11
genmatrix,200,13,10
matrixmul,200,15,11
matrixmul,200,17,13
fastfouriertransform,200,780,776
matrixmul,200,17,12
matrixmul,200,21,17
linpack,200,14,7
linpack,200,16,12
matrixmul,200,17,12
genmatrix,200,9,7
linpack,200,780,776
genmatrix,200,37,31
linpack,200,760,756
matrixmul,200,576,571
fetchdata,200,131,131
genmatrix,200,42,36
fetchdata,200,84,84
genmatrix,200,5,4
matrixmul,200,18,14
genmatrix,200,47,36
fetchdata,200,84,84
fastfouriertransform,200,12,8
fetchdata,200,82,82
linpack,200,13,10
fastfouriertransform,200,12,9
linpack,200,758,753
genmatrix,200,5,4
fetchdata,200,86,85
linpack,200,745,742
genmatrix,200,41,35
fastfouriertransform,200,15,12
genmatrix,200,41,35
linpack,200,12,8
linpack,200,12,8
matrixmul,200,17,13
genmatrix,200,5,4
matrixmul,200,18,13
fastfouriertransform,200,11,7
fetchdata,200,85,85
fetchdata,200,85,85
linpack,200,745,742
fastfouriertransform,200,747,744
linpack,200,70,66
fetchdata,200,80,80
genmatrix,200,2917,2916
fastfouriertransform,200,4137,4134
fastfouriertransform,200,1121,1118
fetchdata,200,3233,3233
fastfouriertransform,200,12,9
linpack,200,2672,2668
fastfouriertransform,200,11,7
linpack,200,2375,2372
fetchdata,200,84,84
linpack,200,14,10
linpack,200,11,7
linpack,200,722,718
fetchdata,200,88,88
linpack,200,705,701
fastfouriertransform,200,13,9
genmatrix,200,8,8
fetchdata,200,85,85
matrixmul,200,2288,2284
fastfouriertransform,200,11,8
matrixmul,200,19,15
genmatrix,200,9,8
linpack,200,713,709
fastfouriertransform,200,12,8
matrixmul,200,17,13
fastfouriertransform,200,712,708
fastfouriertransform,200,16,12
genmatrix,200,34,29
linpack,200,723,719
linpack,200,14,11
fastfouriertransform,200,10,7
fetchdata,200,88,88
fastfouriertransform,200,22,19
fastfouriertransform,200,734,730
genmatrix,200,14,12
genmatrix,200,4,3
genmatrix,200,9,8
fetchdata,200,131,131
genmatrix,200,36,29
fastfouriertransform,200,11,8
fetchdata,200,84,83
fetchdata,200,81,80
matrixmul,200,556,552
genmatrix,200,41,33
linpack,200,13,9
genmatrix,200,5,5
fetchdata,200,90,90
genmatrix,200,9,7
genmatrix,200,4,4
fetchdata,200,89,89
genmatrix,200,4,3
matrixmul,200,558,554
matrixmul,200,23,19
genmatrix,200,5,5
fetchdata,200,78,78
linpack,200,14,11
genmatrix,200,36,29
linpack,200,718,715
linpack,200,729,725
genmatrix,200,4,3
fetchdata,200,81,81
matrixmul,200,21,16
fastfouriertransform,200,10,7
fetchdata,200,83,83
fetchdata,200,88,88
matrixmul,200,16,12
fastfouriertransform,200,718,714
matrixmul,200,17,13
matrixmul,200,19,11
genmatrix,200,40,33
fastfouriertransform,200,11,7
fastfouriertransform,200,13,7
linpack,200,738,732
genmatrix,200,4,3
genmatrix,200,12,11
fetchdata,200,133,133
fastfouriertransform,200,10,6
genmatrix,200,43,37
fetchdata,200,86,86
fastfouriertransform,200,11,8
genmatrix,200,40,33
linpack,200,13,8
fetchdata,200,81,80
genmatrix,200,7,7
linpack,200,15,10
fastfouriertransform,200,11,8
genmatrix,200,10,9
fastfouriertransform,200,16,12
genmatrix,200,8,7
fetchdata,200,80,80
fetchdata,200,87,87
fastfouriertransform,200,10,7
matrixmul,200,20,16
linpack,200,15,13
fetchdata,200,78,78
matrixmul,200,27,20
fetchdata,200,88,87
linpack,200,11,7
matrixmul,200,20,16
linpack,200,14,8
fetchdata,200,88,88
genmatrix,200,9,8
genmatrix,200,12,11
linpack,200,712,708
fastfouriertransform,200,11,9
fetchdata,200,84,84
genmatrix,200,4,3
linpack,200,11,8
fetchdata,200,134,134
fetchdata,200,80,80
fastfouriertransform,200,12,8
fastfouriertransform,200,14,11
fastfouriertransform,200,12,9
genmatrix,200,5,4
linpack,200,12,9
genmatrix,200,40,32
matrixmul,200,16,11
linpack,200,17,13
linpack,200,12,8
matrixmul,200,15,11
matrixmul,200,559,555
fetchdata,200,82,81
fastfouriertransform,200,11,8
matrixmul,200,563,560
matrixmul,200,562,559
matrixmul,200,22,18
fastfouriertransform,200,14,9
fastfouriertransform,200,12,8
matrixmul,200,17,14
genmatrix,200,7,7
fetchdata,200,80,80
fetchdata,200,79,79
matrixmul,200,25,21
matrixmul,200,16,12
genmatrix,200,10,9
fetchdata,200,86,86
matrixmul,200,16,12
fastfouriertransform,200,10,7
linpack,200,14,11
fastfouriertransform,200,13,9
fetchdata,200,125,125
matrixmul,200,557,553
fetchdata,200,79,78
fastfouriertransform,200,13,10
matrixmul,200,22,15
matrixmul,200,561,556
matrixmul,200,554,550
matrixmul,200,25,21
linpack,200,11,7
matrixmul,200,17,12
fetchdata,200,91,91
fetchdata,200,81,81
linpack,200,11,7
linpack,200,18,15
genmatrix,200,5,5
fastfouriertransform,200,16,8
matrixmul,200,17,12
linpack,200,11,7
fastfouriertransform,200,11,7
fastfouriertransform,200,14,10
fastfouriertransform,200,14,11
fastfouriertransform,200,10,7
fetchdata,200,87,87
fastfouriertransform,200,12,8
fetchdata,200,79,78
linpack,200,12,8
linpack,200,15,11
matrixmul,200,15,11
linpack,200,12,9
linpack,200,737,732
genmatrix,200,4,4
genmatrix,200,7,7
genmatrix,200,9,8
fetchdata,200,124,124
genmatrix,200,10,8
genmatrix,200,5,4
fastfouriertransform,200,726,722
linpack,200,13,10
fastfouriertransform,200,11,8
linpack,200,12,8
linpack,200,737,734
fetchdata,200,79,78
fastfouriertransform,200,17,14
genmatrix,200,12,9
fetchdata,200,79,79
linpack,200,15,11
genmatrix,200,45,37
linpack,200,10,7
linpack,200,713,709
fastfouriertransform,200,14,11
genmatrix,200,4,3
fastfouriertransform,200,13,9
linpack,200,13,9
genmatrix,200,8,7
linpack,200,14,10
genmatrix,200,5,4
genmatrix,200,35,29
matrixmul,200,563,560
fastfouriertransform,200,12,9
matrixmul,200,563,560
fastfouriertransform,200,13,9
genmatrix,200,8,6
genmatrix,200,4,3
matrixmul,200,18,13
matrixmul,200,23,17
fastfouriertransform,200,11,7
fastfouriertransform,200,13,7
fetchdata,200,140,140
fastfouriertransform,200,715,711
linpack,200,16,12
fetchdata,200,89,88
fetchdata,200,78,78
genmatrix,200,9,8
fastfouriertransform,200,724,720
fetchdata,200,77,77
fetchdata,200,84,83
fastfouriertransform,200,708,705
linpack,200,716,712
linpack,200,11,7
fetchdata,200,77,77
fetchdata,200,84,83
matrixmul,200,19,14
fetchdata,200,79,79
genmatrix,200,11,10
fetchdata,200,87,87
fetchdata,200,77,77
fastfouriertransform,200,745,742
fastfouriertransform,200,718,714
fetchdata,200,78,78
matrixmul,200,588,552
genmatrix,200,5,4
fetchdata,200,88,88
fetchdata,200,84,84
genmatrix,200,8,7
fastfouriertransform,200,717,714
genmatrix,200,34,28
linpack,200,720,716
linpack,200,729,726
fastfouriertransform,200,10,7
genmatrix,200,6,5
linpack,200,719,715
fastfouriertransform,200,10,7
linpack,200,718,714
genmatrix,200,39,33
genmatrix,200,8,7
linpack,200,15,11
fastfouriertransform,200,725,722
linpack,200,10,7
genmatrix,200,7,7
matrixmul,200,17,11
linpack,200,11,7
fetchdata,200,134,134
matrixmul,200,19,15
genmatrix,200,34,28
genmatrix,200,40,34
fastfouriertransform,200,11,8
genmatrix,200,34,28
genmatrix,200,40,34
matrixmul,200,565,561
matrixmul,200,15,11
genmatrix,200,37,30
fetchdata,200,84,84
matrixmul,200,15,11
matrixmul,200,18,14
fetchdata,200,82,82
linpack,200,712,708
matrixmul,200,21,17
fastfouriertransform,200,733,729
genmatrix,200,7,6
matrixmul,200,18,14
linpack,200,11,7
genmatrix,200,14,13
matrixmul,200,572,568
fetchdata,200,80,79
matrixmul,200,18,13
fetchdata,200,79,79
fastfouriertransform,200,731,727
linpack,200,12,8
linpack,200,711,707
fastfouriertransform,200,12,8
genmatrix,200,5,5
fetchdata,200,91,91
fastfouriertransform,200,13,8
fetchdata,200,128,128
linpack,200,12,9
matrixmul,200,568,561
linpack,200,11,7
matrixmul,200,548,544
matrixmul,200,19,15
fetchdata,200,79,79
fastfouriertransform,200,11,8
matrixmul,200,19,15
fetchdata,200,77,77
linpack,200,715,711
fastfouriertransform,200,12,8
fetchdata,200,82,82
matrixmul,200,22,17
matrixmul,200,21,17
linpack,200,10,7
linpack,200,714,710
matrixmul,200,21,16
linpack,200,703,700
linpack,200,735,731
fetchdata,200,81,81
matrixmul,200,564,559
genmatrix,200,5,5
genmatrix,200,35,28
matrixmul,200,16,12
fetchdata,200,91,91
matrixmul,200,47,43
genmatrix,200,4,4
genmatrix,200,12,10
genmatrix,200,35,28
fastfouriertransform,200,15,11
fetchdata,200,136,136
matrixmul,200,17,12
fetchdata,200,78,78
fetchdata,200,85,85
matrixmul,200,567,563
genmatrix,200,35,29
matrixmul,200,578,570
fastfouriertransform,200,11,7
matrixmul,200,567,563
linpack,200,13,8
fastfouriertransform,200,11,8
matrixmul,200,552,548
fastfouriertransform,200,730,727
genmatrix,200,8,7
matrixmul,200,21,17
linpack,200,12,8
fetchdata,200,79,79
fetchdata,200,89,89
matrixmul,200,582,552
fastfouriertransform,200,732,728
genmatrix,200,45,41
matrixmul,200,16,12
fetchdata,200,78,78
fetchdata,200,87,87
linpack,200,10,7
matrixmul,200,16,12
linpack,200,14,10
fastfouriertransform,200,14,10
matrixmul,200,16,12
matrixmul,200,22,17
fastfouriertransform,200,724,720
matrixmul,200,555,550
fetchdata,200,137,136
genmatrix,200,8,7
matrixmul,200,562,558
matrixmul,200,558,553
fastfouriertransform,200,716,712
fastfouriertransform,200,13,9
linpack,200,14,11
genmatrix,200,6,5
fastfouriertransform,200,11,7
fastfouriertransform,200,15,11
fetchdata,200,89,88
fastfouriertransform,200,10,7
fetchdata,200,83,83
fetchdata,200,93,93
fastfouriertransform,200,10,7
fetchdata,200,83,82
genmatrix,200,12,11
fetchdata,200,77,77
linpack,200,13,10
fastfouriertransform,200,14,10
genmatrix,200,4,4
linpack,200,14,11
genmatrix,200,39,28
matrixmul,200,570,565
fetchdata,200,84,84
linpack,200,14,10
fetchdata,200,83,82
genmatrix,200,39,33
linpack,200,17,14
linpack,200,11,7
genmatrix,200,39,32
matrixmul,200,20,15
genmatrix,200,4,3
linpack,200,12,8
genmatrix,200,7,7
matrixmul,200,563,559
fastfouriertransform,200,742,738
genmatrix,200,36,30
matrixmul,200,15,11
fetchdata,200,136,136
fetchdata,200,82,82
linpack,200,10,7
genmatrix,200,45,38
linpack,200,717,713
matrixmul,200,561,557
linpack,200,722,718
genmatrix,200,5,4
fastfouriertransform,200,739,736
matrixmul,200,15,11
matrixmul,200,23,17
linpack,200,17,13
matrixmul,200,560,554
fastfouriertransform,200,725,722
genmatrix,200,4,4
matrixmul,200,19,13
genmatrix,200,13,11
genmatrix,200,8,7
linpack,200,12,8
genmatrix,200,44,37
