function,status,duration_ms,upstream_ms
genmatrix,200,48,42
fastfouriertransform,200,9,6
linpack,200,654,651
mobilenet,200,21,20
resnet,200,124,124
genmatrix,200,11,10
genmatrix,200,47,42
linpack,200,654,651
matrixmul,200,518,514
pagerank,200,409,397
grayscale,200,65,59
pagerank,200,62,59
mobilenet,200,28,27
linpack,200,709,707
mobilenet,200,27,27
genmatrix,200,11,10
genmatrix,200,48,42
linpack,200,652,648
fetchdata,200,88,88
graphgen,200,852,482
resnet,200,152,151
fetchdata,200,89,89
linpack,200,11,8
matrixmul,200,561,553
matrixmul,200,15,11
genmatrix,200,11,10
pagerank,200,342,330
mobilenet,200,26,26
mobilenet,200,39,38
linpack,200,687,684
fetchdata,200,90,90
linpack,200,10,6
fetchdata,200,87,87
grayscale,200,2797,2718
pagerank,200,68,58
fetchdata,200,87,86
matrixmul,200,14,11
graphgen,200,472,297
genmatrix,200,4,3
graphgen,200,450,141
graphgen,200,851,448
fetchdata,200,86,86
genmatrix,200,35,29
mobilenet,200,27,26
resnet,200,123,123
mobilenet,200,27,26
graphgen,200,908,537
pagerank,200,115,110
graphgen,200,96,80
graphgen,200,839,453
pagerank,200,351,329
matrixmul,200,20,16
pagerank,200,349,336
fastfouriertransform,200,13,10
pagerank,200,16,15
genmatrix,200,4,3
resnet,200,147,147
resnet,200,126,126
genmatrix,200,11,10
fastfouriertransform,200,648,645
matrixmul,200,522,518
grayscale,200,2590,2586
fastfouriertransform,200,39,6
grayscale,200,1248,1242
grayscale,200,2862,2752
grayscale,200,1107,1101
graphgen,200,39,23
mobilenet,200,21,20
matrixmul,200,524,520
matrixmul,200,335,331
fetchdata,200,141,141
mobilenet,200,26,25
linpack,200,13,11
fastfouriertransform,200,11,7
graphgen,200,855,486
graphgen,200,39,23
genmatrix,200,48,42
resnet,200,124,123
grayscale,200,10,9
fastfouriertransform,200,10,6
resnet,200,127,126
graphgen,200,40,24
linpack,200,15,12
genmatrix,200,49,43
fetchdata,200,88,87
matrixmul,200,21,17
resnet,200,149,148
resnet,200,123,122
pagerank,200,90,83
matrixmul,200,21,17
fetchdata,200,150,150
fastfouriertransform,200,9,6
grayscale,200,1348,1346
grayscale,200,2792,2717
linpack,200,14,10
genmatrix,200,5,4
linpack,200,13,10
fastfouriertransform,200,646,643
resnet,200,123,123
grayscale,200,64,59
matrixmul,200,558,554
mobilenet,200,27,26
linpack,200,14,12
graphgen,200,849,479
fetchdata,200,88,87
resnet,200,122,121
matrixmul,200,522,518
matrixmul,200,14,11
resnet,200,126,125
genmatrix,200,34,28
fastfouriertransform,200,9,7
grayscale,200,15,13
matrixmul,200,14,11
fetchdata,200,95,95
linpack,200,14,11
fastfouriertransform,200,13,10
matrixmul,200,531,527
grayscale,200,66,60
fastfouriertransform,200,12,10
fastfouriertransform,200,13,10
linpack,200,708,704
matrixmul,200,525,520
fastfouriertransform,200,13,10
pagerank,200,416,398
pagerank,200,312,309
pagerank,200,223,223
resnet,200,149,148
fastfouriertransform,200,666,663
graphgen,200,206,130
fastfouriertransform,200,10,6
linpack,200,654,651
pagerank,200,16,14
matrixmul,200,564,558
resnet,200,125,124
fetchdata,200,100,100
matrixmul,200,15,11
fetchdata,200,95,95
grayscale,200,66,60
mobilenet,200,40,40
fastfouriertransform,200,12,9
mobilenet,200,28,28
matrixmul,200,520,516
genmatrix,200,48,42
mobilenet,200,27,26
matrixmul,200,837,833
linpack,200,684,681
resnet,200,123,122
mobilenet,200,26,26
fetchdata,200,90,89
graphgen,200,171,96
linpack,200,10,6
mobilenet,200,27,27
matrixmul,200,518,514
matrixmul,200,129,125
resnet,200,152,152
grayscale,200,86,81
resnet,200,124,124
genmatrix,200,10,9
linpack,200,10,7
mobilenet,200,30,29
matrixmul,200,543,539
genmatrix,200,8,6
fastfouriertransform,200,12,10
matrixmul,200,521,518
genmatrix,200,33,28
pagerank,200,16,15
pagerank,200,15,14
matrixmul,200,840,836
mobilenet,200,24,23
genmatrix,200,8,7
mobilenet,200,38,37
grayscale,200,2804,2718
fastfouriertransform,200,678,676
fetchdata,200,89,89
resnet,200,124,124
matrixmul,200,562,558
resnet,200,146,145
fastfouriertransform,200,649,646
matrixmul,200,16,12
pagerank,200,339,327
graphgen,200,171,95
fastfouriertransform,200,10,6
genmatrix,200,48,42
pagerank,200,407,393
linpack,200,10,7
grayscale,200,2696,2682
grayscale,200,3333,3258
resnet,200,124,124
resnet,200,122,121
graphgen,200,40,23
matrixmul,200,545,542
matrixmul,200,357,353
pagerank,200,339,326
resnet,200,125,124
resnet,200,137,137
pagerank,200,520,492
mobilenet,200,65,64
resnet,200,125,124
grayscale,200,1616,1610
pagerank,200,20,14
grayscale,200,5252,5175
matrixmul,200,520,517
linpack,200,9,6
mobilenet,200,29,28
grayscale,200,65,60
fastfouriertransform,200,14,11
fetchdata,200,88,88
grayscale,200,65,60
mobilenet,200,32,32
pagerank,200,62,57
mobilenet,200,26,25
linpack,200,694,691
fastfouriertransform,200,652,649
linpack,200,10,7
fastfouriertransform,200,858,855
fastfouriertransform,200,464,461
fastfouriertransform,200,71,68
graphgen,200,847,477
fetchdata,200,94,94
genmatrix,200,34,28
fetchdata,200,88,87
fetchdata,200,88,88
pagerank,200,76,73
mobilenet,200,26,26
matrixmul,200,21,17
fetchdata,200,134,134
resnet,200,142,141
matrixmul,200,564,559
mobilenet,200,36,36
graphgen,200,821,451
genmatrix,200,4,3
matrixmul,200,520,516
fastfouriertransform,200,14,10
fastfouriertransform,200,14,9
graphgen,200,859,489
fetchdata,200,91,90
linpack,200,14,10
mobilenet,200,21,21
mobilenet,200,21,20
linpack,200,13,10
matrixmul,200,15,11
matrixmul,200,16,11
resnet,200,128,127
fastfouriertransform,200,684,679
linpack,200,656,654
resnet,200,124,124
fetchdata,200,138,138
fastfouriertransform,200,9,7
fetchdata,200,88,87
fetchdata,200,88,88
resnet,200,149,148
resnet,200,124,124
matrixmul,200,567,564
matrixmul,200,15,11
mobilenet,200,27,27
fetchdata,200,88,88
grayscale,200,5491,2751
grayscale,200,1895,1891
grayscale,200,4335,4257
pagerank,200,372,359
fetchdata,200,87,87
fetchdata,200,93,93
mobilenet,200,26,25
graphgen,200,205,129
graphgen,200,172,96
fetchdata,200,87,87
matrixmul,200,15,11
mobilenet,200,30,29
pagerank,200,383,371
mobilenet,200,26,25
mobilenet,200,26,25
fetchdata,200,95,95
grayscale,200,2409,2405
grayscale,200,5449,5326
resnet,200,125,124
genmatrix,200,11,10
graphgen,200,170,95
genmatrix,200,45,40
grayscale,200,9,8
mobilenet,200,26,26
mobilenet,200,25,25
pagerank,200,15,14
resnet,200,136,136
linpack,200,13,10
mobilenet,200,30,29
genmatrix,200,8,7
fastfouriertransform,200,14,9
genmatrix,200,7,7
graphgen,200,820,451
graphgen,200,171,96
genmatrix,200,33,27
fastfouriertransform,200,677,673
fastfouriertransform,200,484,481
resnet,200,129,128
linpack,200,13,9
grayscale,200,2816,2720
grayscale,200,1218,1192
resnet,200,124,122
matrixmul,200,16,11
resnet,200,133,133
genmatrix,200,4,3
linpack,200,10,7
pagerank,200,23,21
linpack,200,9,6
graphgen,200,820,450
resnet,200,141,141
fastfouriertransform,200,11,9
pagerank,200,373,356
matrixmul,200,16,12
fetchdata,200,94,94
fetchdata,200,94,94
fetchdata,200,95,94
linpack,200,11,8
grayscale,200,2774,2698
grayscale,200,2183,2177
fetchdata,200,95,94
matrixmul,200,522,518
mobilenet,200,28,27
matrixmul,200,518,514
pagerank,200,382,370
fastfouriertransform,200,698,696
mobilenet,200,30,30
resnet,200,125,124
fastfouriertransform,200,10,8
linpack,200,734,731
mobilenet,200,27,27
linpack,200,10,7
pagerank,200,60,57
grayscale,200,3940,3865
genmatrix,200,13,11
genmatrix,200,10,9
fetchdata,200,86,86
pagerank,200,371,357
mobilenet,200,30,30
graphgen,200,52,35
fastfouriertransform,200,9,6
mobilenet,200,30,29
fastfouriertransform,200,10,7
mobilenet,200,30,30
graphgen,200,210,133
genmatrix,200,50,28
grayscale,200,5257,5172
fetchdata,200,88,87
fetchdata,200,88,88
matrixmul,200,21,17
linpack,200,655,652
fastfouriertransform,200,686,683
genmatrix,200,7,6
fastfouriertransform,200,9,7
fastfouriertransform,200,9,6
genmatrix,200,7,6
fastfouriertransform,200,9,6
grayscale,200,6965,6891
grayscale,200,4973,4968
grayscale,200,2380,2379
grayscale,200,2189,2187
grayscale,200,4850,4844
resnet,200,125,125
mobilenet,200,20,20
pagerank,200,414,401
linpack,200,10,7
matrixmul,200,15,11
fetchdata,200,89,89
fastfouriertransform,200,10,6
graphgen,200,822,452
matrixmul,200,15,11
fastfouriertransform,200,10,7
grayscale,200,21,19
matrixmul,200,16,11
linpack,200,653,650
fetchdata,200,91,90
grayscale,200,4039,3931
pagerank,200,363,328
fetchdata,200,88,87
linpack,200,10,7
genmatrix,200,49,43
graphgen,200,858,489
fetchdata,200,87,87
resnet,200,151,150
mobilenet,200,27,26
fastfouriertransform,200,16,13
fetchdata,200,88,88
resnet,200,125,124
fetchdata,200,88,88
matrixmul,200,595,592
fastfouriertransform,200,11,8
matrixmul,200,910,905
resnet,200,123,122
pagerank,200,406,394
resnet,200,122,122
grayscale,200,9,8
pagerank,200,350,338
graphgen,200,820,450
pagerank,200,410,409
graphgen,200,39,23
mobilenet,200,30,29
matrixmul,200,518,514
fastfouriertransform,200,9,6
mobilenet,200,37,37
grayscale,200,2852,2777
resnet,200,124,124
pagerank,200,15,14
fetchdata,200,137,137
resnet,200,156,156
linpack,200,677,674
linpack,200,83,80
fetchdata,200,88,88
fastfouriertransform,200,11,8
resnet,200,125,125
graphgen,200,194,118
genmatrix,200,4,3
graphgen,200,175,99
pagerank,200,111,108
pagerank,200,62,58
matrixmul,200,21,17
matrixmul,200,21,17
resnet,200,123,122
pagerank,200,366,352
grayscale,200,15,14
grayscale,200,10,9
pagerank,200,15,14
fetchdata,200,88,88
resnet,200,123,123
matrixmul,200,14,11
linpack,200,652,649
genmatrix,200,5,4
genmatrix,200,5,5
fastfouriertransform,200,683,680
matrixmul,200,15,11
mobilenet,200,21,21
resnet,200,148,148
fetchdata,200,91,90
fetchdata,200,88,88
mobilenet,200,26,26
graphgen,200,294,131
graphgen,200,869,482
grayscale,200,14,13
linpack,200,12,10
pagerank,200,391,371
fastfouriertransform,200,9,6
grayscale,200,2804,2731
linpack,200,692,689
resnet,200,130,124
mobilenet,200,27,26
fastfouriertransform,200,657,653
linpack,200,10,7
mobilenet,200,26,25
fetchdata,200,89,89
fastfouriertransform,200,936,933
fetchdata,200,91,91
fastfouriertransform,200,11,6
fastfouriertransform,200,9,6
grayscale,200,2829,2749
pagerank,200,39,23
graphgen,200,39,23
genmatrix,200,6,5
mobilenet,200,30,29
matrixmul,200,21,17
grayscale,200,3111,3036
fetchdata,200,88,88
matrixmul,200,20,17
pagerank,200,377,364
linpack,200,12,7
matrixmul,200,20,17
fastfouriertransform,200,12,8
linpack,200,653,649
linpack,200,259,256
graphgen,200,51,35
pagerank,200,388,376
genmatrix,200,33,28
graphgen,200,209,134
grayscale,200,66,59
linpack,200,13,10
fastfouriertransform,200,648,644
pagerank,200,63,59
graphgen,200,173,98
genmatrix,200,8,6
resnet,200,123,122
resnet,200,125,124
mobilenet,200,21,20
resnet,200,125,125
genmatrix,200,33,28
pagerank,200,15,14
fetchdata,200,90,89
matrixmul,200,16,12
genmatrix,200,48,42
linpack,200,10,7
graphgen,200,173,97
matrixmul,200,14,11
grayscale,200,10,9
genmatrix,200,47,40
genmatrix,200,9,8
graphgen,200,821,452
mobilenet,200,45,44
fetchdata,200,88,87
grayscale,200,15,14
graphgen,200,51,34
pagerank,200,92,89
fastfouriertransform,200,14,10
fastfouriertransform,200,13,9
linpack,200,659,656
fetchdata,200,199,199
matrixmul,200,15,11
resnet,200,149,148
graphgen,200,216,140
fetchdata,200,89,89
grayscale,200,100,95
mobilenet,200,34,34
genmatrix,200,4,4
linpack,200,692,689
genmatrix,200,5,5
resnet,200,123,122
fetchdata,200,94,93
linpack,200,1144,1141
fetchdata,200,90,90
mobilenet,200,27,26
matrixmul,200,20,17
pagerank,200,111,107
genmatrix,200,13,12
grayscale,200,65,60
grayscale,200,9,8
fastfouriertransform,200,10,7
resnet,200,139,138
genmatrix,200,8,7
fetchdata,200,136,136
genmatrix,200,7,6
matrixmul,200,21,16
grayscale,200,65,59
fetchdata,200,87,87
graphgen,200,850,480
matrixmul,200,551,547
pagerank,200,340,320
pagerank,200,195,193
grayscale,200,2832,2741
graphgen,200,39,23
fastfouriertransform,200,683,680
fastfouriertransform,200,491,488
fastfouriertransform,200,296,259
fetchdata,200,87,86
fastfouriertransform,200,10,7
matrixmul,200,548,544
resnet,200,162,161
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
mobilenet,200,21,20
mobilenet,200,23,22
fastfouriertransform,200,646,643
fastfouriertransform,200,451,448
fetchdata,200,88,88
matrixmul,200,15,11
graphgen,200,171,96
matrixmul,200,517,513
matrixmul,200,127,123
linpack,200,11,8
fetchdata,200,187,187
grayscale,200,93,83
fetchdata,200,88,88
resnet,200,124,124
resnet,200,124,123
grayscale,200,66,60
matrixmul,200,21,17
mobilenet,200,31,30
matrixmul,200,81,77
matrixmul,200,20,15
pagerank,200,25,23
fastfouriertransform,200,667,663
pagerank,200,22,21
matrixmul,200,21,17
pagerank,200,84,81
pagerank,200,61,58
linpack,200,702,698
linpack,200,309,305
fetchdata,200,93,93
linpack,200,10,6
matrixmul,200,543,539
genmatrix,200,5,4
grayscale,200,14,13
mobilenet,200,26,26
linpack,200,10,7
genmatrix,200,4,4
fastfouriertransform,200,9,6
genmatrix,200,7,6
graphgen,200,51,34
pagerank,200,381,368
resnet,200,159,158
linpack,200,9,6
fetchdata,200,87,87
resnet,200,208,207
linpack,200,10,7
linpack,200,9,6
resnet,200,125,124
resnet,200,126,125
mobilenet,200,22,21
graphgen,200,852,483
grayscale,200,11,10
mobilenet,200,21,20
fastfouriertransform,200,13,9
genmatrix,200,33,27
genmatrix,200,4,3
pagerank,200,90,86
graphgen,200,171,96
resnet,200,125,125
fetchdata,200,90,90
fetchdata,200,89,87
fastfouriertransform,200,1965,1962
fastfouriertransform,200,1372,1370
fastfouriertransform,200,572,569
grayscale,200,2043,2042
genmatrix,200,1958,1958
genmatrix,200,792,787
genmatrix,200,9,8
graphgen,200,1606,1604
graphgen,200,27,25
resnet,200,1938,1938
pagerank,200,2261,2260
resnet,200,1270,1269
pagerank,200,1077,1076
pagerank,200,969,966
grayscale,200,10,9
resnet,200,638,637
genmatrix,200,8,7
fastfouriertransform,200,10,7
resnet,200,144,143
graphgen,200,529,487
fastfouriertransform,200,617,614
fastfouriertransform,200,424,421
matrixmul,200,2528,2517
resnet,200,139,138
matrixmul,200,1741,1730
resnet,200,129,129
fastfouriertransform,200,9,7
genmatrix,200,9,8
mobilenet,200,1508,1508
linpack,200,2163,2161
fastfouriertransform,200,12,10
linpack,200,10,7
fastfouriertransform,200,621,619
genmatrix,200,35,29
fastfouriertransform,200,10,7
linpack,200,648,645
genmatrix,200,4,4
grayscale,200,2846,2769
grayscale,200,1454,1448
mobilenet,200,22,22
pagerank,200,22,21
linpack,200,11,7
genmatrix,200,4,3
genmatrix,200,36,29
fetchdata,200,1957,1957
linpack,200,657,654
linpack,200,67,64
mobilenet,200,24,24
mobilenet,200,25,24
genmatrix,200,35,29
grayscale,200,1367,1364
grayscale,200,378,375
grayscale,200,3411,3337
pagerank,200,362,331
resnet,200,129,128
resnet,200,125,125
linpack,200,14,10
fetchdata,200,88,88
mobilenet,200,27,26
graphgen,200,26,24
fetchdata,200,93,93
fetchdata,200,91,91
matrixmul,200,39,27
matrixmul,200,39,26
mobilenet,200,26,25
fastfouriertransform,200,633,630
fastfouriertransform,200,9,6
pagerank,200,56,53
graphgen,200,488,450
linpack,200,10,7
fetchdata,200,90,89
graphgen,200,484,446
fetchdata,200,88,88
fastfouriertransform,200,10,7
genmatrix,200,7,5
grayscale,200,7813,5061
grayscale,200,5258,5179
grayscale,200,1671,1656
linpack,200,10,6
pagerank,200,386,372
pagerank,200,319,308
graphgen,200,517,478
graphgen,200,118,106
genmatrix,200,5,4
linpack,200,646,643
genmatrix,200,47,42
fastfouriertransform,200,10,7
mobilenet,200,27,26
linpack,200,924,921
pagerank,200,14,13
fetchdata,200,93,93
mobilenet,200,29,29
fetchdata,200,93,93
matrixmul,200,44,33
pagerank,200,370,357
genmatrix,200,48,43
pagerank,200,321,310
pagerank,200,55,52
fastfouriertransform,200,12,9
genmatrix,200,5,4
linpack,200,652,649
linpack,200,9,6
resnet,200,153,152
genmatrix,200,49,43
genmatrix,200,5,4
fastfouriertransform,200,12,9
graphgen,200,36,34
fastfouriertransform,200,12,9
linpack,200,9,7
pagerank,200,22,21
mobilenet,200,31,31
pagerank,200,22,21
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,21,20
genmatrix,200,4,4
fastfouriertransform,200,16,13
grayscale,200,10866,5356
grayscale,200,4526,4499
grayscale,200,9340,6500
grayscale,200,8745,8614
mobilenet,200,22,22
matrixmul,200,569,557
fastfouriertransform,200,10,7
matrixmul,200,912,900
graphgen,200,521,480
matrixmul,200,123,111
grayscale,200,2791,2714
linpack,200,29,8
genmatrix,200,4,3
genmatrix,200,33,28
mobilenet,200,25,24
matrixmul,200,38,27
grayscale,200,65,60
genmatrix,200,5,4
mobilenet,200,21,20
fastfouriertransform,200,9,6
pagerank,200,21,20
fastfouriertransform,200,10,6
fetchdata,200,87,87
mobilenet,200,25,24
genmatrix,200,12,10
graphgen,200,24,22
matrixmul,200,42,30
mobilenet,200,26,26
matrixmul,200,590,578
matrixmul,200,201,189
mobilenet,200,26,25
genmatrix,200,11,9
pagerank,200,371,359
genmatrix,200,4,4
resnet,200,150,150
pagerank,200,15,14
linpack,200,10,6
mobilenet,200,43,43
pagerank,200,22,19
graphgen,200,509,471
fastfouriertransform,200,12,9
fastfouriertransform,200,12,9
graphgen,200,483,446
fastfouriertransform,200,13,10
genmatrix,200,11,10
fastfouriertransform,200,12,9
genmatrix,200,49,43
resnet,200,185,184
resnet,200,128,127
matrixmul,200,39,27
resnet,200,129,128
pagerank,200,107,103
grayscale,200,10,9
linpack,200,14,10
grayscale,200,263,256
fetchdata,200,92,92
grayscale,200,65,60
linpack,200,12,9
graphgen,200,103,95
resnet,200,125,124
fastfouriertransform,200,13,10
pagerank,200,209,208
pagerank,200,80,75
fetchdata,200,88,88
fastfouriertransform,200,12,10
fetchdata,200,88,88
linpack,200,679,676
pagerank,200,351,340
pagerank,200,15,13
pagerank,200,60,56
fastfouriertransform,200,10,6
grayscale,200,11,10
fastfouriertransform,200,10,7
pagerank,200,14,13
grayscale,200,101,94
resnet,200,161,161
linpack,200,10,7
mobilenet,200,22,21
graphgen,200,24,22
grayscale,200,2815,2740
graphgen,200,25,23
linpack,200,11,7
matrixmul,200,569,557
grayscale,200,10,9
mobilenet,200,27,27
matrixmul,200,39,27
graphgen,200,25,23
fastfouriertransform,200,9,6
fetchdata,200,140,140
graphgen,200,102,95
resnet,200,129,128
grayscale,200,2781,2707
fetchdata,200,92,92
fetchdata,200,91,91
grayscale,200,66,59
graphgen,200,139,131
genmatrix,200,50,44
genmatrix,200,48,43
pagerank,200,55,52
resnet,200,128,128
fastfouriertransform,200,644,641
fetchdata,200,90,90
fetchdata,200,91,91
matrixmul,200,44,33
fetchdata,200,93,93
genmatrix,200,10,9
fetchdata,200,88,88
linpack,200,689,686
graphgen,200,101,93
genmatrix,200,5,4
fastfouriertransform,200,604,601
mobilenet,200,27,27
grayscale,200,9,9
genmatrix,200,4,3
genmatrix,200,13,12
linpack,200,650,647
linpack,200,257,254
pagerank,200,111,108
fastfouriertransform,200,622,619
pagerank,200,58,55
graphgen,200,24,23
grayscale,200,10,9
resnet,200,127,127
graphgen,200,33,31
resnet,200,124,123
linpack,200,10,7
resnet,200,133,133
linpack,200,649,644
resnet,200,124,123
grayscale,200,10,9
fastfouriertransform,200,610,607
matrixmul,200,39,27
genmatrix,200,9,7
pagerank,200,356,339
matrixmul,200,39,27
linpack,200,10,7
linpack,200,11,8
fastfouriertransform,200,10,7
matrixmul,200,573,561
matrixmul,200,385,373
fetchdata,200,90,90
matrixmul,200,39,28
matrixmul,200,39,28
fetchdata,200,87,87
resnet,200,144,143
matrixmul,200,44,32
graphgen,200,103,95
matrixmul,200,45,33
grayscale,200,380,374
grayscale,200,2813,2739
resnet,200,133,125
grayscale,200,2816,2739
mobilenet,200,28,26
genmatrix,200,49,43
mobilenet,200,36,35
linpack,200,676,648
fetchdata,200,89,89
resnet,200,143,143
pagerank,200,419,406
fastfouriertransform,200,644,641
fastfouriertransform,200,51,48
grayscale,200,13,12
genmatrix,200,4,4
graphgen,200,37,35
genmatrix,200,13,10
resnet,200,128,128
grayscale,200,4931,4858
mobilenet,200,26,26
resnet,200,157,156
fetchdata,200,90,90
matrixmul,200,606,595
matrixmul,200,417,406
graphgen,200,35,33
matrixmul,200,39,28
fetchdata,200,91,91
pagerank,200,57,54
genmatrix,200,3,3
mobilenet,200,27,26
graphgen,200,519,481
mobilenet,200,26,25
resnet,200,125,125
pagerank,200,329,316
mobilenet,200,22,22
pagerank,200,58,54
pagerank,200,109,101
fetchdata,200,87,87
mobilenet,200,22,22
grayscale,200,10,9
mobilenet,200,21,21
genmatrix,200,8,7
mobilenet,200,21,20
grayscale,200,15,14
grayscale,200,89,83
linpack,200,10,6
fastfouriertransform,200,10,7
fetchdata,200,88,88
matrixmul,200,45,33
fetchdata,200,88,88
genmatrix,200,5,4
linpack,200,10,7
grayscale,200,2818,2742
matrixmul,200,591,579
mobilenet,200,234,21
graphgen,200,36,35
resnet,200,151,150
matrixmul,200,571,559
graphgen,200,519,481
graphgen,200,185,177
grayscale,200,65,60
matrixmul,200,569,557
