function,status,duration_ms,upstream_ms
mobilenet,200,46,45
resnet,200,136,135
resnet,200,217,215
resnet,200,262,261
resnet,200,337,336
mobilenet,200,50,49
resnet,200,393,392
resnet,200,122,121
resnet,200,123,121
resnet,200,123,122
resnet,200,122,121
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,124,123
resnet,200,124,123
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,123,121
mobilenet,200,23,21
resnet,200,123,121
resnet,200,122,121
resnet,200,126,125
resnet,200,127,126
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,123,122
resnet,200,123,121
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,132,131
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,148,147
mobilenet,200,33,32
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,127,125
resnet,200,132,131
resnet,200,124,123
mobilenet,200,27,26
resnet,200,125,124
resnet,200,125,124
resnet,200,127,126
resnet,200,122,121
mobilenet,200,27,27
resnet,200,199,198
resnet,200,123,122
mobilenet,200,30,30
resnet,200,136,135
resnet,200,138,137
resnet,200,192,191
mobilenet,200,22,21
resnet,200,245,244
resnet,200,262,260
resnet,200,184,182
resnet,200,126,125
mobilenet,200,21,20
resnet,200,125,124
resnet,200,127,126
resnet,200,124,123
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,124,122
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,29,28
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,127,126
mobilenet,200,27,26
resnet,200,128,127
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,25,24
resnet,200,145,144
resnet,200,124,122
resnet,200,122,122
mobilenet,200,27,26
resnet,200,124,123
resnet,200,123,122
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,27,26
resnet,200,124,123
resnet,200,124,123
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,30,29
resnet,200,124,123
mobilenet,200,27,25
resnet,200,125,124
resnet,200,123,122
resnet,200,162,160
mobilenet,200,48,47
resnet,200,125,124
mobilenet,200,33,32
mobilenet,200,33,32
resnet,200,138,137
resnet,200,236,235
mobilenet,200,28,26
resnet,200,295,294
mobilenet,200,26,25
resnet,200,250,249
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,123,122
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,124,123
resnet,200,126,124
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,124,123
resnet,200,125,124
mobilenet,200,22,20
resnet,200,128,127
resnet,200,124,123
resnet,200,123,121
resnet,200,136,135
mobilenet,200,28,26
resnet,200,123,122
resnet,200,124,123
mobilenet,200,28,26
resnet,200,151,149
mobilenet,200,28,26
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,42,41
mobilenet,200,26,25
resnet,200,124,122
resnet,200,124,123
mobilenet,200,29,28
resnet,200,122,121
resnet,200,123,122
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,123,122
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,124,122
resnet,200,130,129
resnet,200,125,124
mobilenet,200,28,27
resnet,200,123,122
resnet,200,131,129
mobilenet,200,22,20
resnet,200,181,180
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,33,31
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,246,244
mobilenet,200,27,25
resnet,200,126,124
resnet,200,123,122
resnet,200,123,121
resnet,200,125,124
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,127,125
resnet,200,124,123
resnet,200,124,123
resnet,200,135,134
resnet,200,125,125
resnet,200,128,126
mobilenet,200,33,31
resnet,200,138,137
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,34,33
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,123,121
mobilenet,200,30,29
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,30,29
mobilenet,200,26,25
mobilenet,200,25,24
resnet,200,123,121
mobilenet,200,59,58
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,29,27
mobilenet,200,26,25
resnet,200,128,126
resnet,200,123,122
resnet,200,124,123
resnet,200,146,145
resnet,200,122,121
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,28,26
resnet,200,123,121
mobilenet,200,29,28
mobilenet,200,26,26
mobilenet,200,26,25
resnet,200,145,144
resnet,200,124,123
mobilenet,200,26,25
resnet,200,126,125
resnet,200,123,122
mobilenet,200,28,27
resnet,200,124,122
resnet,200,126,125
resnet,200,126,125
mobilenet,200,33,32
mobilenet,200,22,21
resnet,200,227,226
mobilenet,200,31,30
resnet,200,277,276
mobilenet,200,25,23
mobilenet,200,23,22
resnet,200,130,128
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,151,150
mobilenet,200,26,24
resnet,200,125,123
resnet,200,130,129
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,24,23
resnet,200,128,126
resnet,200,126,125
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,124,122
resnet,200,125,123
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,38,37
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,125,124
resnet,200,123,121
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,30,29
resnet,200,147,145
resnet,200,122,121
mobilenet,200,29,28
mobilenet,200,26,25
mobilenet,200,35,34
resnet,200,124,123
mobilenet,200,29,28
resnet,200,128,127
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,127,126
resnet,200,124,123
mobilenet,200,23,21
resnet,200,123,122
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,132,130
mobilenet,200,31,30
mobilenet,200,27,26
resnet,200,139,138
resnet,200,170,169
mobilenet,200,23,21
resnet,200,289,287
resnet,200,284,283
resnet,200,206,205
resnet,200,128,127
mobilenet,200,25,24
resnet,200,124,123
resnet,200,128,127
mobilenet,200,24,23
resnet,200,126,125
resnet,200,123,122
mobilenet,200,23,22
resnet,200,123,122
resnet,200,125,124
mobilenet,200,21,20
resnet,200,124,123
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,137,136
resnet,200,124,123
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,49,48
resnet,200,128,127
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,138,137
mobilenet,200,21,20
resnet,200,127,126
resnet,200,124,123
mobilenet,200,25,24
resnet,200,126,125
resnet,200,124,123
resnet,200,127,126
resnet,200,127,125
mobilenet,200,29,28
resnet,200,124,122
mobilenet,200,20,20
mobilenet,200,22,21
resnet,200,126,125
resnet,200,122,121
resnet,200,123,122
resnet,200,123,123
resnet,200,126,125
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,27,26
resnet,200,127,126
resnet,200,203,202
resnet,200,128,126
resnet,200,127,126
mobilenet,200,38,37
resnet,200,141,140
resnet,200,147,146
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,124
resnet,200,124,123
resnet,200,126,125
mobilenet,200,21,20
resnet,200,129,127
mobilenet,200,23,21
resnet,200,129,128
resnet,200,130,129
resnet,200,129,127
mobilenet,200,25,23
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,123,122
resnet,200,131,129
mobilenet,200,30,28
resnet,200,128,127
mobilenet,200,28,26
resnet,200,127,126
resnet,200,123,122
mobilenet,200,29,27
mobilenet,200,38,37
mobilenet,200,30,29
resnet,200,123,123
mobilenet,200,34,33
mobilenet,200,26,26
resnet,200,123,122
resnet,200,123,122
resnet,200,134,133
resnet,200,122,121
resnet,200,124,123
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,27,27
mobilenet,200,26,26
mobilenet,200,26,26
resnet,200,152,152
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,194,193
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,38,38
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,258,257
mobilenet,200,23,23
mobilenet,200,21,20
resnet,200,130,129
resnet,200,123,122
resnet,200,125,124
resnet,200,125,124
resnet,200,123,122
resnet,200,124,123
resnet,200,124,123
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,22
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,31,30
resnet,200,157,156
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,128,128
mobilenet,200,30,29
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,26,26
mobilenet,200,43,41
resnet,200,124,123
mobilenet,200,29,28
resnet,200,129,128
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,125,124
resnet,200,123,122
resnet,200,124,124
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,125,124
resnet,200,124,122
resnet,200,125,124
resnet,200,122,121
resnet,200,124,123
mobilenet,200,27,27
mobilenet,200,31,30
resnet,200,152,151
mobilenet,200,29,28
resnet,200,123,122
mobilenet,200,26,25
mobilenet,200,23,22
mobilenet,200,21,21
mobilenet,200,22,20
resnet,200,149,148
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,30,29
resnet,200,136,135
resnet,200,134,133
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,216,215
resnet,200,138,137
mobilenet,200,21,21
resnet,200,124,123
resnet,200,124,123
mobilenet,200,21,20
resnet,200,122,121
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,146,146
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,121
resnet,200,124,122
resnet,200,123,122
mobilenet,200,28,26
resnet,200,125,124
resnet,200,124,123
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,124,123
resnet,200,122,121
resnet,200,126,124
resnet,200,127,126
resnet,200,127,125
resnet,200,126,125
resnet,200,124,123
mobilenet,200,30,29
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,123,123
mobilenet,200,27,26
mobilenet,200,36,35
mobilenet,200,27,26
resnet,200,151,150
resnet,200,123,122
resnet,200,123,123
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,124,123
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,34,33
mobilenet,200,27,25
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,33,31
resnet,200,160,159
resnet,200,210,209
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,123
resnet,200,125,124
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,152,150
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,129,127
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,122,121
mobilenet,200,28,26
resnet,200,123,122
mobilenet,200,29,27
resnet,200,124,124
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,30,29
resnet,200,125,123
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,27,26
resnet,200,131,129
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,123,122
resnet,200,137,136
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,31,29
resnet,200,138,137
mobilenet,200,27,26
resnet,200,124,123
resnet,200,129,128
resnet,200,122,121
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,132,132
resnet,200,126,125
mobilenet,200,35,34
mobilenet,200,28,26
mobilenet,200,30,29
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,195,194
resnet,200,127,126
resnet,200,133,132
resnet,200,141,139
mobilenet,200,21,20
resnet,200,128,127
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,22,22
resnet,200,127,127
resnet,200,124,123
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,122,121
resnet,200,125,124
resnet,200,146,145
resnet,200,123,122
mobilenet,200,28,26
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,26,24
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,155,154
resnet,200,125,123
resnet,200,123,121
resnet,200,123,121
resnet,200,123,122
resnet,200,122,121
mobilenet,200,29,28
resnet,200,128,127
resnet,200,134,133
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,27,27
resnet,200,127,126
mobilenet,200,28,27
mobilenet,200,24,23
resnet,200,122,121
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,202,201
mobilenet,200,30,29
resnet,200,127,126
mobilenet,200,36,34
resnet,200,135,134
resnet,200,165,164
mobilenet,200,26,24
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,123
resnet,200,124,123
resnet,200,123,122
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
resnet,200,123,122
mobilenet,200,21,20
resnet,200,125,124
resnet,200,123,122
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,151,150
mobilenet,200,28,26
resnet,200,123,122
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,31,29
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,28,26
resnet,200,127,126
resnet,200,131,129
mobilenet,200,27,26
resnet,200,128,127
resnet,200,128,127
mobilenet,200,32,31
resnet,200,124,123
mobilenet,200,33,32
mobilenet,200,34,33
resnet,200,139,138
resnet,200,159,158
mobilenet,200,21,20
resnet,200,260,259
resnet,200,240,239
resnet,200,187,186
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,135,134
resnet,200,130,129
resnet,200,125,123
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,128,126
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,124
mobilenet,200,27,27
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,128,127
resnet,200,123,123
mobilenet,200,34,34
mobilenet,200,27,27
mobilenet,200,28,27
resnet,200,124,123
resnet,200,124,124
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,50,49
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,124,123
resnet,200,123,122
resnet,200,124,123
mobilenet,200,23,23
resnet,200,144,143
mobilenet,200,23,22
resnet,200,128,127
resnet,200,123,122
resnet,200,122,121
resnet,200,131,130
mobilenet,200,21,21
resnet,200,187,185
resnet,200,159,158
mobilenet,200,33,31
mobilenet,200,23,21
resnet,200,122,121
mobilenet,200,33,32
resnet,200,145,144
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,132,131
mobilenet,200,28,27
mobilenet,200,24,23
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,25,25
mobilenet,200,27,27
resnet,200,123,122
mobilenet,200,27,26
resnet,200,150,149
resnet,200,124,123
resnet,200,134,133
resnet,200,129,128
resnet,200,124,123
resnet,200,125,124
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,124,124
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,28,27
resnet,200,122,121
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,147,146
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,30,29
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,123,122
resnet,200,128,126
resnet,200,126,124
resnet,200,125,123
resnet,200,126,125
resnet,200,215,214
resnet,200,136,135
resnet,200,124,123
resnet,200,123,122
resnet,200,122,121
resnet,200,135,134
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,134,132
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,136,135
resnet,200,125,124
mobilenet,200,23,21
resnet,200,129,128
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,22,21
resnet,200,124,123
resnet,200,125,124
resnet,200,123,121
resnet,200,123,121
resnet,200,125,123
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,38,36
mobilenet,200,27,26
resnet,200,124,123
resnet,200,144,143
resnet,200,122,121
resnet,200,123,122
mobilenet,200,33,32
resnet,200,124,123
resnet,200,124,123
resnet,200,126,125
mobilenet,200,30,29
resnet,200,124,123
resnet,200,123,122
resnet,200,132,130
resnet,200,162,161
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,124,123
resnet,200,123,122
resnet,200,130,129
mobilenet,200,25,23
resnet,200,124,123
resnet,200,195,194
resnet,200,123,122
resnet,200,123,122
mobilenet,200,46,45
resnet,200,134,133
resnet,200,135,134
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,126,125
resnet,200,128,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,128,127
resnet,200,136,134
resnet,200,127,126
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,38,37
mobilenet,200,30,29
mobilenet,200,58,57
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,149,148
resnet,200,124,123
resnet,200,123,122
resnet,200,123,122
resnet,200,127,126
mobilenet,200,21,20
resnet,200,123,122
resnet,200,122,121
mobilenet,200,22,21
resnet,200,124,123
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
resnet,200,132,130
resnet,200,123,122
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,126,125
resnet,200,124,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,123,122
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,158,157
resnet,200,137,136
resnet,200,146,144
mobilenet,200,23,21
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,22,21
resnet,200,128,127
resnet,200,124,123
resnet,200,123,122
resnet,200,127,126
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,128,127
resnet,200,133,131
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,123,122
resnet,200,126,125
resnet,200,143,142
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,25,24
resnet,200,124,123
resnet,200,123,122
resnet,200,127,126
resnet,200,123,121
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,122,121
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,2190,2189
mobilenet,200,410,409
mobilenet,200,1032,1030
mobilenet,200,1859,1857
mobilenet,200,690,688
mobilenet,200,1712,1710
mobilenet,200,932,931
mobilenet,200,1560,1559
resnet,200,2306,2304
mobilenet,200,23,22
resnet,200,433,432
resnet,200,1752,1751
resnet,200,876,874
resnet,200,600,599
resnet,200,324,322
mobilenet,200,36,35
resnet,200,250,249
mobilenet,200,37,36
resnet,200,125,124
resnet,200,127,126
resnet,200,126,125
resnet,200,127,125
mobilenet,200,24,22
mobilenet,200,23,22
resnet,200,125,124
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,124,123
resnet,200,141,140
resnet,200,134,133
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,126,125
resnet,200,127,125
mobilenet,200,28,27
resnet,200,124,122
mobilenet,200,32,31
resnet,200,126,125
resnet,200,127,126
mobilenet,200,28,26
resnet,200,124,123
resnet,200,124,123
resnet,200,123,122
resnet,200,123,122
mobilenet,200,28,27
resnet,200,124,123
resnet,200,127,125
resnet,200,125,124
mobilenet,200,28,27
resnet,200,124,122
mobilenet,200,31,29
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,147,146
mobilenet,200,30,28
resnet,200,127,125
resnet,200,127,125
resnet,200,141,140
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,126,124
resnet,200,125,124
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,25,23
resnet,200,131,130
mobilenet,200,29,27
resnet,200,126,125
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,29,28
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,32,31
mobilenet,200,26,25
resnet,200,135,134
mobilenet,200,30,29
resnet,200,125,124
mobilenet,200,27,27
resnet,200,126,125
mobilenet,200,28,27
resnet,200,125,124
resnet,200,124,123
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,32,31
mobilenet,200,27,26
mobilenet,200,36,35
mobilenet,200,26,26
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,29,28
resnet,200,127,126
mobilenet,200,27,26
resnet,200,124,123
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,127,126
resnet,200,141,139
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,126,125
resnet,200,126,125
mobilenet,200,32,31
mobilenet,200,28,26
resnet,200,127,125
resnet,200,128,126
resnet,200,127,126
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,123,122
resnet,200,125,124
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,123,122
resnet,200,124,123
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,152,151
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,38,37
mobilenet,200,27,26
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,131,129
mobilenet,200,28,27
resnet,200,126,124
resnet,200,125,124
mobilenet,200,32,31
resnet,200,135,133
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,126,124
resnet,200,125,124
mobilenet,200,27,25
resnet,200,132,131
resnet,200,124,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,127,126
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,32,31
resnet,200,123,122
resnet,200,126,125
resnet,200,127,125
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,27,26
resnet,200,124,123
resnet,200,126,125
resnet,200,124,122
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,28
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,149,147
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,31,30
mobilenet,200,27,26
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,33,31
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,126,125
resnet,200,127,126
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,28,26
resnet,200,125,124
resnet,200,124,123
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,155,153
mobilenet,200,28,27
resnet,200,123,122
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,127,126
mobilenet,200,27,26
resnet,200,124,123
resnet,200,124,123
resnet,200,124,123
mobilenet,200,27,26
resnet,200,124,122
resnet,200,126,124
resnet,200,124,122
resnet,200,124,123
resnet,200,126,124
mobilenet,200,27,26
resnet,200,123,122
resnet,200,124,122
mobilenet,200,28,28
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,126
resnet,200,125,123
resnet,200,145,144
resnet,200,128,127
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,30,29
resnet,200,125,124
mobilenet,200,47,46
mobilenet,200,25,24
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,127,126
mobilenet,200,22,20
resnet,200,126,125
resnet,200,128,127
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,23,22
resnet,200,126,124
mobilenet,200,23,22
resnet,200,126,124
resnet,200,128,126
resnet,200,128,127
resnet,200,138,137
resnet,200,124,123
resnet,200,124,122
resnet,200,126,125
resnet,200,126,124
resnet,200,124,123
mobilenet,200,22,21
resnet,200,125,124
