function,status,duration_ms,upstream_ms
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,28,26
resnet,200,142,140
resnet,200,130,129
mobilenet,200,30,28
resnet,200,124,122
resnet,200,133,132
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,33,32
resnet,200,127,126
mobilenet,200,35,33
mobilenet,200,28,27
resnet,200,134,132
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,146,145
mobilenet,200,25,24
resnet,200,127,124
resnet,200,235,234
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,27,25
resnet,200,127,126
mobilenet,200,36,34
mobilenet,200,22,20
resnet,200,141,139
mobilenet,200,30,29
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,63,62
resnet,200,219,218
resnet,200,129,128
mobilenet,200,30,29
resnet,200,126,125
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,24,23
resnet,200,128,126
mobilenet,200,59,58
mobilenet,200,27,25
resnet,200,206,205
mobilenet,200,24,23
resnet,200,145,143
resnet,200,130,129
resnet,200,147,145
resnet,200,154,153
mobilenet,200,23,21
resnet,200,127,126
resnet,200,127,126
mobilenet,200,22,21
resnet,200,129,128
resnet,200,126,125
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,123
mobilenet,200,23,21
resnet,200,127,126
mobilenet,200,26,25
resnet,200,127,126
mobilenet,200,33,31
resnet,200,143,141
resnet,200,296,294
mobilenet,200,66,64
resnet,200,184,183
resnet,200,131,129
mobilenet,200,74,73
resnet,200,158,156
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,137,135
mobilenet,200,23,21
mobilenet,200,30,28
resnet,200,135,134
mobilenet,200,23,21
resnet,200,127,125
resnet,200,150,148
resnet,200,126,125
resnet,200,151,150
mobilenet,200,23,21
resnet,200,135,134
resnet,200,185,184
mobilenet,200,122,121
resnet,200,229,227
mobilenet,200,148,146
resnet,200,164,162
resnet,200,124,122
resnet,200,151,149
resnet,200,123,121
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,207,205
resnet,200,197,196
resnet,200,124,122
resnet,200,126,125
mobilenet,200,54,53
resnet,200,172,170
resnet,200,127,125
resnet,200,125,123
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,122,121
mobilenet,200,23,21
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,150,148
mobilenet,200,22,21
resnet,200,164,163
resnet,200,128,126
mobilenet,200,44,43
resnet,200,172,170
resnet,200,143,141
mobilenet,200,26,25
resnet,200,128,126
resnet,200,124,123
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,140,139
mobilenet,200,25,23
mobilenet,200,28,26
resnet,200,137,136
mobilenet,200,22,20
resnet,200,131,129
resnet,200,124,122
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,128,126
resnet,200,126,124
resnet,200,132,131
resnet,200,128,127
resnet,200,134,132
mobilenet,200,23,21
resnet,200,174,172
mobilenet,200,29,27
resnet,200,176,174
mobilenet,200,27,25
mobilenet,200,71,70
resnet,200,124,123
mobilenet,200,40,38
mobilenet,200,26,24
mobilenet,200,69,68
mobilenet,200,41,39
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,128,126
resnet,200,125,124
mobilenet,200,76,74
mobilenet,200,40,38
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,150,148
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,140,139
mobilenet,200,26,24
resnet,200,128,126
resnet,200,124,123
resnet,200,191,190
mobilenet,200,23,21
resnet,200,173,171
mobilenet,200,25,23
resnet,200,324,322
resnet,200,256,254
mobilenet,200,25,24
mobilenet,200,22,20
resnet,200,328,326
resnet,200,235,233
mobilenet,200,25,24
resnet,200,257,256
mobilenet,200,24,22
resnet,200,142,140
mobilenet,200,65,64
mobilenet,200,26,24
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,36,35
resnet,200,137,135
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,142,140
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,25,23
resnet,200,155,154
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,134,132
resnet,200,199,197
resnet,200,156,153
resnet,200,188,185
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,354,353
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,382,381
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,818,817
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,1032,1030
mobilenet,200,24,23
resnet,200,718,717
mobilenet,200,26,25
resnet,200,1109,1108
mobilenet,200,25,23
mobilenet,200,29,28
resnet,200,803,802
mobilenet,200,29,27
resnet,200,758,756
mobilenet,200,35,34
resnet,200,764,762
resnet,200,718,717
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,671,669
resnet,200,762,761
mobilenet,200,28,26
resnet,200,1683,1681
mobilenet,200,32,31
resnet,200,1624,1622
mobilenet,200,25,23
mobilenet,200,22,21
resnet,200,1637,1636
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,26,25
resnet,200,1682,1680
resnet,200,1349,1348
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,1347,1346
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,1306,1304
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,1355,1353
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,2044,2043
mobilenet,200,22,20
resnet,200,2148,2146
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,2213,2211
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,1914,1913
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,24,23
resnet,200,1946,1945
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,1962,1960
mobilenet,200,22,21
resnet,200,1837,1836
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,1933,1932
mobilenet,200,38,36
mobilenet,200,29,27
resnet,200,1959,1958
mobilenet,200,34,32
mobilenet,200,23,21
resnet,200,2090,2089
mobilenet,200,23,21
resnet,200,3588,3587
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,3587,3586
mobilenet,200,27,22
resnet,200,138,137
resnet,200,3641,3640
resnet,200,176,174
resnet,200,173,171
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,3805,3803
mobilenet,200,35,33
resnet,200,246,244
resnet,200,226,224
mobilenet,200,28,25
mobilenet,200,23,21
resnet,200,3925,3924
resnet,200,132,130
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,133,132
resnet,200,3728,3726
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,23,21
resnet,200,130,129
resnet,200,3598,3597
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,3210,3209
resnet,200,127,126
resnet,200,3252,3250
resnet,200,127,125
mobilenet,200,23,21
resnet,200,157,156
resnet,200,192,189
resnet,200,3414,3412
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,186,184
resnet,200,190,188
resnet,200,3475,3473
resnet,200,137,135
mobilenet,200,23,21
mobilenet,200,24,21
resnet,200,131,130
resnet,200,3419,3417
mobilenet,200,21,20
resnet,200,248,247
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,34,32
resnet,200,3407,3405
mobilenet,200,47,45
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,137,136
resnet,200,3476,3475
resnet,200,177,176
resnet,200,130,128
resnet,200,3471,3469
mobilenet,200,23,22
resnet,200,147,145
resnet,200,212,209
mobilenet,200,27,24
mobilenet,200,25,23
resnet,200,141,140
resnet,200,3460,3458
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,3535,3532
resnet,200,127,126
resnet,200,125,123
resnet,200,143,141
resnet,200,3395,3393
mobilenet,200,25,23
resnet,200,137,136
resnet,200,218,216
resnet,200,128,126
resnet,200,3417,3415
mobilenet,200,25,22
resnet,200,128,125
mobilenet,200,26,24
resnet,200,129,128
mobilenet,200,23,21
resnet,200,4989,4988
mobilenet,200,31,29
mobilenet,200,25,23
resnet,200,174,172
resnet,200,5140,5138
mobilenet,200,28,27
resnet,200,134,133
mobilenet,200,27,25
resnet,200,128,127
resnet,200,4773,4771
mobilenet,200,24,22
resnet,200,130,128
mobilenet,200,27,26
resnet,200,4805,4803
resnet,200,134,132
mobilenet,200,24,21
resnet,200,135,134
mobilenet,200,22,20
resnet,200,4670,4669
resnet,200,129,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,4735,4733
mobilenet,200,22,20
resnet,200,123,122
resnet,200,4577,4575
resnet,200,124,123
resnet,200,139,137
mobilenet,200,24,22
resnet,200,126,125
resnet,200,4696,4693
mobilenet,200,26,25
resnet,200,134,133
mobilenet,200,41,40
mobilenet,200,22,21
mobilenet,200,35,34
resnet,200,137,135
resnet,200,128,126
resnet,200,125,124
mobilenet,200,22,21
resnet,200,142,141
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,258,256
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,126,125
mobilenet,200,25,23
resnet,200,129,127
mobilenet,200,25,24
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,122
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,145,144
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,23,21
resnet,200,128,127
mobilenet,200,29,28
resnet,200,135,133
resnet,200,158,157
mobilenet,200,23,22
resnet,200,124,123
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,145,143
resnet,200,125,124
mobilenet,200,24,22
resnet,200,129,128
resnet,200,158,156
mobilenet,200,24,23
resnet,200,125,123
mobilenet,200,25,24
resnet,200,183,181
resnet,200,148,146
resnet,200,131,129
mobilenet,200,35,33
mobilenet,200,25,23
resnet,200,125,123
resnet,200,212,210
resnet,200,126,123
mobilenet,200,25,23
resnet,200,125,124
mobilenet,200,25,24
resnet,200,157,155
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,26,21
mobilenet,200,22,20
resnet,200,225,223
mobilenet,200,22,21
resnet,200,126,124
resnet,200,128,125
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,21,20
resnet,200,128,126
mobilenet,200,29,28
resnet,200,211,210
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,23,22
resnet,200,276,274
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,126,124
resnet,200,124,122
resnet,200,260,259
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,124
resnet,200,147,146
mobilenet,200,28,25
resnet,200,128,127
resnet,200,223,221
mobilenet,200,22,21
resnet,200,150,148
resnet,200,126,123
mobilenet,200,35,33
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,156,154
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,161,159
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,195,193
resnet,200,130,128
resnet,200,129,128
resnet,200,134,132
resnet,200,145,143
mobilenet,200,21,20
resnet,200,126,124
resnet,200,159,158
mobilenet,200,23,22
mobilenet,200,24,23
resnet,200,127,126
mobilenet,200,25,24
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,194,193
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,206,204
mobilenet,200,22,21
resnet,200,140,138
mobilenet,200,27,25
resnet,200,128,126
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,160,159
resnet,200,125,124
resnet,200,133,131
resnet,200,128,125
resnet,200,127,125
resnet,200,127,126
resnet,200,160,158
resnet,200,126,124
resnet,200,151,150
resnet,200,125,124
mobilenet,200,30,27
resnet,200,131,129
mobilenet,200,28,27
mobilenet,200,25,23
resnet,200,192,190
mobilenet,200,22,20
resnet,200,140,138
mobilenet,200,25,24
resnet,200,135,134
mobilenet,200,24,23
resnet,200,125,124
resnet,200,129,127
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,29,27
resnet,200,165,164
mobilenet,200,22,20
resnet,200,129,127
resnet,200,127,126
resnet,200,158,156
resnet,200,127,125
resnet,200,129,128
mobilenet,200,23,21
resnet,200,153,152
mobilenet,200,23,21
resnet,200,152,150
mobilenet,200,24,22
resnet,200,129,127
resnet,200,181,179
mobilenet,200,23,21
resnet,200,153,152
resnet,200,215,214
resnet,200,126,124
mobilenet,200,22,21
resnet,200,146,144
resnet,200,136,134
resnet,200,137,136
resnet,200,126,124
mobilenet,200,26,23
resnet,200,126,124
mobilenet,200,23,21
resnet,200,126,125
resnet,200,342,341
resnet,200,158,157
mobilenet,200,23,21
resnet,200,130,129
resnet,200,129,127
resnet,200,124,123
resnet,200,127,126
mobilenet,200,23,21
resnet,200,130,128
resnet,200,213,211
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,20
resnet,200,161,158
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,27,25
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,154,152
mobilenet,200,26,23
resnet,200,133,131
resnet,200,144,142
resnet,200,165,164
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,132,130
mobilenet,200,27,25
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,340,339
mobilenet,200,32,30
mobilenet,200,23,22
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,167,165
mobilenet,200,37,36
mobilenet,200,28,27
mobilenet,200,33,31
resnet,200,128,126
resnet,200,128,127
resnet,200,130,128
mobilenet,200,25,24
resnet,200,138,136
resnet,200,171,170
mobilenet,200,29,27
resnet,200,203,201
mobilenet,200,26,24
resnet,200,130,128
mobilenet,200,22,20
resnet,200,290,289
resnet,200,149,147
resnet,200,127,125
resnet,200,150,148
mobilenet,200,29,27
resnet,200,135,133
mobilenet,200,29,27
resnet,200,135,134
mobilenet,200,22,20
resnet,200,141,139
mobilenet,200,22,21
resnet,200,151,150
resnet,200,125,124
mobilenet,200,25,23
resnet,200,143,141
mobilenet,200,24,22
resnet,200,128,127
mobilenet,200,25,23
resnet,200,124,123
mobilenet,200,22,21
resnet,200,125,123
resnet,200,138,137
mobilenet,200,40,39
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,133,131
mobilenet,200,22,21
resnet,200,146,144
resnet,200,141,139
resnet,200,234,233
resnet,200,141,138
mobilenet,200,25,23
mobilenet,200,26,24
resnet,200,128,127
resnet,200,216,214
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,30,29
mobilenet,200,23,21
resnet,200,128,127
resnet,200,124,123
mobilenet,200,34,33
resnet,200,142,140
mobilenet,200,25,23
resnet,200,130,128
resnet,200,165,163
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,130,128
mobilenet,200,46,44
resnet,200,124,123
mobilenet,200,37,35
mobilenet,200,35,34
resnet,200,128,126
resnet,200,149,148
resnet,200,129,128
mobilenet,200,37,35
mobilenet,200,56,54
resnet,200,268,266
resnet,200,124,122
mobilenet,200,27,25
resnet,200,139,137
mobilenet,200,76,74
mobilenet,200,50,48
mobilenet,200,1518,1516
mobilenet,200,1250,1249
mobilenet,200,1223,1221
mobilenet,200,1198,1197
mobilenet,200,1179,1177
mobilenet,200,842,840
mobilenet,200,810,809
mobilenet,200,1033,1031
mobilenet,200,546,543
mobilenet,200,617,615
mobilenet,200,440,438
mobilenet,200,406,405
mobilenet,200,374,372
mobilenet,200,1693,1691
mobilenet,200,357,356
mobilenet,200,1632,1631
mobilenet,200,1695,1693
mobilenet,200,368,366
mobilenet,200,202,201
mobilenet,200,118,117
mobilenet,200,86,84
mobilenet,200,58,56
mobilenet,200,22,20
resnet,200,2056,2055
mobilenet,200,24,22
resnet,200,1202,1200
mobilenet,200,21,20
resnet,200,1179,1177
resnet,200,1259,1257
mobilenet,200,22,20
resnet,200,1093,1092
resnet,200,1169,1167
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,1137,1135
mobilenet,200,22,20
resnet,200,1367,1366
mobilenet,200,71,69
mobilenet,200,22,21
resnet,200,1184,1182
resnet,200,2243,2241
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,3114,3113
resnet,200,2586,2584
mobilenet,200,23,22
mobilenet,200,34,33
resnet,200,2907,2906
mobilenet,200,32,30
mobilenet,200,30,29
mobilenet,200,24,22
resnet,200,3127,3125
resnet,200,3447,3446
mobilenet,200,75,73
mobilenet,200,26,26
resnet,200,3517,3516
mobilenet,200,24,22
mobilenet,200,27,26
resnet,200,3588,3586
mobilenet,200,25,25
resnet,200,3359,3357
mobilenet,200,29,28
mobilenet,200,24,23
resnet,200,2456,2454
mobilenet,200,24,22
resnet,200,2481,2478
resnet,200,2498,2497
mobilenet,200,22,21
mobilenet,200,22,22
resnet,200,2477,2475
mobilenet,200,23,22
mobilenet,200,23,21
mobilenet,200,26,26
resnet,200,2574,2572
mobilenet,200,34,32
mobilenet,200,23,22
mobilenet,200,21,21
resnet,200,2524,2523
mobilenet,200,33,32
resnet,200,2594,2593
mobilenet,200,21,20
resnet,200,2568,2566
mobilenet,200,29,28
mobilenet,200,34,32
resnet,200,2532,2530
resnet,200,179,176
resnet,200,2610,2608
mobilenet,200,63,61
mobilenet,200,22,22
resnet,200,183,182
mobilenet,200,24,22
resnet,200,2727,2726
resnet,200,126,125
resnet,200,282,280
mobilenet,200,26,24
resnet,200,216,214
resnet,200,2671,2669
resnet,200,133,133
mobilenet,200,34,32
resnet,200,140,139
resnet,200,2747,2746
mobilenet,200,27,26
resnet,200,217,216
resnet,200,2671,2670
mobilenet,200,22,21
mobilenet,200,37,35
resnet,200,242,241
resnet,200,2642,2640
resnet,200,164,162
resnet,200,2676,2676
mobilenet,200,23,22
resnet,200,131,129
mobilenet,200,34,32
resnet,200,2590,2587
resnet,200,209,208
resnet,200,125,124
resnet,200,2519,2519
mobilenet,200,23,21
resnet,200,129,128
mobilenet,200,22,21
resnet,200,158,157
mobilenet,200,30,28
resnet,200,2578,2577
mobilenet,200,26,24
resnet,200,136,134
mobilenet,200,23,21
resnet,200,2626,2625
mobilenet,200,22,20
resnet,200,152,150
mobilenet,200,28,26
resnet,200,2652,2651
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,2724,2722
mobilenet,200,22,20
mobilenet,200,32,31
resnet,200,2348,2348
mobilenet,200,22,20
mobilenet,200,29,28
resnet,200,2393,2391
resnet,200,194,193
mobilenet,200,22,20
resnet,200,2468,2467
resnet,200,253,251
mobilenet,200,24,23
resnet,200,225,223
resnet,200,2561,2559
mobilenet,200,22,21
resnet,200,166,165
mobilenet,200,25,22
resnet,200,258,256
resnet,200,5785,5783
mobilenet,200,24,23
resnet,200,149,147
resnet,200,5717,5715
resnet,200,139,138
resnet,200,139,137
resnet,200,5793,5791
mobilenet,200,22,20
resnet,200,131,129
resnet,200,160,158
resnet,200,5715,5713
mobilenet,200,23,22
resnet,200,126,124
mobilenet,200,23,21
resnet,200,5336,5334
mobilenet,200,22,21
resnet,200,128,127
