function,status,duration_ms,upstream_ms
mobilenet,200,27,26
genmatrix,200,8,7
fastfouriertransform,200,13,11
genmatrix,200,11,10
graphgen,200,104,95
grayscale,200,68,61
fastfouriertransform,200,620,618
fastfouriertransform,200,9,7
genmatrix,200,34,28
resnet,200,123,123
linpack,200,11,8
resnet,200,168,168
matrixmul,200,22,18
resnet,200,125,125
genmatrix,200,5,5
graphgen,200,485,447
linpack,200,10,7
pagerank,200,15,14
linpack,200,9,7
grayscale,200,2908,2780
grayscale,200,67,61
resnet,200,150,150
pagerank,200,482,466
fastfouriertransform,200,13,11
matrixmul,200,22,18
fetchdata,200,135,135
fetchdata,200,86,86
grayscale,200,2890,2753
fetchdata,200,79,79
linpack,200,9,7
matrixmul,200,557,553
fetchdata,200,78,77
matrixmul,200,526,523
mobilenet,200,32,32
grayscale,200,2838,2714
fastfouriertransform,200,614,612
pagerank,200,340,326
linpack,200,652,649
mobilenet,200,21,20
grayscale,200,2843,2715
resnet,200,151,151
fastfouriertransform,200,13,11
mobilenet,200,21,20
linpack,200,10,8
pagerank,200,81,78
genmatrix,200,9,7
genmatrix,200,8,7
grayscale,200,84,61
grayscale,200,76,61
pagerank,200,368,352
fetchdata,200,79,78
mobilenet,200,21,20
graphgen,200,25,23
fastfouriertransform,200,10,8
mobilenet,200,27,26
fastfouriertransform,200,9,7
mobilenet,200,26,26
graphgen,200,105,96
genmatrix,200,49,43
fetchdata,200,124,124
grayscale,200,10,9
grayscale,200,15,14
linpack,200,654,652
fastfouriertransform,200,610,608
fetchdata,200,87,87
matrixmul,200,15,12
genmatrix,200,11,9
fastfouriertransform,200,13,11
grayscale,200,2848,2712
fastfouriertransform,200,13,11
genmatrix,200,11,10
fastfouriertransform,200,11,9
resnet,200,138,138
pagerank,200,384,370
mobilenet,200,27,26
graphgen,200,523,485
linpack,200,13,11
matrixmul,200,22,18
fetchdata,200,79,78
fastfouriertransform,200,13,10
matrixmul,200,22,18
fastfouriertransform,200,9,7
linpack,200,656,654
grayscale,200,13,12
matrixmul,200,16,12
fetchdata,200,81,80
pagerank,200,343,327
graphgen,200,483,445
fetchdata,200,133,133
linpack,200,13,11
genmatrix,200,34,29
fetchdata,200,135,135
resnet,200,124,124
mobilenet,200,27,27
fastfouriertransform,200,12,10
fetchdata,200,77,77
resnet,200,157,157
matrixmul,200,550,546
matrixmul,200,522,519
fetchdata,200,87,86
fastfouriertransform,200,10,8
pagerank,200,536,519
grayscale,200,2911,2781
resnet,200,152,152
resnet,200,124,124
graphgen,200,484,446
grayscale,200,10,9
pagerank,200,366,350
pagerank,200,15,15
matrixmul,200,528,524
graphgen,200,36,34
mobilenet,200,33,33
fastfouriertransform,200,10,7
mobilenet,200,20,20
resnet,200,144,143
pagerank,200,22,21
linpack,200,686,684
fetchdata,200,88,88
resnet,200,125,125
linpack,200,10,8
fetchdata,200,134,134
fastfouriertransform,200,9,7
resnet,200,150,150
graphgen,200,103,95
genmatrix,200,6,5
graphgen,200,103,95
pagerank,200,137,135
pagerank,200,60,57
matrixmul,200,16,12
matrixmul,200,16,12
pagerank,200,337,323
resnet,200,141,141
grayscale,200,10,9
grayscale,200,10,9
pagerank,200,22,21
fetchdata,200,132,132
linpack,200,654,652
resnet,200,147,147
fastfouriertransform,200,610,608
matrixmul,200,16,12
genmatrix,200,4,3
genmatrix,200,4,3
matrixmul,200,34,30
mobilenet,200,25,24
resnet,200,170,170
fetchdata,200,87,87
graphgen,200,513,475
grayscale,200,2854,2726
fetchdata,200,84,84
graphgen,200,24,22
mobilenet,200,21,20
pagerank,200,338,322
grayscale,200,10,9
linpack,200,15,13
fastfouriertransform,200,10,7
linpack,200,657,655
grayscale,200,2896,2771
fastfouriertransform,200,647,645
resnet,200,140,140
grayscale,200,2831,2715
fastfouriertransform,200,606,604
mobilenet,200,20,20
linpack,200,14,11
mobilenet,200,21,20
fetchdata,200,88,88
fetchdata,200,88,88
fastfouriertransform,200,13,11
fastfouriertransform,200,14,12
pagerank,200,15,15
graphgen,200,25,23
genmatrix,200,5,5
mobilenet,200,21,21
matrixmul,200,22,18
fetchdata,200,132,132
pagerank,200,422,407
matrixmul,200,16,12
linpack,200,9,7
matrixmul,200,16,12
linpack,200,692,690
fastfouriertransform,200,13,11
linpack,200,10,7
pagerank,200,370,354
graphgen,200,25,23
genmatrix,200,34,28
graphgen,200,139,131
fastfouriertransform,200,611,609
grayscale,200,67,61
linpack,200,13,11
pagerank,200,90,87
graphgen,200,105,97
genmatrix,200,11,10
resnet,200,124,123
resnet,200,124,123
mobilenet,200,27,27
resnet,200,123,122
genmatrix,200,34,28
pagerank,200,23,22
fetchdata,200,132,132
matrixmul,200,21,17
genmatrix,200,48,42
linpack,200,210,207
graphgen,200,142,134
graphgen,200,487,449
matrixmul,200,16,12
grayscale,200,10,9
genmatrix,200,34,28
genmatrix,200,11,10
mobilenet,200,25,24
fetchdata,200,125,124
grayscale,200,16,15
graphgen,200,37,35
pagerank,200,135,132
linpack,200,657,655
fastfouriertransform,200,10,7
fastfouriertransform,200,13,11
fetchdata,200,78,78
matrixmul,200,22,18
resnet,200,154,153
graphgen,200,105,97
fetchdata,200,86,86
grayscale,200,94,87
linpack,200,654,651
linpack,200,655,653
mobilenet,200,29,29
genmatrix,200,4,3
genmatrix,200,5,4
resnet,200,151,150
fetchdata,200,78,77
fetchdata,200,132,132
mobilenet,200,27,26
matrixmul,200,16,12
pagerank,200,60,58
genmatrix,200,8,7
grayscale,200,67,60
grayscale,200,10,9
fastfouriertransform,200,13,11
resnet,200,188,188
genmatrix,200,11,10
grayscale,200,2915,2780
fetchdata,200,131,131
genmatrix,200,8,7
matrixmul,200,16,12
graphgen,200,525,487
grayscale,200,88,82
fetchdata,200,79,79
matrixmul,200,564,560
pagerank,200,372,356
pagerank,200,15,15
fastfouriertransform,200,615,613
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
graphgen,200,36,34
fetchdata,200,79,79
matrixmul,200,555,552
fastfouriertransform,200,13,11
resnet,200,150,150
fastfouriertransform,200,10,8
fastfouriertransform,200,10,8
mobilenet,200,27,26
fastfouriertransform,200,617,615
fastfouriertransform,200,9,7
mobilenet,200,20,20
fetchdata,200,81,80
matrixmul,200,22,18
matrixmul,200,566,563
graphgen,200,107,98
matrixmul,200,16,12
linpack,200,10,8
fetchdata,200,87,87
grayscale,200,68,61
fetchdata,200,124,124
resnet,200,144,144
resnet,200,123,122
grayscale,200,68,61
matrixmul,200,22,18
mobilenet,200,26,26
fastfouriertransform,200,610,608
matrixmul,200,16,12
matrixmul,200,16,12
pagerank,200,15,15
pagerank,200,15,14
matrixmul,200,21,17
linpack,200,679,677
pagerank,200,130,126
linpack,200,10,7
pagerank,200,60,57
matrixmul,200,529,525
fetchdata,200,86,86
linpack,200,13,11
genmatrix,200,4,4
grayscale,200,10,9
mobilenet,200,21,20
linpack,200,13,11
genmatrix,200,5,5
fastfouriertransform,200,10,7
genmatrix,200,8,7
pagerank,200,332,319
graphgen,200,38,36
resnet,200,150,150
linpack,200,13,11
fetchdata,200,125,124
resnet,200,124,124
linpack,200,13,11
graphgen,200,513,475
linpack,200,10,7
resnet,200,150,149
resnet,200,122,122
mobilenet,200,21,21
grayscale,200,10,9
mobilenet,200,21,20
fastfouriertransform,200,13,11
genmatrix,200,49,43
genmatrix,200,5,4
pagerank,200,89,87
graphgen,200,170,161
resnet,200,125,124
fetchdata,200,131,130
fastfouriertransform,200,2022,2020
grayscale,200,1831,1829
fastfouriertransform,200,11,8
genmatrix,200,1979,1978
pagerank,200,1796,1795
resnet,200,1803,1803
fastfouriertransform,200,13,11
graphgen,200,1530,1528
genmatrix,200,54,45
resnet,200,125,124
pagerank,200,24,23
pagerank,200,128,126
genmatrix,200,12,10
resnet,200,148,148
graphgen,200,38,36
grayscale,200,11,11
matrixmul,200,1949,1945
genmatrix,200,12,10
fastfouriertransform,200,14,11
matrixmul,200,15,11
resnet,200,244,244
linpack,200,1943,1940
graphgen,200,550,512
fastfouriertransform,200,613,610
mobilenet,200,1723,1723
fastfouriertransform,200,14,12
resnet,200,151,150
resnet,200,127,127
grayscale,200,2779,2699
fastfouriertransform,200,14,12
genmatrix,200,9,7
fastfouriertransform,200,10,7
fastfouriertransform,200,612,610
grayscale,200,66,61
linpack,200,12,10
linpack,200,682,679
genmatrix,200,53,42
fastfouriertransform,200,14,12
grayscale,200,2806,2729
genmatrix,200,4,3
fetchdata,200,1853,1852
mobilenet,200,43,42
pagerank,200,29,28
linpack,200,13,11
grayscale,200,2797,2722
genmatrix,200,5,4
linpack,200,652,649
grayscale,200,11,10
genmatrix,200,39,29
linpack,200,9,7
mobilenet,200,21,21
mobilenet,200,22,22
grayscale,200,15,14
genmatrix,200,52,42
pagerank,200,365,354
resnet,200,142,142
resnet,200,124,123
grayscale,200,2783,2708
linpack,200,9,7
fetchdata,200,82,82
mobilenet,200,22,22
graphgen,200,37,35
fetchdata,200,81,81
fetchdata,200,81,81
matrixmul,200,20,16
fastfouriertransform,200,632,629
matrixmul,200,16,12
mobilenet,200,30,30
graphgen,200,519,481
fastfouriertransform,200,10,8
grayscale,200,2813,2740
pagerank,200,86,84
linpack,200,14,11
grayscale,200,66,61
fetchdata,200,137,137
graphgen,200,517,478
fetchdata,200,89,88
fastfouriertransform,200,10,8
grayscale,200,2810,2736
pagerank,200,382,371
genmatrix,200,5,5
grayscale,200,2798,2725
linpack,200,14,12
pagerank,200,322,312
graphgen,200,482,444
linpack,200,647,645
graphgen,200,25,23
linpack,200,674,672
genmatrix,200,4,3
genmatrix,200,41,31
fastfouriertransform,200,10,8
mobilenet,200,31,30
pagerank,200,21,20
fetchdata,200,87,87
mobilenet,200,30,30
fetchdata,200,86,86
pagerank,200,358,348
matrixmul,200,222,217
pagerank,200,384,373
genmatrix,200,54,44
grayscale,200,72,67
linpack,200,646,644
pagerank,200,57,54
fastfouriertransform,200,13,11
genmatrix,200,4,3
linpack,200,9,7
resnet,200,127,127
genmatrix,200,38,28
genmatrix,200,5,4
fastfouriertransform,200,14,11
graphgen,200,25,23
fastfouriertransform,200,14,12
linpack,200,10,8
pagerank,200,15,14
mobilenet,200,21,20
pagerank,200,84,83
grayscale,200,2812,2738
resnet,200,123,123
mobilenet,200,22,22
mobilenet,200,27,26
genmatrix,200,6,5
fastfouriertransform,200,13,11
matrixmul,200,515,511
matrixmul,200,515,511
mobilenet,200,23,22
graphgen,200,512,474
fastfouriertransform,200,10,7
matrixmul,200,22,17
linpack,200,14,12
genmatrix,200,5,5
genmatrix,200,53,43
mobilenet,200,27,27
matrixmul,200,15,11
grayscale,200,101,96
genmatrix,200,4,3
mobilenet,200,22,21
fastfouriertransform,200,11,9
pagerank,200,229,228
fastfouriertransform,200,14,11
fetchdata,200,138,138
mobilenet,200,28,28
genmatrix,200,8,7
graphgen,200,25,23
matrixmul,200,15,12
matrixmul,200,568,564
mobilenet,200,35,35
matrixmul,200,16,12
pagerank,200,352,341
mobilenet,200,26,26
genmatrix,200,11,10
genmatrix,200,4,3
resnet,200,148,148
pagerank,200,16,14
linpack,200,13,11
graphgen,200,522,485
mobilenet,200,22,21
pagerank,200,22,21
graphgen,200,486,448
fastfouriertransform,200,14,12
fastfouriertransform,200,13,10
fastfouriertransform,200,10,7
genmatrix,200,8,7
fastfouriertransform,200,10,8
genmatrix,200,38,28
resnet,200,123,122
resnet,200,129,129
matrixmul,200,21,17
resnet,200,154,153
pagerank,200,57,55
grayscale,200,10,9
linpack,200,9,7
grayscale,200,91,86
fetchdata,200,124,124
grayscale,200,66,61
linpack,200,14,12
graphgen,200,105,96
resnet,200,151,151
fastfouriertransform,200,13,11
pagerank,200,15,14
pagerank,200,105,102
fetchdata,200,78,78
fastfouriertransform,200,10,7
linpack,200,693,690
fetchdata,200,80,80
pagerank,200,360,350
pagerank,200,15,14
pagerank,200,56,54
grayscale,200,2783,2709
fastfouriertransform,200,10,8
grayscale,200,10,9
fastfouriertransform,200,10,7
pagerank,200,23,22
grayscale,200,66,61
resnet,200,126,126
linpack,200,10,8
mobilenet,200,31,31
graphgen,200,25,23
grayscale,200,2810,2735
matrixmul,200,520,516
graphgen,200,36,34
linpack,200,13,11
grayscale,200,10,9
mobilenet,200,22,22
matrixmul,200,21,17
graphgen,200,25,23
fastfouriertransform,200,13,11
fetchdata,200,136,136
graphgen,200,102,94
resnet,200,124,123
fetchdata,200,79,79
fetchdata,200,79,79
grayscale,200,95,89
graphgen,200,104,96
genmatrix,200,54,44
genmatrix,200,51,41
fastfouriertransform,200,671,669
pagerank,200,105,103
resnet,200,159,158
fetchdata,200,79,79
fetchdata,200,81,80
matrixmul,200,21,18
fetchdata,200,78,78
linpack,200,652,650
genmatrix,200,12,11
fetchdata,200,88,88
fastfouriertransform,200,610,608
graphgen,200,105,97
genmatrix,200,4,3
mobilenet,200,44,44
grayscale,200,15,14
genmatrix,200,5,4
genmatrix,200,11,10
linpack,200,654,652
fastfouriertransform,200,647,644
linpack,200,9,7
pagerank,200,57,54
pagerank,200,56,54
graphgen,200,38,35
grayscale,200,15,13
resnet,200,122,122
graphgen,200,26,23
resnet,200,154,154
linpack,200,9,7
linpack,200,650,648
resnet,200,124,123
fastfouriertransform,200,610,608
resnet,200,127,127
grayscale,200,14,13
matrixmul,200,20,16
pagerank,200,337,326
genmatrix,200,13,11
matrixmul,200,16,12
linpack,200,9,7
linpack,200,9,7
fastfouriertransform,200,10,7
matrixmul,200,553,549
grayscale,200,2810,2737
matrixmul,200,16,12
fetchdata,200,140,139
grayscale,200,4532,4459
matrixmul,200,16,12
matrixmul,200,15,11
fetchdata,200,78,78
grayscale,200,4248,4174
resnet,200,124,124
matrixmul,200,21,17
graphgen,200,141,133
grayscale,200,11,9
matrixmul,200,22,18
resnet,200,151,151
linpack,200,647,645
mobilenet,200,28,28
genmatrix,200,38,28
mobilenet,200,20,20
fetchdata,200,79,79
fastfouriertransform,200,614,611
pagerank,200,384,374
resnet,200,142,142
fastfouriertransform,200,13,11
grayscale,200,10,9
genmatrix,200,4,4
graphgen,200,26,24
genmatrix,200,8,6
resnet,200,155,155
mobilenet,200,21,20
resnet,200,124,123
matrixmul,200,557,553
matrixmul,200,16,12
fetchdata,200,88,88
graphgen,200,25,23
matrixmul,200,15,12
fetchdata,200,128,128
pagerank,200,66,63
graphgen,200,513,475
genmatrix,200,5,5
mobilenet,200,22,21
mobilenet,200,26,26
pagerank,200,323,312
resnet,200,152,152
mobilenet,200,27,27
pagerank,200,57,55
pagerank,200,105,103
fetchdata,200,79,79
mobilenet,200,23,23
grayscale,200,14,14
mobilenet,200,27,26
genmatrix,200,9,7
grayscale,200,2773,2700
mobilenet,200,27,27
grayscale,200,10,9
grayscale,200,65,60
linpack,200,13,11
fastfouriertransform,200,10,7
fetchdata,200,77,77
matrixmul,200,21,18
fetchdata,200,87,87
genmatrix,200,5,4
matrixmul,200,518,514
linpack,200,9,7
mobilenet,200,41,41
graphgen,200,37,34
matrixmul,200,556,552
resnet,200,125,125
graphgen,200,521,482
matrixmul,200,522,518
graphgen,200,104,95
grayscale,200,66,61
matrixmul,200,21,17
pagerank,200,317,307
genmatrix,200,8,7
genmatrix,200,8,6
matrixmul,200,556,552
graphgen,200,141,133
linpack,200,11,8
matrixmul,200,17,14
fetchdata,200,134,134
fetchdata,200,86,85
pagerank,200,15,15
matrixmul,200,20,16
resnet,200,122,122
graphgen,200,38,36
matrixmul,200,21,18
mobilenet,200,28,27
graphgen,200,104,96
matrixmul,200,518,515
genmatrix,200,8,7
linpack,200,661,659
matrixmul,200,517,513
matrixmul,200,549,545
fastfouriertransform,200,610,608
graphgen,200,514,476
pagerank,200,23,22
linpack,200,9,7
fastfouriertransform,200,216,214
graphgen,200,24,22
genmatrix,200,5,4
graphgen,200,515,477
fetchdata,200,80,79
fetchdata,200,83,82
fastfouriertransform,200,14,11
genmatrix,200,11,10
grayscale,200,65,60
fetchdata,200,87,87
resnet,200,143,142
fastfouriertransform,200,10,8
grayscale,200,14,13
resnet,200,123,123
matrixmul,200,536,533
genmatrix,200,5,5
grayscale,200,2816,2742
resnet,200,151,151
genmatrix,200,7,6
resnet,200,123,122
resnet,200,143,143
grayscale,200,2796,2723
linpack,200,13,11
matrixmul,200,20,16
linpack,200,13,11
pagerank,200,397,387
linpack,200,13,11
matrixmul,200,524,520
fastfouriertransform,200,636,634
linpack,200,9,7
mobilenet,200,21,21
fetchdata,200,131,131
fetchdata,200,86,86
pagerank,200,354,344
pagerank,200,56,54
mobilenet,200,28,27
grayscale,200,2814,2741
resnet,200,148,147
linpack,200,9,7
fastfouriertransform,200,614,611
mobilenet,200,24,24
mobilenet,200,23,22
resnet,200,138,138
matrixmul,200,549,545
graphgen,200,140,132
linpack,200,10,8
mobilenet,200,28,27
linpack,200,651,649
linpack,200,650,647
resnet,200,128,127
graphgen,200,519,481
genmatrix,200,5,5
grayscale,200,2822,2749
genmatrix,200,53,43
matrixmul,200,564,560
pagerank,200,16,15
mobilenet,200,29,29
mobilenet,200,26,26
graphgen,200,37,35
grayscale,200,15,14
matrixmul,200,21,18
genmatrix,200,12,10
resnet,200,124,123
mobilenet,200,27,26
pagerank,200,107,104
matrixmul,200,16,12
pagerank,200,56,54
linpack,200,9,7
mobilenet,200,21,21
grayscale,200,96,91
genmatrix,200,5,5
genmatrix,200,11,10
fastfouriertransform,200,13,11
pagerank,200,317,306
fetchdata,200,132,132
genmatrix,200,53,43
mobilenet,200,37,37
resnet,200,123,123
resnet,200,123,123
fastfouriertransform,200,10,8
grayscale,200,15,14
linpack,200,14,11
grayscale,200,10,9
pagerank,200,16,15
grayscale,200,10,9
graphgen,200,487,448
fetchdata,200,80,79
mobilenet,200,24,23
grayscale,200,2811,2739
graphgen,200,506,467
grayscale,200,72,67
mobilenet,200,27,27
linpack,200,10,8
graphgen,200,137,129
mobilenet,200,27,26
fastfouriertransform,200,607,604
mobilenet,200,21,21
resnet,200,124,124
graphgen,200,37,34
fetchdata,200,127,127
grayscale,200,11,10
genmatrix,200,5,5
pagerank,200,56,54
resnet,200,141,141
resnet,200,126,126
pagerank,200,106,104
mobilenet,200,21,21
matrixmul,200,557,554
resnet,200,149,148
grayscale,200,2818,2743
graphgen,200,484,446
fastfouriertransform,200,14,11
genmatrix,200,9,7
fastfouriertransform,200,10,8
genmatrix,200,4,3
pagerank,200,23,23
fetchdata,200,132,131
matrixmul,200,552,548
resnet,200,151,151
grayscale,200,11,10
genmatrix,200,12,11
mobilenet,200,27,27
genmatrix,200,8,7
grayscale,200,2810,2736
resnet,200,140,140
genmatrix,200,8,6
fastfouriertransform,200,10,7
genmatrix,200,53,43
fetchdata,200,87,87
fetchdata,200,87,87
graphgen,200,25,23
resnet,200,170,170
mobilenet,200,22,21
grayscale,200,2795,2721
mobilenet,200,24,23
matrixmul,200,552,548
pagerank,200,359,348
grayscale,200,2780,2706
mobilenet,200,29,28
fastfouriertransform,200,13,11
graphgen,200,105,96
linpack,200,9,7
grayscale,200,15,14
fastfouriertransform,200,10,7
resnet,200,125,124
graphgen,200,515,476
graphgen,200,24,22
mobilenet,200,28,28
grayscale,200,2777,2703
mobilenet,200,27,27
fetchdata,200,136,135
matrixmul,200,16,12
mobilenet,200,21,21
mobilenet,200,21,20
matrixmul,200,553,550
linpack,200,13,11
fastfouriertransform,200,13,11
linpack,200,655,653
mobilenet,200,26,26
matrixmul,200,16,12
graphgen,200,105,96
fastfouriertransform,200,606,603
grayscale,200,100,95
fastfouriertransform,200,606,604
pagerank,200,24,23
pagerank,200,81,79
matrixmul,200,16,12
genmatrix,200,39,29
linpack,200,9,7
mobilenet,200,22,21
mobilenet,200,23,23
genmatrix,200,8,6
pagerank,200,24,23
grayscale,200,96,91
mobilenet,200,28,27
graphgen,200,486,446
resnet,200,156,155
fetchdata,200,135,134
pagerank,200,65,64
pagerank,200,57,55
fastfouriertransform,200,10,7
fastfouriertransform,200,607,604
fastfouriertransform,200,10,8
fetchdata,200,148,148
mobilenet,200,27,26
grayscale,200,2789,2715
grayscale,200,1797,1792
genmatrix,200,8,7
pagerank,200,16,15
matrixmul,200,16,12
resnet,200,125,124
fetchdata,200,79,79
grayscale,200,66,61
linpack,200,11,8
grayscale,200,11,10
resnet,200,163,163
grayscale,200,2828,2751
mobilenet,200,25,25
mobilenet,200,21,21
mobilenet,200,23,23
grayscale,200,4535,4463
linpack,200,14,11
pagerank,200,84,82
mobilenet,200,27,26
genmatrix,200,51,41
genmatrix,200,55,44
matrixmul,200,16,12
matrixmul,200,16,12
linpack,200,13,11
mobilenet,200,21,20
matrixmul,200,542,538
fetchdata,200,81,80
graphgen,200,25,23
pagerank,200,323,313
linpack,200,9,7
mobilenet,200,25,25
pagerank,200,59,56
graphgen,200,520,482
fetchdata,200,127,127
fetchdata,200,78,78
mobilenet,200,32,31
linpack,200,13,11
matrixmul,200,16,12
fastfouriertransform,200,659,656
pagerank,200,110,108
linpack,200,13,10
mobilenet,200,21,20
graphgen,200,505,467
fastfouriertransform,200,10,8
grayscale,200,17,16
fastfouriertransform,200,645,643
fastfouriertransform,200,10,8
fastfouriertransform,200,605,602
fetchdata,200,86,86
grayscale,200,10,9
graphgen,200,139,131
graphgen,200,103,95
linpack,200,688,685
matrixmul,200,22,18
genmatrix,200,53,44
matrixmul,200,16,12
fetchdata,200,131,130
fetchdata,200,85,85
resnet,200,167,167
resnet,200,130,129
genmatrix,200,8,7
resnet,200,127,126
genmatrix,200,12,10
grayscale,200,91,86
graphgen,200,104,95
pagerank,200,16,15
fastfouriertransform,200,607,605
linpack,200,13,11
grayscale,200,5523,2747
grayscale,200,3560,3483
matrixmul,200,22,19
grayscale,200,2797,2723
grayscale,200,829,824
grayscale,200,10,9
matrixmul,200,522,518
fastfouriertransform,200,13,11
