function,status,duration_ms,upstream_ms
pagerank,200,15,14
grayscale,200,66,61
genmatrix,200,8,7
resnet,200,133,133
mobilenet,200,20,20
matrixmul,200,15,12
pagerank,200,58,56
fetchdata,200,92,92
resnet,200,136,136
grayscale,200,10,9
mobilenet,200,21,21
pagerank,200,15,14
pagerank,200,15,15
grayscale,200,11,10
fetchdata,200,84,84
mobilenet,200,23,22
fetchdata,200,85,85
fastfouriertransform,200,9,7
mobilenet,200,27,26
graphgen,200,141,133
graphgen,200,103,95
pagerank,200,87,84
genmatrix,200,12,11
genmatrix,200,5,5
linpack,200,13,11
linpack,200,13,11
fastfouriertransform,200,676,673
fetchdata,200,88,88
grayscale,200,69,64
fetchdata,200,84,84
mobilenet,200,27,27
resnet,200,153,153
fastfouriertransform,200,10,7
grayscale,200,11,10
fetchdata,200,89,89
resnet,200,125,125
matrixmul,200,21,18
grayscale,200,10,10
grayscale,200,15,14
graphgen,200,26,23
matrixmul,200,22,19
resnet,200,126,126
fastfouriertransform,200,10,8
mobilenet,200,21,21
pagerank,200,67,66
genmatrix,200,34,28
pagerank,200,351,341
fetchdata,200,91,91
matrixmul,200,74,12
resnet,200,125,125
genmatrix,200,34,28
matrixmul,200,14,11
fastfouriertransform,200,12,10
linpack,200,9,7
pagerank,200,328,318
pagerank,200,479,469
pagerank,200,335,334
matrixmul,200,525,522
graphgen,200,515,477
graphgen,200,136,128
matrixmul,200,641,638
genmatrix,200,34,28
linpack,200,9,7
fastfouriertransform,200,645,642
fastfouriertransform,200,251,249
graphgen,200,102,94
pagerank,200,61,58
fetchdata,200,90,90
mobilenet,200,46,46
mobilenet,200,27,26
fetchdata,200,79,78
fastfouriertransform,200,9,7
mobilenet,200,30,30
grayscale,200,2780,2708
grayscale,200,10,9
graphgen,200,26,23
graphgen,200,106,98
matrixmul,200,21,18
mobilenet,200,29,29
genmatrix,200,11,10
linpack,200,13,11
graphgen,200,479,441
mobilenet,200,21,21
linpack,200,739,737
linpack,200,10,8
fastfouriertransform,200,632,630
matrixmul,200,564,561
mobilenet,200,23,23
mobilenet,200,20,20
pagerank,200,76,74
grayscale,200,2776,2703
fastfouriertransform,200,14,12
matrixmul,200,15,12
matrixmul,200,14,11
fetchdata,200,86,86
grayscale,200,65,61
fastfouriertransform,200,12,10
linpack,200,10,8
grayscale,200,65,60
mobilenet,200,21,20
matrixmul,200,14,11
mobilenet,200,21,20
mobilenet,200,21,21
linpack,200,9,7
graphgen,200,36,34
matrixmul,200,518,515
fetchdata,200,136,135
pagerank,200,344,334
matrixmul,200,637,634
fetchdata,200,88,88
mobilenet,200,30,30
fetchdata,200,84,84
genmatrix,200,47,42
matrixmul,200,20,17
fetchdata,200,79,79
linpack,200,721,719
mobilenet,200,28,28
graphgen,200,506,468
fastfouriertransform,200,13,10
fetchdata,200,82,81
linpack,200,703,701
grayscale,200,14,14
fastfouriertransform,200,13,11
linpack,200,802,800
linpack,200,609,607
fetchdata,200,96,96
pagerank,200,87,85
pagerank,200,15,15
grayscale,200,88,82
mobilenet,200,21,21
resnet,200,153,153
mobilenet,200,21,20
fastfouriertransform,200,19,17
fetchdata,200,94,93
mobilenet,200,21,20
linpack,200,10,8
fastfouriertransform,200,612,610
linpack,200,10,7
fastfouriertransform,200,10,8
pagerank,200,111,108
grayscale,200,10,9
fetchdata,200,90,90
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,89,89
mobilenet,200,20,20
linpack,200,9,7
resnet,200,200,199
mobilenet,200,21,20
fetchdata,200,85,85
fastfouriertransform,200,9,7
grayscale,200,66,61
mobilenet,200,21,21
resnet,200,127,127
fetchdata,200,83,83
matrixmul,200,520,517
mobilenet,200,27,27
pagerank,200,85,83
fastfouriertransform,200,645,642
fetchdata,200,87,86
resnet,200,152,152
fetchdata,200,81,80
pagerank,200,16,15
fastfouriertransform,200,9,7
fetchdata,200,84,83
fetchdata,200,91,90
linpack,200,10,8
genmatrix,200,12,10
pagerank,200,63,60
genmatrix,200,49,43
pagerank,200,106,104
fastfouriertransform,200,606,604
fetchdata,200,86,86
pagerank,200,16,15
fetchdata,200,91,91
pagerank,200,331,320
resnet,200,125,125
fetchdata,200,92,92
resnet,200,125,124
resnet,200,126,125
resnet,200,129,129
graphgen,200,25,23
resnet,200,127,126
genmatrix,200,34,28
graphgen,200,481,440
matrixmul,200,15,11
grayscale,200,2811,2739
graphgen,200,103,95
pagerank,200,60,58
grayscale,200,66,61
genmatrix,200,34,28
mobilenet,200,22,22
graphgen,200,25,23
matrixmul,200,520,517
mobilenet,200,29,28
mobilenet,200,22,22
genmatrix,200,8,7
resnet,200,126,126
linpack,200,10,8
linpack,200,10,7
fetchdata,200,79,79
linpack,200,704,701
genmatrix,200,11,10
pagerank,200,375,364
fastfouriertransform,200,613,611
mobilenet,200,26,26
fetchdata,200,83,83
graphgen,200,134,126
matrixmul,200,21,17
fastfouriertransform,200,820,818
matrixmul,200,21,18
fetchdata,200,130,130
resnet,200,128,127
linpack,200,10,7
fetchdata,200,79,79
pagerank,200,85,83
mobilenet,200,26,26
mobilenet,200,27,26
pagerank,200,111,108
genmatrix,200,5,4
fastfouriertransform,200,642,640
resnet,200,153,153
graphgen,200,25,23
grayscale,200,90,85
resnet,200,125,125
mobilenet,200,23,22
pagerank,200,16,16
fetchdata,200,90,90
fastfouriertransform,200,608,606
matrixmul,200,14,11
resnet,200,127,127
linpack,200,729,727
linpack,200,534,532
genmatrix,200,8,7
pagerank,200,60,58
pagerank,200,59,56
pagerank,200,59,57
fastfouriertransform,200,605,603
resnet,200,145,145
resnet,200,178,178
fetchdata,200,80,79
linpack,200,9,7
linpack,200,9,7
matrixmul,200,518,515
genmatrix,200,34,28
pagerank,200,89,86
pagerank,200,18,17
graphgen,200,35,33
fetchdata,200,84,84
pagerank,200,109,107
fetchdata,200,80,80
pagerank,200,16,15
linpack,200,704,702
linpack,200,10,7
linpack,200,9,7
matrixmul,200,21,17
linpack,200,13,11
mobilenet,200,55,55
pagerank,200,335,324
resnet,200,142,142
mobilenet,200,21,20
resnet,200,125,125
linpack,200,746,744
mobilenet,200,27,27
fastfouriertransform,200,647,645
graphgen,200,483,445
resnet,200,127,126
genmatrix,200,45,39
grayscale,200,2799,2725
mobilenet,200,23,22
graphgen,200,481,443
resnet,200,126,125
pagerank,200,360,349
fetchdata,200,132,132
genmatrix,200,4,4
resnet,200,124,124
fastfouriertransform,200,9,7
graphgen,200,102,94
fetchdata,200,85,85
genmatrix,200,8,7
linpack,200,720,718
mobilenet,200,21,21
pagerank,200,375,365
fetchdata,200,78,78
genmatrix,200,34,28
graphgen,200,485,443
linpack,200,9,7
mobilenet,200,27,26
fetchdata,200,79,79
pagerank,200,59,56
matrixmul,200,518,515
pagerank,200,58,55
mobilenet,200,30,29
genmatrix,200,11,10
pagerank,200,109,107
genmatrix,200,11,10
genmatrix,200,48,42
mobilenet,200,26,26
mobilenet,200,26,25
pagerank,200,364,352
fastfouriertransform,200,13,11
pagerank,200,60,58
grayscale,200,2809,2735
grayscale,200,818,813
fetchdata,200,80,80
graphgen,200,104,95
matrixmul,200,593,590
mobilenet,200,29,29
mobilenet,200,27,26
fastfouriertransform,200,636,632
genmatrix,200,46,41
fastfouriertransform,200,10,8
resnet,200,158,158
genmatrix,200,4,4
genmatrix,200,4,4
pagerank,200,223,222
grayscale,200,1137,1134
grayscale,200,4576,4502
linpack,200,14,12
mobilenet,200,21,21
fastfouriertransform,200,607,605
fetchdata,200,86,85
pagerank,200,15,14
matrixmul,200,14,11
mobilenet,200,21,20
genmatrix,200,8,7
graphgen,200,25,23
resnet,200,187,187
linpack,200,704,702
graphgen,200,37,35
pagerank,200,365,355
matrixmul,200,20,17
graphgen,200,155,147
mobilenet,200,22,22
graphgen,200,104,96
resnet,200,130,129
mobilenet,200,30,30
fastfouriertransform,200,644,642
pagerank,200,377,367
pagerank,200,60,58
fetchdata,200,81,81
grayscale,200,2167,2161
grayscale,200,7378,4628
grayscale,200,6815,6730
grayscale,200,1429,1417
grayscale,200,630,626
mobilenet,200,30,29
fastfouriertransform,200,611,609
fetchdata,200,81,81
resnet,200,152,152
genmatrix,200,5,4
resnet,200,126,125
linpack,200,731,729
pagerank,200,58,56
matrixmul,200,549,546
fetchdata,200,87,87
linpack,200,9,7
fastfouriertransform,200,604,602
fastfouriertransform,200,407,405
graphgen,200,130,122
matrixmul,200,15,12
grayscale,200,2772,2699
mobilenet,200,22,22
resnet,200,124,123
resnet,200,126,125
linpack,200,700,698
linpack,200,9,7
genmatrix,200,4,3
matrixmul,200,15,12
fastfouriertransform,200,643,641
fastfouriertransform,200,9,7
pagerank,200,375,364
resnet,200,186,186
genmatrix,200,4,4
mobilenet,200,23,23
mobilenet,200,21,20
grayscale,200,1938,1934
grayscale,200,2775,2702
grayscale,200,994,989
resnet,200,126,125
matrixmul,200,20,17
pagerank,200,59,57
genmatrix,200,4,4
pagerank,200,343,332
resnet,200,124,123
pagerank,200,58,56
linpack,200,13,11
pagerank,200,378,368
resnet,200,132,132
pagerank,200,16,15
graphgen,200,515,477
resnet,200,125,124
fetchdata,200,79,79
grayscale,200,4148,4075
linpack,200,13,11
mobilenet,200,27,26
genmatrix,200,49,43
resnet,200,128,128
fastfouriertransform,200,13,11
mobilenet,200,26,26
mobilenet,200,26,25
pagerank,200,83,79
mobilenet,200,26,25
mobilenet,200,21,20
graphgen,200,477,439
graphgen,200,103,95
genmatrix,200,34,28
fastfouriertransform,200,10,8
fastfouriertransform,200,11,9
graphgen,200,26,24
matrixmul,200,526,523
mobilenet,200,21,20
fetchdata,200,86,86
matrixmul,200,529,521
grayscale,200,2337,2334
grayscale,200,2778,2703
grayscale,200,993,989
fastfouriertransform,200,9,7
pagerank,200,15,15
linpack,200,9,7
matrixmul,200,839,836
fetchdata,200,79,79
matrixmul,200,1152,1149
matrixmul,200,162,160
fetchdata,200,124,123
genmatrix,200,4,3
graphgen,200,141,133
mobilenet,200,22,22
pagerank,200,110,108
pagerank,200,60,58
genmatrix,200,4,3
mobilenet,200,55,54
fetchdata,200,80,80
genmatrix,200,47,41
fastfouriertransform,200,12,10
matrixmul,200,19,16
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,13,10
graphgen,200,103,95
resnet,200,125,125
graphgen,200,25,24
graphgen,200,104,96
mobilenet,200,26,26
pagerank,200,22,21
graphgen,200,26,24
pagerank,200,83,80
genmatrix,200,49,43
resnet,200,139,139
resnet,200,125,124
linpack,200,13,11
grayscale,200,15,14
pagerank,200,16,15
grayscale,200,14,14
matrixmul,200,556,553
fetchdata,200,91,91
pagerank,200,337,327
matrixmul,200,17,13
mobilenet,200,21,21
linpack,200,12,10
matrixmul,200,15,12
linpack,200,13,11
fetchdata,200,86,85
matrixmul,200,521,518
matrixmul,200,132,129
pagerank,200,60,57
genmatrix,200,4,3
fetchdata,200,78,78
graphgen,200,518,480
fetchdata,200,81,81
matrixmul,200,521,518
genmatrix,200,8,7
pagerank,200,410,400
genmatrix,200,8,7
linpack,200,9,7
genmatrix,200,5,4
fastfouriertransform,200,620,618
pagerank,200,336,326
resnet,200,152,151
graphgen,200,30,24
grayscale,200,2833,2755
grayscale,200,460,455
genmatrix,200,49,42
pagerank,200,158,157
mobilenet,200,27,27
graphgen,200,25,23
genmatrix,200,49,43
fastfouriertransform,200,13,11
linpack,200,706,704
mobilenet,200,26,26
resnet,200,126,125
genmatrix,200,11,10
genmatrix,200,48,43
linpack,200,744,742
matrixmul,200,561,558
pagerank,200,333,322
grayscale,200,93,88
pagerank,200,87,85
mobilenet,200,23,23
mobilenet,200,21,20
linpack,200,842,840
genmatrix,200,8,7
genmatrix,200,34,28
fetchdata,200,92,91
graphgen,200,504,466
linpack,200,703,701
resnet,200,153,153
fetchdata,200,87,87
linpack,200,10,8
matrixmul,200,524,521
matrixmul,200,15,12
genmatrix,200,8,7
pagerank,200,369,358
mobilenet,200,20,20
mobilenet,200,22,22
linpack,200,706,704
fetchdata,200,128,128
linpack,200,9,7
fetchdata,200,80,80
grayscale,200,2788,2715
pagerank,200,60,57
fetchdata,200,79,79
graphgen,200,282,271
graphgen,200,483,443
graphgen,200,92,90
matrixmul,200,20,17
genmatrix,200,7,4
fetchdata,200,98,98
genmatrix,200,49,43
mobilenet,200,35,34
resnet,200,129,129
mobilenet,200,31,30
graphgen,200,535,497
pagerank,200,85,83
graphgen,200,487,449
graphgen,200,89,80
pagerank,200,385,374
matrixmul,200,20,17
pagerank,200,339,329
fastfouriertransform,200,13,11
pagerank,200,16,15
genmatrix,200,4,4
resnet,200,162,162
resnet,200,128,127
genmatrix,200,8,7
fastfouriertransform,200,612,610
matrixmul,200,522,519
grayscale,200,2572,2568
grayscale,200,2814,2739
grayscale,200,1228,1223
fastfouriertransform,200,26,7
grayscale,200,1087,1082
graphgen,200,25,22
mobilenet,200,20,20
matrixmul,200,517,514
matrixmul,200,328,325
fetchdata,200,86,86
mobilenet,200,22,22
graphgen,200,530,492
linpack,200,9,7
fastfouriertransform,200,9,6
graphgen,200,24,22
genmatrix,200,33,28
resnet,200,129,129
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,124,124
graphgen,200,25,22
linpack,200,10,7
genmatrix,200,50,44
fetchdata,200,81,81
matrixmul,200,21,17
resnet,200,142,142
resnet,200,125,125
pagerank,200,80,78
matrixmul,200,23,20
fetchdata,200,123,123
fastfouriertransform,200,13,11
grayscale,200,1334,1331
grayscale,200,2774,2701
linpack,200,11,8
genmatrix,200,5,4
linpack,200,15,13
fastfouriertransform,200,625,623
resnet,200,123,123
grayscale,200,66,60
matrixmul,200,558,555
mobilenet,200,21,21
graphgen,200,535,497
linpack,200,13,11
fetchdata,200,86,86
resnet,200,128,127
matrixmul,200,534,531
matrixmul,200,15,12
resnet,200,124,124
genmatrix,200,34,28
fastfouriertransform,200,9,7
grayscale,200,9,9
matrixmul,200,14,11
fetchdata,200,86,86
linpack,200,9,7
fastfouriertransform,200,10,8
matrixmul,200,520,517
grayscale,200,65,60
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
linpack,200,704,702
matrixmul,200,523,520
fastfouriertransform,200,12,10
pagerank,200,401,390
pagerank,200,294,292
pagerank,200,15,14
resnet,200,124,124
fastfouriertransform,200,635,633
graphgen,200,136,128
fastfouriertransform,200,9,7
linpack,200,743,740
pagerank,200,16,15
matrixmul,200,710,561
resnet,200,130,129
fetchdata,200,78,78
matrixmul,200,15,12
fetchdata,200,78,77
grayscale,200,96,91
mobilenet,200,28,27
fastfouriertransform,200,9,7
mobilenet,200,34,34
matrixmul,200,525,521
genmatrix,200,49,43
mobilenet,200,38,38
matrixmul,200,840,837
linpack,200,738,736
resnet,200,150,149
mobilenet,200,21,21
fetchdata,200,90,89
graphgen,200,102,94
linpack,200,9,7
mobilenet,200,21,20
matrixmul,200,530,526
matrixmul,200,141,138
resnet,200,126,125
grayscale,200,65,61
resnet,200,126,126
genmatrix,200,9,8
linpack,200,10,7
mobilenet,200,21,20
matrixmul,200,557,554
genmatrix,200,8,6
fastfouriertransform,200,13,11
matrixmul,200,518,515
genmatrix,200,34,28
pagerank,200,202,202
matrixmul,200,832,828
pagerank,200,65,64
mobilenet,200,21,20
genmatrix,200,8,7
mobilenet,200,26,26
grayscale,200,23,18
grayscale,200,2862,2789
fastfouriertransform,200,646,644
fetchdata,200,81,81
matrixmul,200,519,516
resnet,200,139,139
resnet,200,125,125
fastfouriertransform,200,613,610
matrixmul,200,21,18
pagerank,200,358,347
graphgen,200,139,131
fastfouriertransform,200,9,7
pagerank,200,326,315
genmatrix,200,52,46
linpack,200,14,12
resnet,200,126,126
resnet,200,124,124
graphgen,200,25,23
matrixmul,200,554,551
matrixmul,200,365,362
pagerank,200,382,372
resnet,200,128,128
resnet,200,129,129
pagerank,200,507,496
mobilenet,200,21,21
resnet,200,126,125
pagerank,200,15,15
grayscale,200,1645,1639
grayscale,200,5294,5204
grayscale,200,6114,3302
matrixmul,200,531,519
linpack,200,13,10
mobilenet,200,20,20
grayscale,200,65,60
fastfouriertransform,200,12,10
fetchdata,200,134,134
grayscale,200,65,60
mobilenet,200,22,22
pagerank,200,83,80
mobilenet,200,22,22
linpack,200,701,699
fastfouriertransform,200,640,638
linpack,200,9,7
graphgen,200,514,475
fastfouriertransform,200,847,844
fastfouriertransform,200,453,451
fastfouriertransform,200,63,61
fetchdata,200,79,79
genmatrix,200,49,43
fetchdata,200,80,79
fetchdata,200,78,77
pagerank,200,129,127
mobilenet,200,27,26
matrixmul,200,21,18
fetchdata,200,82,82
resnet,200,125,125
matrixmul,200,556,553
mobilenet,200,27,26
graphgen,200,480,442
genmatrix,200,5,4
matrixmul,200,519,516
graphgen,200,480,442
fastfouriertransform,200,9,7
fastfouriertransform,200,10,8
fetchdata,200,88,88
linpack,200,14,12
mobilenet,200,23,23
mobilenet,200,21,21
linpack,200,14,12
matrixmul,200,15,12
matrixmul,200,16,12
resnet,200,154,154
fastfouriertransform,200,611,609
resnet,200,128,128
linpack,200,739,737
fetchdata,200,143,142
fastfouriertransform,200,9,7
fetchdata,200,92,92
fetchdata,200,80,79
resnet,200,126,126
resnet,200,127,127
matrixmul,200,587,584
matrixmul,200,15,12
mobilenet,200,23,22
fetchdata,200,81,81
grayscale,200,1892,1884
grayscale,200,4340,4251
grayscale,200,5545,2736
pagerank,200,356,345
fetchdata,200,79,79
fetchdata,200,79,79
mobilenet,200,29,29
graphgen,200,126,118
graphgen,200,103,95
fetchdata,200,80,80
matrixmul,200,15,12
mobilenet,200,27,27
pagerank,200,371,360
mobilenet,200,26,26
mobilenet,200,227,227
fetchdata,200,81,81
grayscale,200,2407,2405
grayscale,200,5453,5377
resnet,200,153,153
genmatrix,200,11,10
graphgen,200,104,95
genmatrix,200,49,43
grayscale,200,12,11
mobilenet,200,32,31
mobilenet,200,23,23
pagerank,200,16,15
resnet,200,130,129
linpack,200,14,12
mobilenet,200,22,22
genmatrix,200,8,7
graphgen,200,485,447
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,121,113
genmatrix,200,34,28
fastfouriertransform,200,614,612
fastfouriertransform,200,421,418
resnet,200,125,125
linpack,200,10,8
grayscale,200,2809,2733
grayscale,200,1213,1207
matrixmul,200,21,17
resnet,200,350,143
resnet,200,169,169
genmatrix,200,5,4
linpack,200,10,7
graphgen,200,482,444
pagerank,200,15,14
linpack,200,10,8
resnet,200,126,125
fastfouriertransform,200,10,8
pagerank,200,340,327
matrixmul,200,21,18
fetchdata,200,79,79
fetchdata,200,84,84
fetchdata,200,78,78
linpack,200,10,8
grayscale,200,2799,2726
grayscale,200,2208,2203
fetchdata,200,79,79
matrixmul,200,556,553
mobilenet,200,31,30
matrixmul,200,520,517
pagerank,200,398,388
fastfouriertransform,200,768,766
mobilenet,200,25,25
resnet,200,141,141
fastfouriertransform,200,9,7
linpack,200,751,749
mobilenet,200,21,20
linpack,200,9,7
pagerank,200,61,59
grayscale,200,3969,3896
genmatrix,200,8,7
genmatrix,200,8,7
fetchdata,200,86,86
pagerank,200,346,334
mobilenet,200,23,23
graphgen,200,25,23
fastfouriertransform,200,9,7
mobilenet,200,21,21
fastfouriertransform,200,9,7
mobilenet,200,23,22
graphgen,200,105,97
genmatrix,200,42,28
grayscale,200,5281,5201
fetchdata,200,79,79
fetchdata,200,80,79
matrixmul,200,22,18
linpack,200,737,735
fastfouriertransform,200,640,638
genmatrix,200,8,7
fastfouriertransform,200,10,8
fastfouriertransform,200,9,7
genmatrix,200,11,9
fastfouriertransform,200,9,7
grayscale,200,6987,6913
grayscale,200,4995,4990
grayscale,200,2400,2399
grayscale,200,2209,2209
grayscale,200,4870,4865
resnet,200,158,158
mobilenet,200,27,26
pagerank,200,399,388
linpack,200,10,7
matrixmul,200,21,18
graphgen,200,514,475
fetchdata,200,79,79
fastfouriertransform,200,11,9
matrixmul,200,21,17
fastfouriertransform,200,10,8
matrixmul,200,19,16
fetchdata,200,99,98
linpack,200,706,704
grayscale,200,586,584
grayscale,200,4027,3953
pagerank,200,361,317
fetchdata,200,88,88
linpack,200,10,8
graphgen,200,483,444
genmatrix,200,34,28
fetchdata,200,86,86
resnet,200,125,125
mobilenet,200,21,21
fastfouriertransform,200,10,8
fetchdata,200,86,86
resnet,200,124,124
fetchdata,200,88,87
matrixmul,200,523,520
fastfouriertransform,200,9,7
matrixmul,200,843,840
resnet,200,140,140
pagerank,200,402,392
resnet,200,125,125
grayscale,200,14,13
graphgen,200,516,476
pagerank,200,336,326
pagerank,200,178,178
graphgen,200,24,22
mobilenet,200,27,26
matrixmul,200,522,519
fastfouriertransform,200,10,8
mobilenet,200,28,27
grayscale,200,2786,2713
resnet,200,124,124
pagerank,200,15,14
fetchdata,200,126,126
resnet,200,125,125
linpack,200,702,700
linpack,200,107,105
fetchdata,200,78,78
fastfouriertransform,200,9,7
resnet,200,130,129
graphgen,200,105,96
genmatrix,200,5,5
graphgen,200,103,95
pagerank,200,60,57
pagerank,200,107,105
matrixmul,200,21,18
matrixmul,200,21,17
resnet,200,153,153
pagerank,200,354,344
grayscale,200,11,10
grayscale,200,11,10
pagerank,200,15,13
fetchdata,200,88,88
resnet,200,126,126
matrixmul,200,21,18
linpack,200,736,734
genmatrix,200,4,4
genmatrix,200,4,3
fastfouriertransform,200,639,637
matrixmul,200,16,12
mobilenet,200,22,21
resnet,200,133,133
fetchdata,200,86,86
fetchdata,200,86,86
graphgen,200,117,106
graphgen,200,520,480
mobilenet,200,21,21
grayscale,200,10,9
pagerank,200,332,322
linpack,200,9,7
fastfouriertransform,200,10,8
grayscale,200,2813,2739
linpack,200,702,700
resnet,200,171,170
fastfouriertransform,200,612,610
mobilenet,200,27,26
linpack,200,11,9
mobilenet,200,25,25
fastfouriertransform,200,817,815
fetchdata,200,82,82
fetchdata,200,79,79
