function,status,duration_ms,upstream_ms
grayscale,200,2811,2737
grayscale,200,819,813
fetchdata,200,93,93
graphgen,200,136,128
matrixmul,200,585,582
mobilenet,200,29,29
mobilenet,200,37,37
fastfouriertransform,200,683,680
genmatrix,200,34,28
fastfouriertransform,200,152,150
resnet,200,126,126
genmatrix,200,4,3
genmatrix,200,3,3
pagerank,200,228,228
grayscale,200,1139,1137
grayscale,200,4581,4506
linpack,200,13,11
mobilenet,200,20,20
fastfouriertransform,200,606,604
fetchdata,200,91,91
pagerank,200,22,21
matrixmul,200,14,11
mobilenet,200,21,21
genmatrix,200,8,7
graphgen,200,25,23
resnet,200,127,126
linpack,200,654,652
graphgen,200,25,23
pagerank,200,366,355
matrixmul,200,20,17
graphgen,200,140,132
mobilenet,200,31,30
graphgen,200,102,94
resnet,200,124,123
mobilenet,200,28,28
fastfouriertransform,200,642,640
pagerank,200,375,364
pagerank,200,59,57
fetchdata,200,89,89
grayscale,200,2167,2161
grayscale,200,7407,4631
mobilenet,200,28,26
grayscale,200,633,629
grayscale,200,6827,6727
grayscale,200,1432,1417
fastfouriertransform,200,607,604
fetchdata,200,89,89
resnet,200,151,151
genmatrix,200,5,5
linpack,200,682,680
resnet,200,128,127
pagerank,200,59,56
matrixmul,200,584,581
fetchdata,200,88,88
linpack,200,10,7
fastfouriertransform,200,627,625
fastfouriertransform,200,431,429
graphgen,200,142,134
matrixmul,200,15,12
grayscale,200,2776,2702
mobilenet,200,23,22
resnet,200,127,127
resnet,200,124,123
linpack,200,653,651
linpack,200,10,8
genmatrix,200,4,3
matrixmul,200,16,13
fastfouriertransform,200,656,654
fastfouriertransform,200,10,8
pagerank,200,386,376
resnet,200,125,125
genmatrix,200,4,3
mobilenet,200,44,44
mobilenet,200,27,26
grayscale,200,1938,1933
grayscale,200,2774,2701
grayscale,200,993,988
resnet,200,142,142
matrixmul,200,21,17
pagerank,200,59,57
genmatrix,200,5,5
pagerank,200,338,327
resnet,200,123,123
pagerank,200,59,57
linpack,200,14,11
pagerank,200,379,368
resnet,200,131,130
pagerank,200,16,15
graphgen,200,522,483
resnet,200,127,126
fetchdata,200,138,138
grayscale,200,4143,4071
linpack,200,13,11
mobilenet,200,27,27
genmatrix,200,48,42
resnet,200,127,127
fastfouriertransform,200,13,10
mobilenet,200,42,41
mobilenet,200,24,24
pagerank,200,86,83
mobilenet,200,22,21
mobilenet,200,21,21
graphgen,200,485,447
graphgen,200,104,96
genmatrix,200,34,28
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
graphgen,200,26,24
matrixmul,200,571,568
mobilenet,200,21,20
fetchdata,200,151,151
grayscale,200,2335,2330
matrixmul,200,565,556
grayscale,200,2779,2698
grayscale,200,990,985
fastfouriertransform,200,9,7
pagerank,200,15,14
linpack,200,9,7
matrixmul,200,900,897
fetchdata,200,89,89
matrixmul,200,1246,1243
matrixmul,200,256,253
fetchdata,200,140,140
genmatrix,200,5,4
graphgen,200,140,131
mobilenet,200,28,28
pagerank,200,135,133
pagerank,200,60,58
genmatrix,200,5,4
mobilenet,200,27,27
fetchdata,200,89,89
genmatrix,200,49,43
fastfouriertransform,200,12,10
matrixmul,200,15,11
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,13,11
graphgen,200,104,96
resnet,200,149,149
graphgen,200,25,23
graphgen,200,104,96
mobilenet,200,24,24
pagerank,200,16,15
graphgen,200,25,23
pagerank,200,60,57
genmatrix,200,34,28
resnet,200,128,127
resnet,200,126,126
linpack,200,13,11
grayscale,200,15,14
pagerank,200,15,15
grayscale,200,15,13
matrixmul,200,575,571
fetchdata,200,88,88
pagerank,200,365,355
matrixmul,200,14,11
mobilenet,200,24,24
linpack,200,16,13
matrixmul,200,15,12
linpack,200,11,9
fetchdata,200,88,88
matrixmul,200,556,553
matrixmul,200,167,164
pagerank,200,58,56
genmatrix,200,3,3
fetchdata,200,88,88
graphgen,200,501,447
fetchdata,200,92,91
matrixmul,200,547,544
genmatrix,200,11,10
pagerank,200,400,379
genmatrix,200,11,10
linpack,200,10,7
genmatrix,200,5,4
fastfouriertransform,200,646,644
pagerank,200,338,328
resnet,200,149,149
grayscale,200,2774,2701
grayscale,200,386,381
graphgen,200,35,33
genmatrix,200,51,45
pagerank,200,227,226
mobilenet,200,38,38
graphgen,200,36,34
genmatrix,200,49,43
fastfouriertransform,200,9,7
linpack,200,692,689
mobilenet,200,21,20
resnet,200,125,125
genmatrix,200,13,12
genmatrix,200,38,32
linpack,200,655,653
pagerank,200,332,322
matrixmul,200,584,581
grayscale,200,65,60
pagerank,200,59,57
mobilenet,200,24,23
linpack,200,708,706
mobilenet,200,24,23
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,660,657
graphgen,200,486,447
fetchdata,200,90,90
resnet,200,150,150
fetchdata,200,88,88
linpack,200,9,7
matrixmul,200,554,551
matrixmul,200,15,12
genmatrix,200,8,7
mobilenet,200,28,28
pagerank,200,400,389
mobilenet,200,25,25
fetchdata,200,88,88
linpack,200,688,686
linpack,200,9,7
fetchdata,200,88,88
grayscale,200,2798,2726
pagerank,200,61,57
fetchdata,200,88,88
graphgen,200,274,268
graphgen,200,485,444
graphgen,200,91,89
matrixmul,200,20,17
genmatrix,200,5,5
fetchdata,200,90,90
genmatrix,200,49,43
mobilenet,200,28,28
resnet,200,125,125
mobilenet,200,24,23
graphgen,200,542,504
pagerank,200,60,58
graphgen,200,83,72
graphgen,200,486,446
pagerank,200,373,362
matrixmul,200,21,18
pagerank,200,368,358
fastfouriertransform,200,12,10
pagerank,200,15,15
genmatrix,200,4,3
resnet,200,143,143
resnet,200,123,122
genmatrix,200,8,7
fastfouriertransform,200,611,609
grayscale,200,2561,2558
matrixmul,200,591,584
grayscale,200,2802,2727
grayscale,200,1223,1213
fastfouriertransform,200,16,11
grayscale,200,1077,1072
graphgen,200,24,22
mobilenet,200,24,24
matrixmul,200,559,556
matrixmul,200,370,367
fetchdata,200,91,91
mobilenet,200,28,28
graphgen,200,516,478
linpack,200,9,7
fastfouriertransform,200,9,7
graphgen,200,24,22
genmatrix,200,35,29
resnet,200,125,124
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,124,123
graphgen,200,24,22
linpack,200,10,8
genmatrix,200,48,42
fetchdata,200,90,89
matrixmul,200,117,114
resnet,200,151,151
resnet,200,123,123
pagerank,200,83,80
matrixmul,200,21,17
fetchdata,200,178,178
fastfouriertransform,200,13,11
grayscale,200,1373,1370
grayscale,200,2820,2741
linpack,200,34,28
genmatrix,200,5,4
linpack,200,13,11
fastfouriertransform,200,633,631
resnet,200,126,125
grayscale,200,65,60
matrixmul,200,573,570
mobilenet,200,24,24
graphgen,200,520,482
linpack,200,12,10
fetchdata,200,88,87
resnet,200,124,123
matrixmul,200,547,544
matrixmul,200,15,11
resnet,200,124,124
genmatrix,200,33,28
fastfouriertransform,200,9,7
grayscale,200,14,13
matrixmul,200,14,11
fetchdata,200,89,89
linpack,200,9,7
fastfouriertransform,200,9,7
matrixmul,200,558,555
grayscale,200,66,61
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,652,650
matrixmul,200,551,548
fastfouriertransform,200,12,10
pagerank,200,401,390
pagerank,200,283,281
pagerank,200,15,14
resnet,200,169,169
fastfouriertransform,200,690,688
graphgen,200,126,118
fastfouriertransform,200,10,7
linpack,200,650,648
pagerank,200,16,15
matrixmul,200,588,584
resnet,200,125,124
fetchdata,200,94,93
matrixmul,200,15,12
fetchdata,200,87,87
grayscale,200,66,61
mobilenet,200,25,24
fastfouriertransform,200,9,7
mobilenet,200,23,23
matrixmul,200,554,550
genmatrix,200,34,28
mobilenet,200,21,20
matrixmul,200,899,896
linpack,200,671,669
resnet,200,127,126
mobilenet,200,23,23
fetchdata,200,90,90
graphgen,200,108,100
linpack,200,9,7
mobilenet,200,21,21
matrixmul,200,548,544
matrixmul,200,159,155
resnet,200,139,139
grayscale,200,99,94
resnet,200,127,127
genmatrix,200,8,7
linpack,200,9,7
mobilenet,200,22,22
matrixmul,200,585,582
genmatrix,200,8,6
fastfouriertransform,200,12,10
matrixmul,200,547,544
genmatrix,200,34,28
pagerank,200,23,22
pagerank,200,82,82
matrixmul,200,891,888
mobilenet,200,28,28
genmatrix,200,11,10
mobilenet,200,27,26
grayscale,200,2778,2705
fastfouriertransform,200,645,642
fetchdata,200,88,88
resnet,200,143,143
matrixmul,200,546,543
resnet,200,127,126
fastfouriertransform,200,611,609
matrixmul,200,15,12
pagerank,200,348,336
graphgen,200,143,135
fastfouriertransform,200,10,8
pagerank,200,337,327
genmatrix,200,49,43
linpack,200,13,11
grayscale,200,2632,2629
grayscale,200,3281,3206
resnet,200,125,124
resnet,200,127,127
graphgen,200,25,23
matrixmul,200,597,594
matrixmul,200,407,404
pagerank,200,393,383
resnet,200,123,123
resnet,200,123,122
pagerank,200,517,506
mobilenet,200,21,21
resnet,200,132,131
grayscale,200,1546,1544
grayscale,200,5190,5117
matrixmul,200,574,545
pagerank,200,158,157
linpack,200,12,10
mobilenet,200,30,30
grayscale,200,65,61
fastfouriertransform,200,13,11
fetchdata,200,89,89
grayscale,200,66,61
mobilenet,200,26,26
pagerank,200,60,57
mobilenet,200,28,28
linpack,200,650,648
fastfouriertransform,200,652,650
linpack,200,9,7
graphgen,200,520,482
fastfouriertransform,200,902,900
fastfouriertransform,200,509,507
fastfouriertransform,200,116,114
fetchdata,200,135,135
genmatrix,200,49,43
fetchdata,200,89,88
fetchdata,200,88,88
pagerank,200,119,117
mobilenet,200,26,26
matrixmul,200,21,18
fetchdata,200,88,88
resnet,200,152,152
mobilenet,200,21,21
matrixmul,200,622,589
graphgen,200,482,444
genmatrix,200,5,5
matrixmul,200,603,547
graphgen,200,482,444
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
fetchdata,200,89,88
linpack,200,13,11
mobilenet,200,21,21
mobilenet,200,21,21
linpack,200,13,10
matrixmul,200,15,12
matrixmul,200,15,12
resnet,200,123,123
fastfouriertransform,200,612,610
grayscale,200,2866,2773
linpack,200,690,688
resnet,200,123,123
fetchdata,200,138,138
fastfouriertransform,200,9,7
fetchdata,200,88,88
fetchdata,200,88,88
resnet,200,155,154
resnet,200,125,124
matrixmul,200,596,593
matrixmul,200,15,12
mobilenet,200,32,31
fetchdata,200,89,89
grayscale,200,1922,1914
grayscale,200,4355,4282
pagerank,200,366,355
fetchdata,200,90,89
fetchdata,200,89,88
mobilenet,200,28,28
graphgen,200,104,96
graphgen,200,103,95
fetchdata,200,90,90
matrixmul,200,15,12
mobilenet,200,27,27
pagerank,200,376,366
mobilenet,200,40,40
mobilenet,200,37,37
fetchdata,200,90,90
grayscale,200,2424,2421
grayscale,200,5466,5378
resnet,200,123,123
genmatrix,200,12,10
graphgen,200,137,129
genmatrix,200,49,43
grayscale,200,10,9
mobilenet,200,24,23
mobilenet,200,21,20
pagerank,200,16,15
resnet,200,146,146
linpack,200,13,11
mobilenet,200,20,20
genmatrix,200,8,7
graphgen,200,494,455
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,104,96
genmatrix,200,33,28
fastfouriertransform,200,609,606
fastfouriertransform,200,415,413
resnet,200,127,126
linpack,200,9,7
grayscale,200,2770,2697
grayscale,200,1177,1172
resnet,200,124,124
matrixmul,200,16,12
resnet,200,123,123
genmatrix,200,3,3
linpack,200,9,7
graphgen,200,517,478
pagerank,200,22,22
linpack,200,10,7
resnet,200,127,127
fastfouriertransform,200,13,10
pagerank,200,367,356
matrixmul,200,15,12
fetchdata,200,94,93
fetchdata,200,89,89
fetchdata,200,88,88
linpack,200,9,7
grayscale,200,2772,2699
grayscale,200,2182,2177
fetchdata,200,89,88
matrixmul,200,557,554
mobilenet,200,21,21
matrixmul,200,581,578
pagerank,200,373,363
fastfouriertransform,200,646,644
mobilenet,200,21,20
resnet,200,147,146
fastfouriertransform,200,9,7
linpack,200,691,689
mobilenet,200,21,20
linpack,200,10,7
pagerank,200,59,57
grayscale,200,3937,3864
genmatrix,200,8,7
genmatrix,200,8,7
fetchdata,200,88,88
pagerank,200,363,353
mobilenet,200,21,20
graphgen,200,24,22
fastfouriertransform,200,9,7
mobilenet,200,21,20
fastfouriertransform,200,9,7
mobilenet,200,20,20
graphgen,200,105,96
genmatrix,200,43,28
grayscale,200,5253,5172
fetchdata,200,89,89
fetchdata,200,88,88
matrixmul,200,20,17
linpack,200,684,681
fastfouriertransform,200,643,641
genmatrix,200,11,9
fastfouriertransform,200,10,8
fastfouriertransform,200,9,7
genmatrix,200,11,10
fastfouriertransform,200,9,7
grayscale,200,6954,6873
grayscale,200,4960,4952
grayscale,200,2363,2362
grayscale,200,2172,2172
grayscale,200,4832,4827
resnet,200,138,138
mobilenet,200,26,26
pagerank,200,388,377
linpack,200,10,8
matrixmul,200,19,16
graphgen,200,508,469
fetchdata,200,89,89
fastfouriertransform,200,9,7
matrixmul,200,21,18
fastfouriertransform,200,9,7
grayscale,200,21,20
matrixmul,200,20,17
linpack,200,651,649
fetchdata,200,134,134
grayscale,200,3984,3911
pagerank,200,331,321
fetchdata,200,90,90
linpack,200,9,7
graphgen,200,485,447
genmatrix,200,34,29
fetchdata,200,87,87
resnet,200,171,171
mobilenet,200,21,21
fastfouriertransform,200,10,8
fetchdata,200,109,109
resnet,200,124,124
fetchdata,200,91,91
matrixmul,200,585,582
fastfouriertransform,200,10,7
matrixmul,200,933,930
resnet,200,151,151
pagerank,200,398,387
resnet,200,125,124
grayscale,200,15,14
graphgen,200,519,481
pagerank,200,331,321
pagerank,200,189,189
graphgen,200,24,22
mobilenet,200,27,26
matrixmul,200,554,551
fastfouriertransform,200,9,7
mobilenet,200,33,33
grayscale,200,2772,2699
resnet,200,129,128
pagerank,200,15,14
fetchdata,200,139,138
resnet,200,124,123
linpack,200,655,652
linpack,200,62,59
fetchdata,200,88,88
fastfouriertransform,200,12,10
resnet,200,123,123
graphgen,200,104,96
genmatrix,200,5,5
graphgen,200,104,96
pagerank,200,62,60
pagerank,200,121,118
matrixmul,200,21,17
matrixmul,200,21,18
resnet,200,150,150
pagerank,200,347,337
grayscale,200,10,9
grayscale,200,10,9
pagerank,200,16,15
fetchdata,200,98,98
resnet,200,135,134
matrixmul,200,21,18
linpack,200,673,671
genmatrix,200,4,3
genmatrix,200,4,4
fastfouriertransform,200,611,609
matrixmul,200,21,17
mobilenet,200,22,21
resnet,200,127,127
fetchdata,200,100,100
fetchdata,200,89,88
graphgen,200,484,445
graphgen,200,85,73
mobilenet,200,21,21
grayscale,200,10,9
pagerank,200,329,319
linpack,200,9,7
fastfouriertransform,200,9,7
linpack,200,653,651
grayscale,200,2871,2738
resnet,200,160,156
fastfouriertransform,200,607,605
mobilenet,200,27,27
linpack,200,12,10
mobilenet,200,27,26
fastfouriertransform,200,836,834
fetchdata,200,88,88
fetchdata,200,91,91
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2769,2697
pagerank,200,52,52
graphgen,200,35,32
genmatrix,200,6,5
mobilenet,200,37,36
matrixmul,200,15,12
grayscale,200,3209,3078
fetchdata,200,89,89
matrixmul,200,20,17
pagerank,200,382,371
linpack,200,13,10
matrixmul,200,20,17
fastfouriertransform,200,9,7
linpack,200,686,684
linpack,200,293,291
graphgen,200,37,34
pagerank,200,333,323
genmatrix,200,34,28
graphgen,200,127,119
grayscale,200,67,61
linpack,200,9,7
fastfouriertransform,200,638,636
pagerank,200,60,58
graphgen,200,105,97
genmatrix,200,9,7
resnet,200,152,151
resnet,200,127,127
mobilenet,200,23,23
resnet,200,126,126
genmatrix,200,34,28
pagerank,200,15,14
fetchdata,200,88,88
matrixmul,200,15,11
genmatrix,200,33,28
linpack,200,10,7
graphgen,200,104,96
matrixmul,200,15,12
grayscale,200,15,14
graphgen,200,486,448
genmatrix,200,48,42
genmatrix,200,10,9
mobilenet,200,28,28
fetchdata,200,90,90
grayscale,200,10,9
graphgen,200,36,34
pagerank,200,124,121
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
fetchdata,200,90,90
linpack,200,692,689
matrixmul,200,15,12
resnet,200,151,150
graphgen,200,166,158
fetchdata,200,89,88
grayscale,200,102,97
mobilenet,200,21,21
genmatrix,200,4,4
linpack,200,652,650
genmatrix,200,5,5
resnet,200,125,125
fetchdata,200,87,87
linpack,200,1100,1098
fetchdata,200,90,89
mobilenet,200,21,20
matrixmul,200,21,18
pagerank,200,59,57
genmatrix,200,8,7
grayscale,200,96,91
grayscale,200,10,9
fastfouriertransform,200,10,8
resnet,200,125,124
genmatrix,200,8,6
fetchdata,200,90,90
genmatrix,200,8,7
matrixmul,200,14,11
grayscale,200,67,61
fetchdata,200,89,89
graphgen,200,520,481
matrixmul,200,550,547
pagerank,200,368,357
pagerank,200,210,210
grayscale,200,2789,2717
fastfouriertransform,200,611,609
graphgen,200,24,22
fastfouriertransform,200,418,415
fastfouriertransform,200,214,212
fetchdata,200,87,87
fastfouriertransform,200,12,10
matrixmul,200,548,545
resnet,200,150,150
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
mobilenet,200,27,27
mobilenet,200,29,28
fastfouriertransform,200,649,646
fastfouriertransform,200,455,452
fetchdata,200,90,90
matrixmul,200,15,12
graphgen,200,106,98
matrixmul,200,575,572
matrixmul,200,185,182
linpack,200,13,11
fetchdata,200,138,138
grayscale,200,90,85
fetchdata,200,89,89
resnet,200,124,124
resnet,200,124,123
grayscale,200,90,85
matrixmul,200,15,12
mobilenet,200,21,21
matrixmul,200,15,12
matrixmul,200,14,11
pagerank,200,23,23
fastfouriertransform,200,732,729
pagerank,200,22,21
matrixmul,200,15,12
pagerank,200,135,132
pagerank,200,60,58
linpack,200,702,700
linpack,200,309,307
fetchdata,200,92,92
linpack,200,9,7
matrixmul,200,546,543
genmatrix,200,4,4
grayscale,200,10,9
mobilenet,200,28,27
linpack,200,9,7
genmatrix,200,3,3
fastfouriertransform,200,12,10
genmatrix,200,11,10
graphgen,200,25,23
pagerank,200,330,319
resnet,200,149,149
linpack,200,9,7
fetchdata,200,88,88
resnet,200,124,124
linpack,200,9,7
linpack,200,9,7
resnet,200,125,124
graphgen,200,545,505
resnet,200,123,123
mobilenet,200,31,31
grayscale,200,15,14
mobilenet,200,26,26
fastfouriertransform,200,13,11
genmatrix,200,46,40
genmatrix,200,5,4
pagerank,200,61,58
graphgen,200,105,97
resnet,200,128,127
fetchdata,200,88,88
fetchdata,200,88,88
fastfouriertransform,200,1388,1386
fastfouriertransform,200,796,793
fastfouriertransform,200,11,8
grayscale,200,1350,1350
genmatrix,200,698,692
genmatrix,200,1898,1897
genmatrix,200,8,7
pagerank,200,444,444
pagerank,200,1656,1656
pagerank,200,342,340
resnet,200,1726,1726
resnet,200,1052,1052
graphgen,200,98,96
graphgen,200,1720,1718
resnet,200,415,415
grayscale,200,10,9
genmatrix,200,8,7
fastfouriertransform,200,9,7
resnet,200,127,126
graphgen,200,522,483
matrixmul,200,2321,2318
matrixmul,200,1531,1528
fastfouriertransform,200,610,606
fastfouriertransform,200,417,415
resnet,200,123,123
resnet,200,158,157
fastfouriertransform,200,12,10
genmatrix,200,13,12
mobilenet,200,1438,1438
fastfouriertransform,200,12,10
linpack,200,2327,2325
linpack,200,10,7
fastfouriertransform,200,632,630
genmatrix,200,47,42
fastfouriertransform,200,10,8
linpack,200,648,646
genmatrix,200,7,5
grayscale,200,2809,2734
grayscale,200,1417,1412
mobilenet,200,26,26
pagerank,200,21,20
linpack,200,10,7
genmatrix,200,7,7
genmatrix,200,48,42
fetchdata,200,1855,1854
linpack,200,671,669
linpack,200,77,74
mobilenet,200,27,27
mobilenet,200,33,33
genmatrix,200,43,37
grayscale,200,1337,1334
grayscale,200,350,346
grayscale,200,3380,3306
pagerank,200,311,301
resnet,200,143,143
resnet,200,123,123
linpack,200,10,8
fetchdata,200,89,89
mobilenet,200,28,27
graphgen,200,36,34
fetchdata,200,89,88
fetchdata,200,88,88
matrixmul,200,21,18
matrixmul,200,21,18
mobilenet,200,28,27
grayscale,200,5100,5026
fastfouriertransform,200,607,605
fastfouriertransform,200,9,7
pagerank,200,80,77
graphgen,200,512,473
linpack,200,9,7
fetchdata,200,89,89
graphgen,200,480,442
fetchdata,200,88,87
fastfouriertransform,200,9,7
grayscale,200,5199,5126
genmatrix,200,5,5
grayscale,200,1609,1604
linpack,200,13,11
pagerank,200,380,369
pagerank,200,324,313
graphgen,200,481,442
graphgen,200,81,70
genmatrix,200,5,5
linpack,200,684,681
genmatrix,200,49,43
fastfouriertransform,200,12,10
mobilenet,200,21,20
linpack,200,927,925
pagerank,200,14,14
fetchdata,200,89,88
mobilenet,200,24,23
grayscale,200,5371,5298
fetchdata,200,88,88
matrixmul,200,15,11
pagerank,200,320,310
genmatrix,200,50,43
pagerank,200,372,361
pagerank,200,56,53
fastfouriertransform,200,13,11
genmatrix,200,5,4
linpack,200,644,642
linpack,200,9,7
resnet,200,151,151
genmatrix,200,51,45
genmatrix,200,5,5
grayscale,200,6464,6391
grayscale,200,1672,1667
fastfouriertransform,200,12,10
graphgen,200,36,34
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,15,14
mobilenet,200,27,27
pagerank,200,15,14
resnet,200,125,125
mobilenet,200,30,30
mobilenet,200,31,30
genmatrix,200,4,3
fastfouriertransform,200,23,21
mobilenet,200,28,27
matrixmul,200,563,554
fastfouriertransform,200,10,8
matrixmul,200,882,871
graphgen,200,486,445
matrixmul,200,86,82
linpack,200,12,10
genmatrix,200,3,3
genmatrix,200,34,28
mobilenet,200,31,31
matrixmul,200,14,11
genmatrix,200,4,3
mobilenet,200,20,20
grayscale,200,11324,8551
grayscale,200,557,536
grayscale,200,4351,4251
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,229,229
fetchdata,200,89,88
mobilenet,200,20,20
genmatrix,200,11,10
