function,status,duration_ms,upstream_ms
resnet,200,127,127
matrixmul,200,15,12
resnet,200,126,126
pagerank,200,23,22
resnet,200,126,126
grayscale,200,11,10
fetchdata,200,136,136
grayscale,200,95,90
linpack,200,13,11
fetchdata,200,87,87
resnet,200,126,126
matrixmul,200,15,12
fetchdata,200,140,140
graphgen,200,26,24
pagerank,200,25,24
matrixmul,200,543,540
mobilenet,200,27,27
fetchdata,200,87,87
linpack,200,10,7
resnet,200,127,126
grayscale,200,2822,2749
graphgen,200,26,24
fetchdata,200,88,88
graphgen,200,491,453
fastfouriertransform,200,646,644
mobilenet,200,26,26
matrixmul,200,582,579
resnet,200,167,167
matrixmul,200,522,519
genmatrix,200,34,28
fastfouriertransform,200,650,648
matrixmul,200,15,12
resnet,200,152,151
pagerank,200,332,321
grayscale,200,2799,2726
grayscale,200,11,11
genmatrix,200,8,7
resnet,200,126,126
graphgen,200,25,23
grayscale,200,10,9
fetchdata,200,90,89
grayscale,200,66,61
fastfouriertransform,200,14,12
mobilenet,200,28,28
matrixmul,200,21,17
fetchdata,200,137,136
pagerank,200,382,371
genmatrix,200,34,28
pagerank,200,365,354
linpack,200,9,7
matrixmul,200,21,18
graphgen,200,108,99
graphgen,200,106,98
fastfouriertransform,200,669,667
resnet,200,154,154
resnet,200,191,190
matrixmul,200,518,515
fastfouriertransform,200,607,605
graphgen,200,106,97
fetchdata,200,88,88
mobilenet,200,27,26
linpack,200,13,11
matrixmul,200,21,18
genmatrix,200,9,7
resnet,200,179,179
pagerank,200,16,15
matrixmul,200,520,517
linpack,200,21,19
linpack,200,13,11
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
pagerank,200,16,16
linpack,200,694,692
fetchdata,200,133,133
fastfouriertransform,200,9,7
grayscale,200,11,10
fetchdata,200,138,138
fetchdata,200,87,87
fastfouriertransform,200,13,11
mobilenet,200,28,28
resnet,200,153,153
mobilenet,200,21,21
resnet,200,127,126
resnet,200,126,126
linpack,200,10,8
mobilenet,200,21,21
mobilenet,200,30,30
grayscale,200,66,61
resnet,200,151,151
linpack,200,13,11
fastfouriertransform,200,664,662
mobilenet,200,21,20
graphgen,200,38,36
linpack,200,654,651
fastfouriertransform,200,10,8
fastfouriertransform,200,28,25
resnet,200,147,146
matrixmul,200,551,548
resnet,200,126,126
graphgen,200,129,121
resnet,200,126,125
genmatrix,200,9,7
resnet,200,126,125
pagerank,200,23,22
graphgen,200,121,112
fastfouriertransform,200,643,640
fastfouriertransform,200,10,7
fetchdata,200,136,136
genmatrix,200,54,48
mobilenet,200,23,22
pagerank,200,379,369
resnet,200,125,125
linpack,200,653,651
grayscale,200,66,61
matrixmul,200,523,520
resnet,200,125,124
linpack,200,10,7
linpack,200,13,11
pagerank,200,331,320
matrixmul,200,559,556
resnet,200,124,124
linpack,200,9,7
grayscale,200,2811,2739
resnet,200,125,125
fetchdata,200,88,88
matrixmul,200,21,18
resnet,200,155,155
grayscale,200,2779,2707
fastfouriertransform,200,609,607
pagerank,200,60,58
linpack,200,10,8
pagerank,200,23,22
matrixmul,200,15,12
linpack,200,10,7
linpack,200,653,651
fetchdata,200,134,133
linpack,200,690,688
genmatrix,200,4,4
fetchdata,200,137,137
fastfouriertransform,200,608,606
fastfouriertransform,200,10,8
pagerank,200,413,403
pagerank,200,16,16
linpack,200,14,11
fetchdata,200,88,88
matrixmul,200,21,18
fetchdata,200,95,95
resnet,200,150,150
mobilenet,200,31,31
matrixmul,200,557,554
genmatrix,200,8,7
resnet,200,124,123
mobilenet,200,27,26
pagerank,200,24,23
grayscale,200,90,85
genmatrix,200,8,7
resnet,200,156,155
mobilenet,200,27,27
matrixmul,200,15,12
pagerank,200,82,80
fetchdata,200,89,89
resnet,200,124,123
grayscale,200,10,9
mobilenet,200,27,27
pagerank,200,16,16
pagerank,200,23,23
grayscale,200,15,14
fetchdata,200,135,135
mobilenet,200,23,22
fetchdata,200,137,137
fastfouriertransform,200,12,10
mobilenet,200,31,30
graphgen,200,1950,1942
graphgen,200,1045,1037
pagerank,200,113,111
genmatrix,200,9,7
fastfouriertransform,200,606,604
genmatrix,200,4,3
linpack,200,10,8
linpack,200,10,8
fetchdata,200,94,94
grayscale,200,93,88
fetchdata,200,89,89
mobilenet,200,27,27
resnet,200,151,151
fastfouriertransform,200,9,7
grayscale,200,15,14
fetchdata,200,88,87
resnet,200,125,125
matrixmul,200,15,12
grayscale,200,10,9
grayscale,200,11,10
graphgen,200,37,35
matrixmul,200,21,18
resnet,200,158,158
fastfouriertransform,200,9,8
mobilenet,200,33,32
pagerank,200,23,23
pagerank,200,369,359
genmatrix,200,49,43
fetchdata,200,143,142
matrixmul,200,21,18
resnet,200,150,149
genmatrix,200,34,28
matrixmul,200,15,12
fastfouriertransform,200,10,8
linpack,200,10,7
pagerank,200,360,349
pagerank,200,335,325
pagerank,200,16,15
matrixmul,200,553,550
graphgen,200,587,549
matrixmul,200,533,530
graphgen,200,105,97
fastfouriertransform,200,606,604
grayscale,200,2812,2739
genmatrix,200,47,41
fastfouriertransform,200,15,13
linpack,200,10,8
graphgen,200,139,130
pagerank,200,61,58
fetchdata,200,89,88
mobilenet,200,21,21
mobilenet,200,22,21
fetchdata,200,89,88
fastfouriertransform,200,13,11
mobilenet,200,31,30
grayscale,200,11,10
graphgen,200,37,35
graphgen,200,138,129
matrixmul,200,20,17
mobilenet,200,27,26
grayscale,200,2819,2746
graphgen,200,486,448
genmatrix,200,8,7
linpack,200,17,14
linpack,200,658,656
fastfouriertransform,200,649,647
matrixmul,200,552,549
mobilenet,200,31,31
linpack,200,13,11
mobilenet,200,20,20
mobilenet,200,20,20
pagerank,200,143,141
fastfouriertransform,200,12,10
matrixmul,200,20,17
matrixmul,200,21,18
fetchdata,200,137,137
grayscale,200,98,94
fastfouriertransform,200,10,7
linpack,200,13,11
grayscale,200,65,60
mobilenet,200,33,32
matrixmul,200,15,12
mobilenet,200,26,26
mobilenet,200,27,27
linpack,200,13,11
matrixmul,200,559,556
graphgen,200,33,31
matrixmul,200,521,517
pagerank,200,326,316
fetchdata,200,134,133
fetchdata,200,88,87
mobilenet,200,28,27
fetchdata,200,88,88
genmatrix,200,49,43
linpack,200,692,690
matrixmul,200,21,18
graphgen,200,488,450
fetchdata,200,89,89
mobilenet,200,21,20
linpack,200,686,684
fastfouriertransform,200,10,8
fetchdata,200,89,89
linpack,200,651,649
linpack,200,10,7
grayscale,200,15,15
fastfouriertransform,200,13,11
fetchdata,200,137,137
pagerank,200,59,56
pagerank,200,22,21
grayscale,200,66,61
mobilenet,200,30,30
mobilenet,200,30,30
fastfouriertransform,200,13,11
resnet,200,2058,2057
fastfouriertransform,200,612,610
fetchdata,200,89,89
mobilenet,200,26,26
linpack,200,9,7
linpack,200,10,7
fastfouriertransform,200,12,10
pagerank,200,135,133
grayscale,200,10,10
fetchdata,200,97,97
pagerank,200,15,15
fastfouriertransform,200,32,30
fetchdata,200,88,88
mobilenet,200,23,22
linpack,200,10,7
resnet,200,127,127
mobilenet,200,26,26
fetchdata,200,88,88
fastfouriertransform,200,13,12
grayscale,200,92,87
mobilenet,200,20,20
matrixmul,200,523,520
resnet,200,150,149
fetchdata,200,93,93
fastfouriertransform,200,609,607
mobilenet,200,26,26
pagerank,200,84,81
fetchdata,200,133,133
resnet,200,148,148
fetchdata,200,87,87
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,88,88
fetchdata,200,89,89
linpack,200,10,7
genmatrix,200,12,10
pagerank,200,82,80
fastfouriertransform,200,650,648
genmatrix,200,34,28
pagerank,200,104,101
fetchdata,200,137,136
pagerank,200,22,21
pagerank,200,368,357
grayscale,200,2771,2698
fetchdata,200,89,89
resnet,200,123,123
fetchdata,200,90,90
resnet,200,140,139
resnet,200,125,124
resnet,200,124,123
graphgen,200,1900,1898
resnet,200,143,143
graphgen,200,1417,1379
genmatrix,200,49,43
matrixmul,200,24,20
graphgen,200,140,132
pagerank,200,60,57
grayscale,200,100,95
genmatrix,200,34,28
matrixmul,200,522,519
mobilenet,200,21,21
graphgen,200,38,36
mobilenet,200,27,26
mobilenet,200,27,26
genmatrix,200,12,10
resnet,200,125,124
linpack,200,14,12
linpack,200,13,10
linpack,200,693,690
fetchdata,200,140,140
pagerank,200,394,384
fastfouriertransform,200,643,641
genmatrix,200,12,11
fastfouriertransform,200,625,623
mobilenet,200,38,38
fetchdata,200,150,150
graphgen,200,141,133
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,89,89
resnet,200,125,125
linpack,200,10,8
fetchdata,200,88,88
pagerank,200,60,57
mobilenet,200,27,26
mobilenet,200,23,23
fastfouriertransform,200,607,605
pagerank,200,110,108
genmatrix,200,4,4
resnet,200,153,153
graphgen,200,25,23
grayscale,200,66,61
resnet,200,127,127
mobilenet,200,27,27
pagerank,200,17,16
fastfouriertransform,200,608,606
fetchdata,200,88,88
linpack,200,658,656
linpack,200,9,7
matrixmul,200,15,12
resnet,200,124,123
genmatrix,200,13,12
pagerank,200,59,57
fastfouriertransform,200,672,670
pagerank,200,58,56
pagerank,200,59,56
resnet,200,151,150
resnet,200,134,133
fetchdata,200,141,141
matrixmul,200,521,517
linpack,200,10,8
linpack,200,13,11
genmatrix,200,49,43
pagerank,200,107,105
pagerank,200,15,15
graphgen,200,25,23
fetchdata,200,90,90
linpack,200,655,653
pagerank,200,82,79
fetchdata,200,88,87
pagerank,200,18,17
linpack,200,13,10
linpack,200,13,11
matrixmul,200,21,17
linpack,200,9,7
pagerank,200,367,356
grayscale,200,2856,2783
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,27,26
linpack,200,674,672
fastfouriertransform,200,673,671
resnet,200,144,143
graphgen,200,516,478
mobilenet,200,20,20
resnet,200,123,122
genmatrix,200,49,43
graphgen,200,480,442
mobilenet,200,30,30
pagerank,200,342,331
resnet,200,149,148
fetchdata,200,139,139
genmatrix,200,4,4
resnet,200,127,127
fastfouriertransform,200,9,7
graphgen,200,103,95
linpack,200,654,652
fetchdata,200,89,89
genmatrix,200,12,11
pagerank,200,380,369
mobilenet,200,26,26
graphgen,200,517,479
fetchdata,200,88,88
genmatrix,200,34,28
linpack,200,10,7
mobilenet,200,26,26
matrixmul,200,599,596
fetchdata,200,89,89
pagerank,200,82,80
pagerank,200,134,132
mobilenet,200,21,20
genmatrix,200,8,7
grayscale,200,2822,2749
pagerank,200,60,58
genmatrix,200,11,10
genmatrix,200,47,41
mobilenet,200,27,27
grayscale,200,2789,2716
mobilenet,200,31,31
pagerank,200,321,311
grayscale,200,65,60
fastfouriertransform,200,10,7
pagerank,200,87,85
matrixmul,200,522,519
fetchdata,200,139,138
graphgen,200,105,96
fastfouriertransform,200,647,645
mobilenet,200,31,30
mobilenet,200,20,20
genmatrix,200,34,28
grayscale,200,2804,2732
fastfouriertransform,200,13,11
grayscale,200,1740,1732
grayscale,200,2770,2697
resnet,200,137,137
genmatrix,200,5,5
pagerank,200,16,15
genmatrix,200,5,4
fastfouriertransform,200,610,608
linpack,200,13,11
mobilenet,200,21,21
fetchdata,200,88,88
pagerank,200,23,22
matrixmul,200,15,12
mobilenet,200,28,27
genmatrix,200,12,10
linpack,200,698,696
graphgen,200,38,36
resnet,200,140,140
pagerank,200,381,370
graphgen,200,25,23
matrixmul,200,15,12
graphgen,200,105,96
mobilenet,200,37,36
grayscale,200,11,10
graphgen,200,143,135
resnet,200,152,152
fastfouriertransform,200,615,613
grayscale,200,85,80
pagerank,200,386,376
mobilenet,200,23,22
pagerank,200,59,57
grayscale,200,10,10
fastfouriertransform,200,645,643
fetchdata,200,144,144
mobilenet,200,24,24
fetchdata,200,88,88
linpack,200,653,651
grayscale,200,2811,2739
resnet,200,124,124
genmatrix,200,6,5
resnet,200,126,126
matrixmul,200,560,557
pagerank,200,110,108
fastfouriertransform,200,681,679
fastfouriertransform,200,10,8
fetchdata,200,88,87
linpack,200,10,8
graphgen,200,103,95
matrixmul,200,21,18
mobilenet,200,28,28
linpack,200,658,656
resnet,200,162,161
resnet,200,152,152
linpack,200,13,11
genmatrix,200,4,3
grayscale,200,2800,2728
fastfouriertransform,200,608,606
grayscale,200,10,9
matrixmul,200,15,12
pagerank,200,360,350
fastfouriertransform,200,30,28
grayscale,200,2770,2698
grayscale,200,778,773
resnet,200,141,141
genmatrix,200,4,3
mobilenet,200,22,22
mobilenet,200,21,20
resnet,200,125,124
matrixmul,200,21,18
pagerank,200,79,77
pagerank,200,386,376
genmatrix,200,5,4
resnet,200,150,150
pagerank,200,59,57
pagerank,200,368,358
linpack,200,10,8
resnet,200,125,125
graphgen,200,485,447
pagerank,200,16,15
resnet,200,148,148
fetchdata,200,143,143
linpack,200,14,11
mobilenet,200,22,21
genmatrix,200,34,28
resnet,200,125,124
fastfouriertransform,200,9,7
mobilenet,200,27,26
mobilenet,200,27,26
pagerank,200,62,60
mobilenet,200,30,30
graphgen,200,520,482
mobilenet,200,20,20
graphgen,200,103,95
grayscale,200,773,761
grayscale,200,2800,2727
genmatrix,200,49,43
fastfouriertransform,200,13,11
matrixmul,200,557,554
fastfouriertransform,200,13,11
graphgen,200,38,35
mobilenet,200,21,21
grayscale,200,100,95
fetchdata,200,91,91
matrixmul,200,563,559
matrixmul,200,519,516
matrixmul,200,728,517
fastfouriertransform,200,13,11
pagerank,200,68,67
linpack,200,15,13
fetchdata,200,92,92
matrixmul,200,15,12
fetchdata,200,138,138
genmatrix,200,4,4
graphgen,200,103,95
mobilenet,200,27,27
pagerank,200,83,81
pagerank,200,60,58
genmatrix,200,4,4
mobilenet,200,21,21
fetchdata,200,89,89
genmatrix,200,34,28
fastfouriertransform,200,10,8
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,5,5
fastfouriertransform,200,13,10
graphgen,200,137,128
resnet,200,154,153
graphgen,200,26,23
graphgen,200,104,96
mobilenet,200,23,22
pagerank,200,23,22
graphgen,200,38,36
pagerank,200,83,81
genmatrix,200,49,43
resnet,200,151,150
resnet,200,125,124
linpack,200,13,11
grayscale,200,15,14
pagerank,200,16,15
matrixmul,200,732,521
grayscale,200,10,9
pagerank,200,367,356
fetchdata,200,139,139
matrixmul,200,21,18
mobilenet,200,34,34
linpack,200,16,14
matrixmul,200,15,12
linpack,200,9,7
matrixmul,200,523,520
fetchdata,200,89,89
matrixmul,200,15,12
pagerank,200,81,79
genmatrix,200,6,5
fetchdata,200,89,89
graphgen,200,517,479
grayscale,200,2800,2727
matrixmul,200,520,517
pagerank,200,415,405
fetchdata,200,88,87
genmatrix,200,11,10
genmatrix,200,11,10
fastfouriertransform,200,640,638
linpack,200,14,12
pagerank,200,356,345
genmatrix,200,4,3
grayscale,200,93,88
resnet,200,174,173
graphgen,200,37,35
genmatrix,200,50,43
pagerank,200,23,22
mobilenet,200,37,36
linpack,200,683,681
graphgen,200,36,34
genmatrix,200,34,28
fastfouriertransform,200,10,8
mobilenet,200,22,21
resnet,200,124,123
genmatrix,200,11,10
genmatrix,200,49,43
linpack,200,690,687
matrixmul,200,543,540
pagerank,200,384,374
linpack,200,652,649
grayscale,200,95,90
pagerank,200,60,58
mobilenet,200,22,22
mobilenet,200,21,20
genmatrix,200,11,10
linpack,200,689,687
graphgen,200,518,479
genmatrix,200,50,44
fetchdata,200,137,137
resnet,200,149,149
matrixmul,200,520,516
grayscale,200,2818,2746
fetchdata,200,89,88
linpack,200,13,11
matrixmul,200,20,17
genmatrix,200,12,11
pagerank,200,338,328
linpack,200,691,689
mobilenet,200,21,20
mobilenet,200,25,25
fetchdata,200,90,89
linpack,200,10,7
fetchdata,200,89,89
pagerank,200,86,83
fetchdata,200,89,89
graphgen,200,520,482
graphgen,200,25,23
graphgen,200,25,23
matrixmul,200,16,13
genmatrix,200,4,4
fetchdata,200,89,89
genmatrix,200,49,43
mobilenet,200,27,26
graphgen,200,525,486
resnet,200,124,124
mobilenet,200,43,43
graphgen,200,489,451
pagerank,200,110,107
graphgen,200,24,22
pagerank,200,345,334
pagerank,200,338,327
grayscale,200,1761,1737
grayscale,200,2769,2696
matrixmul,200,22,19
fastfouriertransform,200,13,11
pagerank,200,22,22
genmatrix,200,4,4
resnet,200,160,159
grayscale,200,66,61
grayscale,200,91,86
fastfouriertransform,200,652,650
matrixmul,200,561,558
resnet,200,123,122
genmatrix,200,11,10
fastfouriertransform,200,9,7
graphgen,200,37,35
matrixmul,200,553,550
matrixmul,200,15,12
mobilenet,200,21,21
graphgen,200,487,449
fetchdata,200,142,141
mobilenet,200,27,27
linpack,200,13,11
fastfouriertransform,200,13,11
graphgen,200,37,35
genmatrix,200,35,29
resnet,200,148,148
grayscale,200,11,10
fastfouriertransform,200,9,7
resnet,200,126,125
graphgen,200,37,35
grayscale,200,2789,2716
linpack,200,14,12
genmatrix,200,34,28
fetchdata,200,88,87
matrixmul,200,14,12
grayscale,200,10,9
resnet,200,150,149
resnet,200,124,123
pagerank,200,85,82
matrixmul,200,21,18
fetchdata,200,90,89
fastfouriertransform,200,13,11
linpack,200,13,11
fastfouriertransform,200,612,610
genmatrix,200,4,3
linpack,200,9,7
resnet,200,123,123
matrixmul,200,560,557
graphgen,200,523,485
grayscale,200,92,87
mobilenet,200,34,33
linpack,200,13,11
matrixmul,200,556,553
fetchdata,200,139,139
resnet,200,126,125
matrixmul,200,15,12
resnet,200,124,124
genmatrix,200,50,44
fastfouriertransform,200,13,11
grayscale,200,15,15
matrixmul,200,21,18
fetchdata,200,87,87
matrixmul,200,520,517
linpack,200,10,7
fastfouriertransform,200,10,8
grayscale,200,65,61
linpack,200,655,652
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
matrixmul,200,561,558
pagerank,200,389,378
pagerank,200,59,57
fastfouriertransform,200,9,7
fastfouriertransform,200,612,609
pagerank,200,23,22
resnet,200,126,125
linpack,200,699,697
graphgen,200,139,130
matrixmul,200,561,557
fastfouriertransform,200,10,8
pagerank,200,16,15
resnet,200,172,172
fetchdata,200,137,137
matrixmul,200,15,12
fetchdata,200,138,138
grayscale,200,66,61
mobilenet,200,28,28
fastfouriertransform,200,13,11
matrixmul,200,563,560
matrixmul,200,519,516
mobilenet,200,21,21
linpack,200,654,652
genmatrix,200,49,43
mobilenet,200,27,27
resnet,200,125,125
mobilenet,200,28,27
fetchdata,200,88,88
graphgen,200,169,158
linpack,200,13,11
matrixmul,200,521,518
mobilenet,200,21,20
matrixmul,200,15,12
resnet,200,145,145
grayscale,200,66,61
resnet,200,124,123
genmatrix,200,13,12
linpack,200,14,12
matrixmul,200,522,519
mobilenet,200,21,21
genmatrix,200,8,7
grayscale,200,2811,2739
matrixmul,200,522,519
matrixmul,200,590,587
fastfouriertransform,200,13,11
genmatrix,200,49,43
pagerank,200,17,16
pagerank,200,68,67
mobilenet,200,20,20
genmatrix,200,8,7
fastfouriertransform,200,647,645
mobilenet,200,30,30
grayscale,200,2788,2715
grayscale,200,10,9
fetchdata,200,138,138
matrixmul,200,560,556
grayscale,200,2771,2698
fastfouriertransform,200,646,644
resnet,200,150,150
resnet,200,123,122
pagerank,200,364,354
matrixmul,200,15,12
graphgen,200,105,96
pagerank,200,335,324
fastfouriertransform,200,13,11
genmatrix,200,34,28
linpack,200,13,11
resnet,200,150,149
resnet,200,124,124
matrixmul,200,520,516
matrixmul,200,16,12
graphgen,200,26,24
grayscale,200,11,10
pagerank,200,378,368
pagerank,200,337,326
resnet,200,153,153
resnet,200,124,124
mobilenet,200,46,46
matrixmul,200,523,520
resnet,200,123,123
pagerank,200,23,22
linpack,200,11,8
mobilenet,200,42,41
grayscale,200,92,87
fastfouriertransform,200,9,7
fetchdata,200,88,88
grayscale,200,69,64
mobilenet,200,21,21
pagerank,200,85,82
linpack,200,660,657
fastfouriertransform,200,652,650
mobilenet,200,31,30
fastfouriertransform,200,628,626
graphgen,200,507,469
fastfouriertransform,200,10,8
linpack,200,10,8
fastfouriertransform,200,13,11
fetchdata,200,149,149
genmatrix,200,49,43
fetchdata,200,93,93
fetchdata,200,94,94
pagerank,200,113,110
mobilenet,200,34,34
matrixmul,200,15,12
fetchdata,200,97,96
matrixmul,200,522,518
graphgen,200,482,444
resnet,200,125,125
mobilenet,200,51,51
matrixmul,200,560,557
graphgen,200,518,480
genmatrix,200,4,4
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2813,2740
fetchdata,200,91,91
linpack,200,10,8
mobilenet,200,54,53
mobilenet,200,27,27
linpack,200,13,11
grayscale,200,2771,2699
matrixmul,200,20,17
matrixmul,200,15,12
fastfouriertransform,200,611,609
linpack,200,652,650
resnet,200,125,125
resnet,200,124,124
fetchdata,200,141,141
grayscale,200,2801,2728
fastfouriertransform,200,13,11
grayscale,200,10,9
fetchdata,200,88,88
fetchdata,200,87,87
matrixmul,200,519,516
resnet,200,124,123
resnet,200,123,123
matrixmul,200,21,18
mobilenet,200,29,28
pagerank,200,326,316
fetchdata,200,88,88
fetchdata,200,88,88
grayscale,200,14,14
fetchdata,200,90,90
mobilenet,200,22,21
graphgen,200,103,95
graphgen,200,103,95
fetchdata,200,88,88
matrixmul,200,21,18
pagerank,200,343,332
mobilenet,200,29,29
mobilenet,200,21,20
mobilenet,200,21,20
fetchdata,200,90,90
resnet,200,124,124
genmatrix,200,12,11
graphgen,200,103,95
genmatrix,200,49,43
grayscale,200,15,14
mobilenet,200,22,21
mobilenet,200,20,20
pagerank,200,15,15
resnet,200,195,195
linpack,200,10,8
graphgen,200,487,449
grayscale,200,2775,2702
mobilenet,200,60,60
genmatrix,200,12,11
fastfouriertransform,200,13,11
genmatrix,200,8,7
graphgen,200,143,135
grayscale,200,72,67
fastfouriertransform,200,610,607
fastfouriertransform,200,9,7
genmatrix,200,48,42
resnet,200,125,124
linpack,200,14,12
resnet,200,181,181
matrixmul,200,22,19
resnet,200,123,122
genmatrix,200,4,4
graphgen,200,483,445
linpack,200,10,7
pagerank,200,24,23
linpack,200,13,11
grayscale,200,2794,2721
grayscale,200,65,60
resnet,200,154,153
pagerank,200,391,381
fastfouriertransform,200,10,7
matrixmul,200,15,12
fetchdata,200,140,140
fetchdata,200,88,88
grayscale,200,2790,2717
fetchdata,200,88,88
linpack,200,14,12
matrixmul,200,564,560
fetchdata,200,87,87
matrixmul,200,524,520
mobilenet,200,22,22
grayscale,200,2784,2711
fastfouriertransform,200,649,647
pagerank,200,353,343
linpack,200,724,721
mobilenet,200,22,21
grayscale,200,2778,2702
resnet,200,147,147
fastfouriertransform,200,13,11
mobilenet,200,21,20
linpack,200,10,8
pagerank,200,81,79
genmatrix,200,12,10
genmatrix,200,12,10
grayscale,200,92,88
grayscale,200,65,60
pagerank,200,339,328
fetchdata,200,89,88
mobilenet,200,21,21
graphgen,200,36,34
fastfouriertransform,200,10,8
mobilenet,200,27,26
fastfouriertransform,200,13,11
mobilenet,200,27,26
graphgen,200,135,127
genmatrix,200,34,28
fetchdata,200,141,141
grayscale,200,15,14
grayscale,200,10,9
linpack,200,653,651
fastfouriertransform,200,653,651
fetchdata,200,88,88
matrixmul,200,22,19
genmatrix,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2828,2755
fastfouriertransform,200,12,10
genmatrix,200,8,7
fastfouriertransform,200,14,11
resnet,200,125,124
pagerank,200,402,391
mobilenet,200,33,32
graphgen,200,517,479
linpack,200,14,12
matrixmul,200,19,15
fetchdata,200,88,87
fastfouriertransform,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,9,7
linpack,200,654,652
grayscale,200,10,9
matrixmul,200,21,18
fetchdata,200,89,89
pagerank,200,340,329
graphgen,200,518,479
fetchdata,200,87,87
linpack,200,14,12
genmatrix,200,50,44
fetchdata,200,140,139
resnet,200,124,123
mobilenet,200,27,26
fastfouriertransform,200,13,11
fetchdata,200,88,88
resnet,200,150,149
matrixmul,200,522,518
matrixmul,200,522,519
fetchdata,200,90,90
fastfouriertransform,200,13,11
pagerank,200,420,410
grayscale,200,2774,2701
resnet,200,146,146
resnet,200,124,124
graphgen,200,524,486
grayscale,200,14,13
pagerank,200,379,369
pagerank,200,16,15
matrixmul,200,728,519
graphgen,200,25,22
mobilenet,200,27,27
fastfouriertransform,200,14,12
mobilenet,200,30,30
resnet,200,149,148
pagerank,200,23,23
linpack,200,658,656
fetchdata,200,90,90
resnet,200,123,123
linpack,200,10,8
fetchdata,200,90,90
fastfouriertransform,200,14,12
resnet,200,148,148
graphgen,200,139,131
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,140,137
pagerank,200,60,58
matrixmul,200,15,12
matrixmul,200,21,18
pagerank,200,341,330
resnet,200,145,145
grayscale,200,15,14
grayscale,200,14,13
pagerank,200,22,21
fetchdata,200,140,140
linpack,200,655,652
resnet,200,156,156
fastfouriertransform,200,646,644
matrixmul,200,21,18
genmatrix,200,6,5
genmatrix,200,4,3
matrixmul,200,21,18
mobilenet,200,33,33
resnet,200,142,142
fetchdata,200,89,89
graphgen,200,487,449
grayscale,200,2773,2700
fetchdata,200,88,88
graphgen,200,37,35
mobilenet,200,29,28
pagerank,200,331,321
grayscale,200,15,14
linpack,200,10,8
fastfouriertransform,200,10,7
linpack,200,653,650
grayscale,200,2775,2703
fastfouriertransform,200,649,647
resnet,200,151,150
grayscale,200,2768,2696
fastfouriertransform,200,616,614
mobilenet,200,21,21
linpack,200,14,11
mobilenet,200,21,20
fetchdata,200,89,89
fetchdata,200,89,89
fastfouriertransform,200,31,29
fastfouriertransform,200,14,12
pagerank,200,16,15
graphgen,200,38,36
genmatrix,200,4,4
mobilenet,200,23,22
matrixmul,200,15,12
fetchdata,200,141,141
pagerank,200,407,396
matrixmul,200,21,18
linpack,200,10,8
matrixmul,200,21,18
linpack,200,720,718
fastfouriertransform,200,9,7
linpack,200,9,7
pagerank,200,371,361
graphgen,200,26,24
genmatrix,200,49,43
graphgen,200,105,97
fastfouriertransform,200,654,652
grayscale,200,69,64
linpack,200,13,11
pagerank,200,90,88
graphgen,200,138,130
genmatrix,200,8,7
resnet,200,134,134
resnet,200,124,123
mobilenet,200,27,26
resnet,200,124,123
genmatrix,200,47,41
pagerank,200,16,15
fetchdata,200,137,136
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,9,7
graphgen,200,105,97
graphgen,200,486,448
matrixmul,200,21,18
grayscale,200,11,10
genmatrix,200,47,41
genmatrix,200,8,7
mobilenet,200,22,22
fetchdata,200,142,142
grayscale,200,10,9
graphgen,200,25,23
pagerank,200,137,134
linpack,200,660,658
fastfouriertransform,200,14,12
fastfouriertransform,200,14,12
fetchdata,200,92,92
matrixmul,200,20,17
resnet,200,154,154
graphgen,200,105,97
fetchdata,200,89,89
grayscale,200,65,60
linpack,200,657,655
linpack,200,653,651
mobilenet,200,32,31
genmatrix,200,4,4
genmatrix,200,4,3
resnet,200,151,150
fetchdata,200,88,88
fetchdata,200,90,90
mobilenet,200,25,25
matrixmul,200,15,11
pagerank,200,92,89
genmatrix,200,13,12
grayscale,200,98,93
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,208,208
genmatrix,200,8,7
grayscale,200,2806,2734
fetchdata,200,139,139
genmatrix,200,12,10
matrixmul,200,21,17
graphgen,200,522,483
grayscale,200,65,60
fetchdata,200,89,88
matrixmul,200,520,517
pagerank,200,366,355
pagerank,200,15,14
fastfouriertransform,200,644,642
fastfouriertransform,200,10,7
fastfouriertransform,200,29,26
graphgen,200,37,35
fetchdata,200,90,89
matrixmul,200,560,556
fastfouriertransform,200,12,10
resnet,200,154,154
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
mobilenet,200,28,27
fastfouriertransform,200,632,629
fastfouriertransform,200,10,8
mobilenet,200,27,27
fetchdata,200,135,135
matrixmul,200,15,12
matrixmul,200,523,519
graphgen,200,105,97
matrixmul,200,15,12
linpack,200,10,7
fetchdata,200,92,91
