function,status,duration_ms,upstream_ms
mobilenet,200,22,20
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,28,26
resnet,200,126,123
resnet,200,131,130
resnet,200,130,128
mobilenet,200,29,27
resnet,200,124,122
resnet,200,125,123
resnet,200,124,123
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,27,25
mobilenet,200,27,24
resnet,200,126,124
resnet,200,126,123
mobilenet,200,30,29
resnet,200,151,149
resnet,200,127,125
mobilenet,200,228,226
resnet,200,127,124
resnet,200,125,123
resnet,200,127,125
mobilenet,200,30,27
resnet,200,152,150
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,25,23
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,139,138
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,125,123
resnet,200,125,123
mobilenet,200,30,29
resnet,200,131,130
resnet,200,169,168
mobilenet,200,26,24
resnet,200,296,293
resnet,200,301,299
resnet,200,225,224
resnet,200,149,148
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,219,217
mobilenet,200,43,41
mobilenet,200,26,24
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,169,167
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,131,129
resnet,200,126,123
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,226,225
resnet,200,127,125
mobilenet,200,44,42
mobilenet,200,24,21
mobilenet,200,24,22
resnet,200,124,122
resnet,200,125,123
resnet,200,124,122
mobilenet,200,25,22
resnet,200,134,131
resnet,200,128,126
mobilenet,200,24,21
mobilenet,200,111,109
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,153,150
resnet,200,125,123
resnet,200,126,124
mobilenet,200,24,21
resnet,200,128,125
mobilenet,200,22,21
resnet,200,124,123
resnet,200,124,123
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,123,121
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,44,42
resnet,200,126,125
resnet,200,151,149
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,268,267
resnet,200,222,221
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,126,124
resnet,200,140,139
resnet,200,124,122
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,126,123
resnet,200,123,122
mobilenet,200,23,21
resnet,200,131,129
resnet,200,126,124
resnet,200,124,123
resnet,200,126,124
resnet,200,129,127
resnet,200,125,123
resnet,200,126,124
resnet,200,124,122
mobilenet,200,183,181
resnet,200,124,122
mobilenet,200,27,25
resnet,200,127,124
resnet,200,125,123
resnet,200,124,122
resnet,200,125,123
resnet,200,126,123
resnet,200,126,124
resnet,200,124,122
resnet,200,124,122
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,126,124
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,135,132
resnet,200,128,126
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,124,122
resnet,200,125,122
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,23,21
resnet,200,127,125
resnet,200,124,122
resnet,200,126,125
resnet,200,142,140
mobilenet,200,28,25
mobilenet,200,36,34
mobilenet,200,23,21
resnet,200,225,224
resnet,200,266,264
mobilenet,200,23,22
resnet,200,344,342
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,328,326
mobilenet,200,23,22
resnet,200,124,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,126,125
mobilenet,200,29,27
resnet,200,124,122
resnet,200,131,128
mobilenet,200,33,31
resnet,200,153,151
mobilenet,200,28,26
mobilenet,200,36,34
mobilenet,200,29,28
resnet,200,127,124
mobilenet,200,32,30
resnet,200,125,123
resnet,200,132,130
resnet,200,126,124
mobilenet,200,29,26
resnet,200,325,323
mobilenet,200,226,224
mobilenet,200,51,50
resnet,200,126,124
mobilenet,200,24,21
mobilenet,200,41,39
resnet,200,125,123
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,37,35
resnet,200,125,123
resnet,200,127,125
mobilenet,200,24,21
resnet,200,126,123
resnet,200,125,124
mobilenet,200,22,21
resnet,200,146,144
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,176,175
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,25,22
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,36,35
mobilenet,200,28,26
resnet,200,264,263
mobilenet,200,28,27
resnet,200,383,382
resnet,200,137,136
mobilenet,200,28,27
resnet,200,132,130
resnet,200,126,125
mobilenet,200,27,26
resnet,200,128,126
resnet,200,127,125
mobilenet,200,164,162
resnet,200,126,124
mobilenet,200,28,27
resnet,200,148,146
resnet,200,128,126
mobilenet,200,28,26
resnet,200,136,134
resnet,200,124,123
resnet,200,135,133
resnet,200,125,123
resnet,200,124,122
mobilenet,200,29,27
resnet,200,124,123
resnet,200,124,122
resnet,200,124,122
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,28,26
resnet,200,127,126
resnet,200,125,123
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,127,125
resnet,200,134,132
mobilenet,200,30,27
resnet,200,127,126
resnet,200,126,123
resnet,200,141,140
resnet,200,126,124
resnet,200,126,125
resnet,200,125,124
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,37,35
resnet,200,127,125
mobilenet,200,29,28
resnet,200,124,122
mobilenet,200,41,39
mobilenet,200,35,34
resnet,200,124,123
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,135,134
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,124
resnet,200,127,125
resnet,200,147,145
mobilenet,200,25,24
resnet,200,127,126
resnet,200,132,130
resnet,200,125,124
resnet,200,125,123
mobilenet,200,25,23
resnet,200,124,123
resnet,200,124,123
mobilenet,200,24,22
resnet,200,124,122
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,124,122
resnet,200,134,132
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,324,322
resnet,200,247,245
resnet,200,169,168
mobilenet,200,28,26
resnet,200,127,125
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,229,227
mobilenet,200,51,49
mobilenet,200,26,24
mobilenet,200,28,26
resnet,200,154,153
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,34,32
mobilenet,200,30,28
mobilenet,200,28,25
resnet,200,124,123
mobilenet,200,28,26
resnet,200,124,122
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,220,219
resnet,200,141,139
resnet,200,127,125
mobilenet,200,43,41
resnet,200,126,124
resnet,200,125,123
resnet,200,157,156
mobilenet,200,23,22
resnet,200,204,203
mobilenet,200,28,27
resnet,200,196,194
resnet,200,128,126
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,127,126
resnet,200,127,125
resnet,200,125,123
mobilenet,200,25,24
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,126,124
resnet,200,328,326
mobilenet,200,24,22
resnet,200,251,249
resnet,200,125,122
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,124
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,229,227
resnet,200,150,148
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,205,203
mobilenet,200,29,27
resnet,200,124,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,125,123
resnet,200,127,126
resnet,200,126,124
resnet,200,125,123
mobilenet,200,29,27
resnet,200,324,323
mobilenet,200,28,27
resnet,200,245,244
resnet,200,139,136
mobilenet,200,29,26
mobilenet,200,28,25
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,52,51
resnet,200,125,122
resnet,200,124,122
mobilenet,200,21,20
resnet,200,123,121
resnet,200,146,144
resnet,200,128,127
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,74,72
resnet,200,168,167
mobilenet,200,29,27
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,124,123
resnet,200,123,122
resnet,200,124,123
mobilenet,200,21,20
resnet,200,124,122
resnet,200,123,122
mobilenet,200,21,20
resnet,200,133,130
mobilenet,200,22,20
mobilenet,200,29,27
mobilenet,200,25,22
mobilenet,200,29,26
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,141,139
resnet,200,328,326
resnet,200,244,242
resnet,200,164,162
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,228,226
mobilenet,200,52,50
resnet,200,130,128
resnet,200,126,124
resnet,200,330,329
resnet,200,249,246
resnet,200,170,168
resnet,200,125,123
mobilenet,200,29,27
resnet,200,126,123
resnet,200,127,125
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,190,188
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,33,31
resnet,200,139,136
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,44,43
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,177,176
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,126,124
resnet,200,140,138
resnet,200,174,172
resnet,200,234,232
mobilenet,200,33,32
resnet,200,316,314
resnet,200,215,213
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,135,133
mobilenet,200,23,21
resnet,200,457,455
resnet,200,123,122
resnet,200,126,124
mobilenet,200,28,26
resnet,200,127,124
resnet,200,125,123
mobilenet,200,30,28
resnet,200,267,265
resnet,200,127,126
mobilenet,200,225,223
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,227,224
resnet,200,124,122
mobilenet,200,226,224
resnet,200,127,125
resnet,200,125,123
mobilenet,200,230,227
resnet,200,127,124
mobilenet,200,28,26
resnet,200,143,141
resnet,200,124,123
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
resnet,200,124,122
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,123
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,126,124
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,38,36
mobilenet,200,42,39
resnet,200,150,147
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,259,257
mobilenet,200,23,21
resnet,200,225,224
mobilenet,200,25,22
resnet,200,124,122
resnet,200,124,122
mobilenet,200,23,20
resnet,200,124,123
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,126,124
resnet,200,123,122
mobilenet,200,24,22
resnet,200,126,124
resnet,200,124,123
resnet,200,328,326
resnet,200,244,242
mobilenet,200,71,69
resnet,200,126,124
resnet,200,124,122
mobilenet,200,29,27
resnet,200,149,147
resnet,200,128,125
mobilenet,200,59,58
resnet,200,127,125
resnet,200,131,129
mobilenet,200,23,21
resnet,200,127,125
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,126,123
resnet,200,126,123
mobilenet,200,23,22
resnet,200,125,123
mobilenet,200,197,194
resnet,200,128,126
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,25,22
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,34,31
resnet,200,123,122
resnet,200,124,123
mobilenet,200,25,23
resnet,200,167,165
resnet,200,201,200
resnet,200,124,122
resnet,200,124,123
mobilenet,200,37,35
resnet,200,125,123
mobilenet,200,36,34
mobilenet,200,25,24
resnet,200,243,241
resnet,200,332,331
resnet,200,357,356
resnet,200,281,280
resnet,200,209,207
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,124
resnet,200,128,127
resnet,200,304,303
resnet,200,226,224
mobilenet,200,28,26
resnet,200,125,123
resnet,200,124,122
mobilenet,200,25,23
mobilenet,200,195,192
mobilenet,200,23,21
mobilenet,200,23,20
resnet,200,124,122
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,27,26
resnet,200,127,125
resnet,200,128,126
resnet,200,199,198
mobilenet,200,28,26
resnet,200,128,125
mobilenet,200,29,27
resnet,200,126,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,227,224
mobilenet,200,52,50
mobilenet,200,25,23
resnet,200,124,123
mobilenet,200,23,21
resnet,200,136,133
resnet,200,127,126
mobilenet,200,22,20
resnet,200,131,129
mobilenet,200,23,20
resnet,200,125,123
resnet,200,150,147
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,127,125
resnet,200,125,123
resnet,200,126,124
resnet,200,203,201
resnet,200,126,124
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,38,36
mobilenet,200,60,59
resnet,200,147,146
mobilenet,200,24,23
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,23,21
resnet,200,150,148
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,23,22
mobilenet,200,224,222
mobilenet,200,41,39
resnet,200,124,122
resnet,200,125,123
resnet,200,126,124
resnet,200,324,322
resnet,200,248,246
resnet,200,174,172
resnet,200,128,126
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,27,26
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,32,30
resnet,200,124,122
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,125,123
mobilenet,200,29,26
resnet,200,147,145
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,36,33
resnet,200,127,124
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,28,27
mobilenet,200,128,126
mobilenet,200,29,27
resnet,200,125,123
resnet,200,124,123
resnet,200,127,125
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,203,201
resnet,200,125,124
resnet,200,127,125
resnet,200,126,124
resnet,200,124,123
mobilenet,200,36,34
mobilenet,200,70,68
resnet,200,146,144
mobilenet,200,45,44
mobilenet,200,24,22
resnet,200,252,251
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,24,22
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,126,124
resnet,200,124,122
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,328,326
mobilenet,200,23,22
resnet,200,245,244
resnet,200,125,123
resnet,200,125,124
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,229,227
resnet,200,127,126
resnet,200,125,123
mobilenet,200,33,31
resnet,200,156,154
resnet,200,128,127
resnet,200,126,125
mobilenet,200,29,27
resnet,200,327,326
resnet,200,254,252
resnet,200,174,173
mobilenet,200,226,224
mobilenet,200,52,51
resnet,200,133,131
resnet,200,125,123
resnet,200,125,124
resnet,200,126,124
resnet,200,125,124
resnet,200,124,123
resnet,200,127,125
mobilenet,200,25,23
resnet,200,132,130
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,25,23
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,21,19
resnet,200,135,134
resnet,200,126,124
resnet,200,125,123
mobilenet,200,37,36
mobilenet,200,38,37
resnet,200,127,125
resnet,200,133,132
mobilenet,200,25,23
mobilenet,200,28,26
mobilenet,200,36,35
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,26
resnet,200,127,125
resnet,200,126,124
mobilenet,200,35,33
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,29,27
resnet,200,127,125
resnet,200,126,125
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,261,260
mobilenet,200,81,78
resnet,200,141,140
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,221,219
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,127,124
resnet,200,130,128
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,29,27
resnet,200,150,148
mobilenet,200,42,41
resnet,200,125,123
resnet,200,125,123
resnet,200,165,164
resnet,200,129,128
mobilenet,200,29,28
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,37,35
resnet,200,138,137
mobilenet,200,22,20
resnet,200,214,212
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,125,124
resnet,200,123,122
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,24,23
resnet,200,124,123
resnet,200,128,126
resnet,200,127,126
resnet,200,131,129
mobilenet,200,23,20
resnet,200,155,153
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,127,125
resnet,200,136,135
resnet,200,127,125
mobilenet,200,25,23
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,72,70
mobilenet,200,22,20
mobilenet,200,25,23
resnet,200,126,123
mobilenet,200,22,21
mobilenet,200,224,222
resnet,200,125,123
resnet,200,131,129
resnet,200,328,326
mobilenet,200,23,21
resnet,200,244,243
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,25,21
resnet,200,151,149
resnet,200,124,122
resnet,200,128,125
resnet,200,126,123
resnet,200,125,123
resnet,200,125,124
mobilenet,200,25,23
resnet,200,125,123
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,29,27
mobilenet,200,30,29
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,36,35
resnet,200,127,125
resnet,200,127,126
mobilenet,200,35,34
mobilenet,200,22,20
resnet,200,219,217
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,230,229
resnet,200,129,127
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,151,149
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,123
resnet,200,129,127
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,21,20
mobilenet,200,25,22
resnet,200,126,124
resnet,200,126,124
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,126
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,28,25
resnet,200,126,124
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,233,231
mobilenet,200,52,49
resnet,200,124,123
mobilenet,200,28,26
resnet,200,151,148
mobilenet,200,29,26
resnet,200,127,124
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,28,25
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,30,27
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,25,24
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,28,26
resnet,200,127,126
resnet,200,124,123
mobilenet,200,38,36
resnet,200,125,124
resnet,200,125,123
mobilenet,200,62,60
resnet,200,159,157
mobilenet,200,30,28
mobilenet,200,22,20
resnet,200,128,127
resnet,200,125,123
resnet,200,128,126
mobilenet,200,22,21
resnet,200,127,126
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,24,21
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
resnet,200,124,123
mobilenet,200,24,22
mobilenet,200,25,24
resnet,200,125,124
resnet,200,127,124
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,351,349
mobilenet,200,28,27
resnet,200,269,267
resnet,200,129,126
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,128,126
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,125,123
resnet,200,127,124
mobilenet,200,29,26
resnet,200,126,125
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,127,124
resnet,200,125,123
resnet,200,126,123
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,36,35
resnet,200,127,126
resnet,200,167,165
resnet,200,136,135
resnet,200,124,122
mobilenet,200,28,27
resnet,200,127,126
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,34,32
resnet,200,171,169
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,246,244
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,25,23
resnet,200,127,124
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,127,124
mobilenet,200,23,21
resnet,200,126,124
