function,status,duration_ms,upstream_ms
resnet,200,130,128
resnet,200,410,408
resnet,200,334,331
mobilenet,200,25,22
resnet,200,128,125
mobilenet,200,23,20
resnet,200,125,123
resnet,200,161,158
resnet,200,130,128
resnet,200,125,123
mobilenet,200,30,27
resnet,200,127,125
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,32,30
resnet,200,155,153
mobilenet,200,23,21
resnet,200,141,138
mobilenet,200,29,26
mobilenet,200,31,29
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,149,146
mobilenet,200,30,27
mobilenet,200,169,167
resnet,200,144,142
mobilenet,200,55,53
mobilenet,200,26,23
mobilenet,200,23,21
resnet,200,147,145
mobilenet,200,28,26
resnet,200,141,139
resnet,200,129,126
resnet,200,128,125
resnet,200,141,138
resnet,200,128,125
resnet,200,127,125
mobilenet,200,26,24
resnet,200,335,333
mobilenet,200,25,22
mobilenet,200,23,21
resnet,200,154,151
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,145,143
mobilenet,200,30,28
mobilenet,200,34,30
resnet,200,144,142
mobilenet,200,23,21
mobilenet,200,24,21
resnet,200,303,301
mobilenet,200,23,21
resnet,200,144,142
mobilenet,200,30,27
resnet,200,129,127
resnet,200,129,128
mobilenet,200,41,39
mobilenet,200,27,24
resnet,200,153,151
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,238,237
resnet,200,295,292
mobilenet,200,25,22
mobilenet,200,26,25
resnet,200,148,145
resnet,200,129,127
resnet,200,334,331
resnet,200,138,136
resnet,200,137,134
resnet,200,145,143
resnet,200,127,124
resnet,200,186,183
resnet,200,125,123
resnet,200,213,210
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,31,29
resnet,200,267,264
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,34,32
resnet,200,125,123
resnet,200,131,130
mobilenet,200,77,75
resnet,200,131,130
resnet,200,127,124
mobilenet,200,54,52
mobilenet,200,31,28
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,30,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,148,146
mobilenet,200,234,232
resnet,200,246,244
mobilenet,200,31,28
resnet,200,126,124
resnet,200,132,130
resnet,200,125,123
resnet,200,129,126
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,46,44
resnet,200,128,125
resnet,200,302,300
resnet,200,128,126
resnet,200,128,126
mobilenet,200,34,31
resnet,200,145,142
resnet,200,129,126
resnet,200,129,127
mobilenet,200,28,26
resnet,200,126,123
resnet,200,142,138
resnet,200,124,122
resnet,200,263,260
resnet,200,245,243
mobilenet,200,25,22
mobilenet,200,26,24
resnet,200,152,149
resnet,200,129,127
resnet,200,125,124
mobilenet,200,30,28
resnet,200,129,126
resnet,200,180,177
resnet,200,127,124
resnet,200,225,222
mobilenet,200,41,39
resnet,200,264,261
resnet,200,130,128
mobilenet,200,23,20
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,31,27
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,157,155
resnet,200,129,126
mobilenet,200,24,22
mobilenet,200,46,43
resnet,200,133,130
resnet,200,128,125
resnet,200,151,149
resnet,200,128,125
mobilenet,200,30,28
mobilenet,200,33,30
mobilenet,200,29,27
mobilenet,200,31,27
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,238,236
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,28,25
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,154,151
resnet,200,126,124
resnet,200,126,124
resnet,200,127,125
resnet,200,125,123
mobilenet,200,23,21
resnet,200,328,325
resnet,200,132,129
mobilenet,200,26,23
resnet,200,124,123
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,32,30
resnet,200,150,147
resnet,200,336,333
resnet,200,125,123
resnet,200,127,124
mobilenet,200,140,138
mobilenet,200,25,23
resnet,200,148,147
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,127,125
resnet,200,150,148
resnet,200,124,123
mobilenet,200,239,236
mobilenet,200,29,26
mobilenet,200,24,22
resnet,200,126,123
resnet,200,315,313
resnet,200,142,140
mobilenet,200,24,22
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,152,150
mobilenet,200,29,27
resnet,200,136,134
mobilenet,200,39,37
resnet,200,128,125
resnet,200,234,231
resnet,200,174,171
resnet,200,128,125
resnet,200,126,123
mobilenet,200,44,43
mobilenet,200,34,31
mobilenet,200,30,26
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,166,164
resnet,200,129,126
mobilenet,200,29,27
mobilenet,200,23,21
resnet,200,262,260
resnet,200,135,134
resnet,200,124,123
mobilenet,200,25,22
resnet,200,129,128
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,151,148
mobilenet,200,30,27
mobilenet,200,27,26
mobilenet,200,34,31
resnet,200,128,126
resnet,200,271,269
resnet,200,129,127
resnet,200,126,124
mobilenet,200,40,38
mobilenet,200,29,26
resnet,200,124,123
resnet,200,151,149
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,2322,2320
mobilenet,200,337,335
mobilenet,200,24,21
resnet,200,2036,2034
mobilenet,200,25,22
resnet,200,163,160
mobilenet,200,23,20
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,129,127
resnet,200,201,198
resnet,200,289,287
mobilenet,200,24,21
resnet,200,127,124
resnet,200,127,124
mobilenet,200,31,28
mobilenet,200,22,20
resnet,200,149,146
resnet,200,126,123
resnet,200,128,125
resnet,200,129,126
mobilenet,200,29,26
mobilenet,200,43,41
resnet,200,307,304
resnet,200,183,181
mobilenet,200,35,32
mobilenet,200,22,20
mobilenet,200,30,27
mobilenet,200,24,21
mobilenet,200,30,27
resnet,200,150,148
resnet,200,127,125
resnet,200,127,125
mobilenet,200,29,27
resnet,200,387,383
mobilenet,200,31,28
mobilenet,200,31,27
mobilenet,200,37,34
resnet,200,145,142
resnet,200,126,125
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,35,32
resnet,200,140,137
resnet,200,128,126
mobilenet,200,75,72
resnet,200,184,182
resnet,200,129,126
resnet,200,139,136
resnet,200,160,158
mobilenet,200,27,24
resnet,200,128,126
resnet,200,125,122
resnet,200,127,124
mobilenet,200,31,28
resnet,200,151,148
mobilenet,200,28,25
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,75,74
resnet,200,151,148
resnet,200,127,126
resnet,200,127,124
mobilenet,200,25,22
mobilenet,200,29,26
resnet,200,359,356
resnet,200,127,124
resnet,200,492,489
mobilenet,200,28,26
mobilenet,200,78,75
resnet,200,360,357
mobilenet,200,36,33
mobilenet,200,41,38
resnet,200,127,124
mobilenet,200,31,28
resnet,200,126,123
mobilenet,200,30,26
resnet,200,154,152
mobilenet,200,33,31
resnet,200,248,245
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,138,136
mobilenet,200,30,27
resnet,200,127,125
mobilenet,200,24,21
resnet,200,126,123
mobilenet,200,29,26
resnet,200,156,154
resnet,200,128,125
resnet,200,140,137
mobilenet,200,31,27
mobilenet,200,52,50
mobilenet,200,79,77
mobilenet,200,27,25
mobilenet,200,23,20
mobilenet,200,23,20
mobilenet,200,23,21
mobilenet,200,30,26
resnet,200,141,139
mobilenet,200,29,26
resnet,200,128,126
mobilenet,200,239,238
resnet,200,133,131
resnet,200,148,146
mobilenet,200,29,25
mobilenet,200,24,21
resnet,200,126,124
resnet,200,128,125
resnet,200,129,126
mobilenet,200,36,34
mobilenet,200,27,26
resnet,200,148,145
resnet,200,144,142
mobilenet,200,29,26
mobilenet,200,30,28
resnet,200,128,125
resnet,200,137,135
resnet,200,133,130
mobilenet,200,31,28
resnet,200,129,125
mobilenet,200,35,33
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,151,148
resnet,200,127,125
resnet,200,374,371
mobilenet,200,28,26
mobilenet,200,24,21
resnet,200,134,132
resnet,200,158,152
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,128,125
mobilenet,200,29,27
resnet,200,153,150
mobilenet,200,28,26
mobilenet,200,47,45
mobilenet,200,29,27
mobilenet,200,27,24
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,26,24
mobilenet,200,30,27
mobilenet,200,30,28
resnet,200,360,357
mobilenet,200,29,26
resnet,200,129,126
resnet,200,290,287
mobilenet,200,26,24
resnet,200,130,128
resnet,200,141,139
mobilenet,200,46,43
mobilenet,200,35,33
mobilenet,200,30,27
resnet,200,127,125
resnet,200,148,145
mobilenet,200,30,26
resnet,200,246,245
resnet,200,369,366
resnet,200,192,190
mobilenet,200,28,25
resnet,200,148,145
mobilenet,200,23,21
resnet,200,128,125
mobilenet,200,25,22
mobilenet,200,35,33
resnet,200,352,350
mobilenet,200,29,26
resnet,200,129,127
resnet,200,282,279
resnet,200,231,228
mobilenet,200,29,26
resnet,200,153,150
mobilenet,200,83,81
resnet,200,126,124
resnet,200,127,124
resnet,200,128,125
resnet,200,126,125
mobilenet,200,37,35
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,47,44
resnet,200,128,126
mobilenet,200,31,28
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,27,24
resnet,200,160,158
mobilenet,200,28,26
mobilenet,200,30,26
resnet,200,128,125
mobilenet,200,29,26
resnet,200,367,364
mobilenet,200,37,34
mobilenet,200,48,47
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,26,23
resnet,200,145,143
resnet,200,124,122
mobilenet,200,29,26
mobilenet,200,33,29
resnet,200,255,252
mobilenet,200,28,26
resnet,200,336,334
resnet,200,364,361
resnet,200,128,125
mobilenet,200,28,26
mobilenet,200,25,23
resnet,200,154,151
mobilenet,200,29,27
resnet,200,128,125
resnet,200,129,127
mobilenet,200,31,28
mobilenet,200,30,28
mobilenet,200,63,61
resnet,200,134,131
mobilenet,200,23,20
resnet,200,126,123
resnet,200,126,124
resnet,200,127,125
mobilenet,200,30,27
resnet,200,149,147
resnet,200,128,125
resnet,200,126,125
resnet,200,340,337
resnet,200,126,123
mobilenet,200,30,27
resnet,200,127,124
resnet,200,125,123
mobilenet,200,26,24
resnet,200,129,126
mobilenet,200,27,23
resnet,200,154,152
resnet,200,128,126
resnet,200,127,124
resnet,200,127,124
mobilenet,200,29,27
resnet,200,127,123
mobilenet,200,33,31
mobilenet,200,232,229
resnet,200,128,126
mobilenet,200,30,27
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,152,150
mobilenet,200,31,28
resnet,200,143,141
resnet,200,163,160
mobilenet,200,25,22
mobilenet,200,56,53
resnet,200,156,153
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,33,31
resnet,200,128,125
resnet,200,125,123
resnet,200,143,141
resnet,200,131,129
resnet,200,287,284
resnet,200,132,128
resnet,200,128,126
resnet,200,146,144
resnet,200,126,124
mobilenet,200,24,22
resnet,200,128,125
resnet,200,130,128
resnet,200,324,322
resnet,200,343,341
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,288,285
mobilenet,200,43,41
mobilenet,200,25,22
resnet,200,151,148
resnet,200,128,125
resnet,200,129,126
mobilenet,200,27,24
resnet,200,126,124
mobilenet,200,30,27
resnet,200,156,153
mobilenet,200,28,26
resnet,200,130,128
resnet,200,268,266
mobilenet,200,35,33
mobilenet,200,23,20
resnet,200,154,152
mobilenet,200,23,21
resnet,200,133,130
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,148,146
resnet,200,276,274
mobilenet,200,27,23
resnet,200,132,129
mobilenet,200,25,21
resnet,200,143,140
resnet,200,128,126
resnet,200,128,125
mobilenet,200,29,26
mobilenet,200,29,26
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,36,34
mobilenet,200,62,60
mobilenet,200,23,21
mobilenet,200,26,23
mobilenet,200,31,28
mobilenet,200,28,27
resnet,200,165,163
mobilenet,200,77,75
mobilenet,200,30,27
resnet,200,272,270
mobilenet,200,43,41
resnet,200,127,125
mobilenet,200,25,22
mobilenet,200,23,21
resnet,200,151,148
mobilenet,200,23,21
mobilenet,200,30,27
resnet,200,125,123
resnet,200,130,127
resnet,200,140,138
resnet,200,126,123
mobilenet,200,29,26
resnet,200,256,254
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,26,24
resnet,200,157,154
resnet,200,128,126
resnet,200,128,126
resnet,200,125,124
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,29,27
resnet,200,148,146
mobilenet,200,30,28
resnet,200,129,126
resnet,200,132,130
resnet,200,132,128
resnet,200,141,138
resnet,200,143,141
mobilenet,200,24,22
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,127,124
mobilenet,200,32,29
resnet,200,128,126
resnet,200,278,276
mobilenet,200,23,21
resnet,200,131,128
resnet,200,129,128
mobilenet,200,24,21
resnet,200,156,153
resnet,200,126,124
resnet,200,128,125
resnet,200,126,123
resnet,200,130,128
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,23,21
mobilenet,200,36,34
resnet,200,137,134
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,31,28
mobilenet,200,32,30
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,32,29
resnet,200,141,138
mobilenet,200,123,121
resnet,200,127,124
mobilenet,200,40,36
resnet,200,152,149
resnet,200,125,123
resnet,200,129,127
mobilenet,200,29,26
resnet,200,128,126
mobilenet,200,32,29
resnet,200,177,175
mobilenet,200,29,27
mobilenet,200,239,236
resnet,200,130,127
mobilenet,200,28,25
resnet,200,140,137
mobilenet,200,22,20
resnet,200,127,125
resnet,200,128,126
resnet,200,125,123
mobilenet,200,28,25
mobilenet,200,28,26
mobilenet,200,33,31
mobilenet,200,28,26
mobilenet,200,35,32
mobilenet,200,74,71
mobilenet,200,51,48
resnet,200,137,135
resnet,200,157,154
mobilenet,200,31,28
resnet,200,126,124
resnet,200,132,130
resnet,200,128,125
mobilenet,200,31,29
mobilenet,200,28,27
mobilenet,200,31,28
mobilenet,200,30,29
mobilenet,200,27,24
mobilenet,200,36,33
mobilenet,200,30,28
resnet,200,157,154
resnet,200,125,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,333,331
resnet,200,126,125
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,174,172
resnet,200,127,124
mobilenet,200,39,37
mobilenet,200,40,37
resnet,200,145,143
mobilenet,200,25,21
resnet,200,128,126
resnet,200,129,127
mobilenet,200,40,37
resnet,200,192,191
resnet,200,127,124
resnet,200,165,162
resnet,200,128,126
resnet,200,247,244
mobilenet,200,32,31
resnet,200,156,153
resnet,200,140,137
resnet,200,125,124
mobilenet,200,24,21
mobilenet,200,31,28
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,29,26
resnet,200,269,267
mobilenet,200,44,42
resnet,200,129,127
resnet,200,124,122
resnet,200,152,149
mobilenet,200,31,28
mobilenet,200,22,20
resnet,200,127,124
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,132,129
mobilenet,200,60,58
resnet,200,126,123
mobilenet,200,24,21
resnet,200,144,141
resnet,200,129,125
resnet,200,136,133
mobilenet,200,31,29
mobilenet,200,86,84
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,125,123
resnet,200,128,125
resnet,200,128,125
resnet,200,125,122
resnet,200,150,147
resnet,200,126,123
resnet,200,129,126
resnet,200,125,123
resnet,200,174,172
resnet,200,135,132
resnet,200,130,127
mobilenet,200,31,29
resnet,200,125,124
resnet,200,126,124
resnet,200,126,123
resnet,200,150,148
resnet,200,126,123
mobilenet,200,24,22
mobilenet,200,31,28
resnet,200,125,123
resnet,200,126,124
resnet,200,152,150
mobilenet,200,33,31
mobilenet,200,30,29
resnet,200,126,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,23,21
resnet,200,152,149
resnet,200,128,125
mobilenet,200,30,27
mobilenet,200,32,29
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,35,31
mobilenet,200,26,23
resnet,200,152,149
resnet,200,127,124
mobilenet,200,33,30
resnet,200,177,175
mobilenet,200,27,25
mobilenet,200,33,30
resnet,200,489,486
mobilenet,200,190,187
mobilenet,200,24,21
resnet,200,127,123
resnet,200,129,127
resnet,200,131,128
mobilenet,200,24,21
resnet,200,148,146
mobilenet,200,28,26
resnet,200,128,125
resnet,200,335,332
resnet,200,132,129
resnet,200,203,201
resnet,200,128,126
resnet,200,125,123
mobilenet,200,35,32
resnet,200,126,123
resnet,200,127,124
resnet,200,153,151
resnet,200,128,126
resnet,200,134,131
mobilenet,200,29,26
mobilenet,200,80,78
resnet,200,131,129
mobilenet,200,31,29
resnet,200,128,126
mobilenet,200,47,45
resnet,200,128,125
mobilenet,200,27,25
mobilenet,200,23,21
mobilenet,200,47,45
resnet,200,142,139
resnet,200,130,127
mobilenet,200,35,33
resnet,200,127,125
resnet,200,128,125
mobilenet,200,33,29
resnet,200,144,142
resnet,200,131,127
resnet,200,126,124
resnet,200,126,124
resnet,200,128,125
resnet,200,156,153
mobilenet,200,32,29
resnet,200,181,178
resnet,200,134,132
resnet,200,129,128
resnet,200,146,143
mobilenet,200,33,31
resnet,200,127,124
resnet,200,126,123
resnet,200,131,129
resnet,200,130,127
mobilenet,200,24,22
mobilenet,200,30,27
resnet,200,156,154
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,226,224
resnet,200,452,451
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,49,47
resnet,200,148,144
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,129,126
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,361,359
mobilenet,200,31,29
resnet,200,139,136
resnet,200,126,123
mobilenet,200,36,33
mobilenet,200,22,21
resnet,200,152,149
resnet,200,127,125
resnet,200,133,130
mobilenet,200,31,30
resnet,200,124,122
mobilenet,200,31,30
mobilenet,200,30,28
resnet,200,131,129
mobilenet,200,233,230
mobilenet,200,30,29
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,180,177
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,132,130
mobilenet,200,34,31
mobilenet,200,30,29
mobilenet,200,29,26
mobilenet,200,237,234
resnet,200,129,126
mobilenet,200,33,30
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,35,32
resnet,200,156,154
mobilenet,200,30,27
mobilenet,200,37,35
mobilenet,200,29,27
resnet,200,167,164
mobilenet,200,28,26
resnet,200,169,166
resnet,200,128,124
mobilenet,200,24,21
resnet,200,128,124
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,149,148
resnet,200,129,127
resnet,200,126,123
mobilenet,200,119,117
mobilenet,200,40,38
resnet,200,134,132
resnet,200,127,124
resnet,200,127,124
resnet,200,127,125
mobilenet,200,42,40
resnet,200,126,124
resnet,200,151,148
mobilenet,200,76,73
resnet,200,126,123
mobilenet,200,29,26
mobilenet,200,149,147
mobilenet,200,25,22
resnet,200,148,146
mobilenet,200,31,28
resnet,200,131,128
mobilenet,200,24,22
resnet,200,130,127
resnet,200,128,127
mobilenet,200,29,26
resnet,200,154,151
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,273,270
mobilenet,200,23,21
resnet,200,133,128
resnet,200,156,153
mobilenet,200,45,42
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,29,26
resnet,200,127,125
resnet,200,153,150
mobilenet,200,37,35
resnet,200,161,159
mobilenet,200,29,27
mobilenet,200,24,22
mobilenet,200,48,45
resnet,200,147,145
resnet,200,128,125
resnet,200,147,144
resnet,200,128,125
mobilenet,200,32,29
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,214,211
resnet,200,128,125
resnet,200,127,124
resnet,200,129,127
mobilenet,200,33,31
resnet,200,129,127
resnet,200,151,149
resnet,200,130,128
resnet,200,128,126
mobilenet,200,30,27
mobilenet,200,47,45
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,128,125
resnet,200,127,125
mobilenet,200,66,63
resnet,200,134,131
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,161,158
resnet,200,332,329
mobilenet,200,28,26
mobilenet,200,30,27
mobilenet,200,36,34
resnet,200,369,367
resnet,200,126,124
resnet,200,131,128
mobilenet,200,31,29
mobilenet,200,23,21
mobilenet,200,35,31
resnet,200,156,153
resnet,200,126,123
resnet,200,128,126
mobilenet,200,31,29
resnet,200,126,124
mobilenet,200,34,31
resnet,200,305,303
resnet,200,133,130
resnet,200,130,127
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,26,23
resnet,200,153,150
mobilenet,200,28,26
mobilenet,200,31,28
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,346,343
resnet,200,128,125
resnet,200,126,122
resnet,200,127,125
resnet,200,144,141
resnet,200,126,124
resnet,200,127,123
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,266,264
mobilenet,200,31,30
resnet,200,129,126
mobilenet,200,22,21
mobilenet,200,30,28
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,152,149
mobilenet,200,32,29
resnet,200,126,124
resnet,200,126,123
mobilenet,200,37,35
mobilenet,200,28,26
mobilenet,200,50,48
resnet,200,126,124
mobilenet,200,26,24
resnet,200,128,125
resnet,200,126,123
resnet,200,155,152
mobilenet,200,29,26
resnet,200,128,126
resnet,200,127,125
resnet,200,126,124
resnet,200,145,143
mobilenet,200,30,27
mobilenet,200,31,28
mobilenet,200,39,36
resnet,200,129,126
resnet,200,129,126
mobilenet,200,24,21
resnet,200,150,148
resnet,200,126,123
mobilenet,200,29,26
resnet,200,178,175
resnet,200,128,126
resnet,200,249,246
mobilenet,200,45,43
resnet,200,128,125
mobilenet,200,67,64
mobilenet,200,35,32
mobilenet,200,25,21
