function,status,duration_ms,upstream_ms
mobilenet,200,21,20
linpack,200,10,7
linpack,200,9,6
fastfouriertransform,200,14,10
pagerank,200,135,132
grayscale,200,11,10
fetchdata,200,80,80
pagerank,200,19,18
fastfouriertransform,200,14,10
fetchdata,200,88,88
mobilenet,200,26,26
linpack,200,13,10
resnet,200,160,159
mobilenet,200,21,21
fetchdata,200,86,86
fastfouriertransform,200,13,9
grayscale,200,66,60
mobilenet,200,22,21
matrixmul,200,580,576
resnet,200,125,124
fetchdata,200,77,77
fastfouriertransform,200,966,963
mobilenet,200,27,26
pagerank,200,99,95
fetchdata,200,134,133
resnet,200,150,149
fetchdata,200,85,84
pagerank,200,26,24
fastfouriertransform,200,14,11
fetchdata,200,79,79
fetchdata,200,78,77
linpack,200,14,10
genmatrix,200,8,7
pagerank,200,77,73
fastfouriertransform,200,975,970
genmatrix,200,48,42
pagerank,200,148,144
fetchdata,200,86,86
pagerank,200,18,17
pagerank,200,426,410
grayscale,200,2830,2750
fetchdata,200,77,77
resnet,200,150,150
fetchdata,200,78,78
resnet,200,131,130
resnet,200,124,124
resnet,200,126,125
graphgen,200,1937,1932
resnet,200,141,141
graphgen,200,1456,1418
genmatrix,200,46,40
matrixmul,200,21,17
graphgen,200,103,95
pagerank,200,104,100
grayscale,200,67,60
genmatrix,200,33,28
matrixmul,200,551,547
mobilenet,200,27,26
graphgen,200,37,34
mobilenet,200,26,26
mobilenet,200,28,27
genmatrix,200,11,10
resnet,200,148,148
linpack,200,10,7
linpack,200,9,6
linpack,200,653,650
fetchdata,200,127,127
pagerank,200,431,418
fastfouriertransform,200,972,968
genmatrix,200,9,7
fastfouriertransform,200,983,979
mobilenet,200,33,32
fetchdata,200,88,88
graphgen,200,126,118
matrixmul,200,20,16
matrixmul,200,20,17
fetchdata,200,86,86
resnet,200,146,146
linpack,200,10,7
fetchdata,200,79,79
pagerank,200,77,73
mobilenet,200,27,27
mobilenet,200,28,27
fastfouriertransform,200,969,965
pagerank,200,134,131
genmatrix,200,5,5
resnet,200,139,139
graphgen,200,37,35
grayscale,200,81,75
resnet,200,126,125
mobilenet,200,28,28
pagerank,200,19,18
fastfouriertransform,200,970,966
fetchdata,200,124,124
linpack,200,676,672
linpack,200,18,14
matrixmul,200,22,17
resnet,200,150,150
genmatrix,200,11,10
pagerank,200,98,95
fastfouriertransform,200,977,974
pagerank,200,75,72
pagerank,200,76,73
resnet,200,150,149
resnet,200,268,268
fetchdata,200,123,123
matrixmul,200,548,543
linpack,200,13,10
linpack,200,14,11
genmatrix,200,48,42
pagerank,200,155,151
pagerank,200,19,18
graphgen,200,25,23
fetchdata,200,79,79
linpack,200,656,652
pagerank,200,78,75
fetchdata,200,79,78
pagerank,200,232,231
linpack,200,13,10
linpack,200,14,10
matrixmul,200,22,18
linpack,200,13,10
pagerank,200,439,427
grayscale,200,2808,2734
mobilenet,200,24,24
resnet,200,156,155
mobilenet,200,21,21
linpack,200,720,716
fastfouriertransform,200,967,964
resnet,200,125,124
graphgen,200,527,489
mobilenet,200,26,25
resnet,200,151,151
genmatrix,200,49,43
graphgen,200,487,449
mobilenet,200,21,20
pagerank,200,445,433
resnet,200,123,123
fetchdata,200,124,124
genmatrix,200,4,4
resnet,200,124,123
fastfouriertransform,200,14,11
graphgen,200,139,130
linpack,200,691,688
fetchdata,200,87,87
genmatrix,200,11,10
pagerank,200,474,462
mobilenet,200,21,20
graphgen,200,489,451
fetchdata,200,77,77
genmatrix,200,43,38
linpack,200,14,11
mobilenet,200,28,27
matrixmul,200,547,544
fetchdata,200,86,86
pagerank,200,108,105
pagerank,200,128,124
mobilenet,200,44,43
genmatrix,200,11,10
grayscale,200,2825,2748
pagerank,200,77,75
genmatrix,200,11,10
genmatrix,200,33,28
mobilenet,200,27,27
grayscale,200,2774,2698
mobilenet,200,26,26
pagerank,200,416,403
grayscale,200,65,59
fastfouriertransform,200,14,9
pagerank,200,94,92
matrixmul,200,582,578
fetchdata,200,131,131
graphgen,200,104,95
fastfouriertransform,200,971,967
mobilenet,200,45,44
mobilenet,200,31,30
genmatrix,200,34,28
grayscale,200,2806,2731
fastfouriertransform,200,14,10
grayscale,200,1740,1732
grayscale,200,2772,2696
resnet,200,177,176
genmatrix,200,5,4
pagerank,200,233,232
genmatrix,200,4,4
fastfouriertransform,200,972,968
linpack,200,10,7
mobilenet,200,27,26
fetchdata,200,79,79
pagerank,200,19,18
matrixmul,200,15,11
mobilenet,200,29,28
genmatrix,200,11,10
linpack,200,705,702
graphgen,200,35,33
resnet,200,149,149
pagerank,200,487,474
graphgen,200,25,23
matrixmul,200,21,17
graphgen,200,103,95
mobilenet,200,27,26
grayscale,200,10,9
graphgen,200,137,129
resnet,200,133,133
fastfouriertransform,200,1004,1001
grayscale,200,91,86
pagerank,200,442,428
mobilenet,200,24,24
pagerank,200,78,74
grayscale,200,10,9
fastfouriertransform,200,966,963
fetchdata,200,125,125
mobilenet,200,27,26
fetchdata,200,85,84
linpack,200,691,687
grayscale,200,2810,2733
resnet,200,143,143
genmatrix,200,5,5
resnet,200,124,123
matrixmul,200,792,582
pagerank,200,148,146
fastfouriertransform,200,972,970
fastfouriertransform,200,21,9
fetchdata,200,79,79
linpack,200,13,10
graphgen,200,140,132
matrixmul,200,21,17
mobilenet,200,47,46
linpack,200,670,667
resnet,200,152,151
resnet,200,125,124
linpack,200,9,6
genmatrix,200,5,4
grayscale,200,2827,2750
fastfouriertransform,200,970,967
grayscale,200,10,9
matrixmul,200,15,11
pagerank,200,426,413
fastfouriertransform,200,14,11
grayscale,200,2769,2693
grayscale,200,778,773
resnet,200,156,155
genmatrix,200,5,5
mobilenet,200,24,23
mobilenet,200,20,20
resnet,200,123,122
matrixmul,200,22,18
pagerank,200,78,75
pagerank,200,472,460
genmatrix,200,5,4
resnet,200,124,124
pagerank,200,95,92
pagerank,200,426,413
linpack,200,13,10
resnet,200,142,141
graphgen,200,518,480
pagerank,200,19,18
resnet,200,125,124
fetchdata,200,124,123
linpack,200,10,6
mobilenet,200,28,28
genmatrix,200,34,28
resnet,200,128,127
fastfouriertransform,200,14,11
mobilenet,200,26,26
mobilenet,200,26,26
pagerank,200,105,102
mobilenet,200,31,31
graphgen,200,483,445
mobilenet,200,20,20
graphgen,200,102,94
grayscale,200,743,741
grayscale,200,2777,2701
genmatrix,200,33,28
fastfouriertransform,200,14,11
matrixmul,200,756,546
fastfouriertransform,200,14,10
graphgen,200,38,36
mobilenet,200,21,20
grayscale,200,95,88
fetchdata,200,86,86
matrixmul,200,590,587
matrixmul,200,548,544
matrixmul,200,590,586
fastfouriertransform,200,15,12
pagerank,200,71,70
linpack,200,16,13
fetchdata,200,87,87
matrixmul,200,21,17
fetchdata,200,133,132
genmatrix,200,5,5
graphgen,200,139,131
mobilenet,200,20,20
pagerank,200,101,98
pagerank,200,86,83
genmatrix,200,4,3
mobilenet,200,69,68
fetchdata,200,79,79
genmatrix,200,34,28
fastfouriertransform,200,14,12
matrixmul,200,15,11
graphgen,200,37,35
genmatrix,200,5,4
fastfouriertransform,200,13,10
graphgen,200,102,93
resnet,200,152,151
graphgen,200,25,23
graphgen,200,102,94
mobilenet,200,28,27
pagerank,200,19,17
graphgen,200,37,34
pagerank,200,95,92
genmatrix,200,49,43
resnet,200,149,148
resnet,200,123,122
linpack,200,10,6
grayscale,200,16,15
pagerank,200,25,24
matrixmul,200,588,583
grayscale,200,11,10
pagerank,200,426,413
fetchdata,200,126,125
matrixmul,200,15,11
mobilenet,200,32,31
linpack,200,14,10
matrixmul,200,21,17
linpack,200,13,10
matrixmul,200,588,584
fetchdata,200,86,86
matrixmul,200,15,10
pagerank,200,100,96
genmatrix,200,4,4
fetchdata,200,80,80
graphgen,200,520,483
grayscale,200,2813,2739
matrixmul,200,786,781
pagerank,200,482,470
fetchdata,200,86,86
genmatrix,200,11,10
genmatrix,200,11,10
fastfouriertransform,200,971,966
linpack,200,10,7
pagerank,200,466,453
genmatrix,200,5,4
grayscale,200,67,60
resnet,200,124,124
graphgen,200,37,34
genmatrix,200,35,28
pagerank,200,26,25
mobilenet,200,27,26
linpack,200,694,690
graphgen,200,36,34
genmatrix,200,49,43
fastfouriertransform,200,13,10
mobilenet,200,21,20
resnet,200,124,123
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,686,683
matrixmul,200,550,546
pagerank,200,476,464
linpack,200,666,663
grayscale,200,95,89
pagerank,200,79,75
mobilenet,200,21,20
mobilenet,200,23,22
genmatrix,200,12,10
linpack,200,658,654
graphgen,200,485,447
genmatrix,200,34,28
fetchdata,200,132,132
resnet,200,131,131
matrixmul,200,589,585
grayscale,200,2809,2732
fetchdata,200,86,86
linpack,200,14,11
matrixmul,200,15,11
genmatrix,200,11,10
pagerank,200,481,468
linpack,200,652,648
mobilenet,200,28,27
mobilenet,200,26,26
fetchdata,200,88,87
linpack,200,14,10
fetchdata,200,86,86
pagerank,200,101,98
fetchdata,200,86,86
graphgen,200,505,467
graphgen,200,28,27
graphgen,200,24,22
matrixmul,200,21,17
genmatrix,200,4,4
fetchdata,200,78,78
genmatrix,200,34,28
mobilenet,200,26,26
graphgen,200,520,482
resnet,200,133,132
mobilenet,200,26,26
graphgen,200,498,460
pagerank,200,151,147
graphgen,200,33,30
pagerank,200,417,405
pagerank,200,454,442
grayscale,200,1744,1738
grayscale,200,2779,2702
matrixmul,200,15,11
fastfouriertransform,200,14,11
pagerank,200,19,17
genmatrix,200,5,4
resnet,200,125,124
grayscale,200,65,59
grayscale,200,94,89
fastfouriertransform,200,970,968
matrixmul,200,586,583
resnet,200,167,167
genmatrix,200,12,10
fastfouriertransform,200,13,9
graphgen,200,25,23
matrixmul,200,584,581
matrixmul,200,14,11
mobilenet,200,28,27
graphgen,200,525,487
fetchdata,200,133,133
mobilenet,200,20,19
linpack,200,10,7
fastfouriertransform,200,13,10
graphgen,200,24,22
genmatrix,200,45,40
resnet,200,157,156
grayscale,200,10,9
fastfouriertransform,200,14,10
resnet,200,125,124
graphgen,200,37,35
grayscale,200,2810,2732
linpack,200,13,10
genmatrix,200,48,42
fetchdata,200,85,85
matrixmul,200,21,17
grayscale,200,10,9
resnet,200,149,148
resnet,200,136,136
pagerank,200,78,74
matrixmul,200,16,12
fetchdata,200,87,87
fastfouriertransform,200,14,11
linpack,200,16,12
genmatrix,200,5,5
fastfouriertransform,200,1020,1016
linpack,200,9,6
resnet,200,150,149
matrixmul,200,606,602
graphgen,200,489,451
grayscale,200,65,59
mobilenet,200,28,28
linpack,200,13,10
matrixmul,200,589,585
fetchdata,200,132,132
resnet,200,141,140
matrixmul,200,15,11
resnet,200,124,123
genmatrix,200,49,43
fastfouriertransform,200,14,10
grayscale,200,10,9
matrixmul,200,21,17
fetchdata,200,78,78
matrixmul,200,549,545
linpack,200,31,27
fastfouriertransform,200,14,10
grayscale,200,100,95
linpack,200,694,690
fastfouriertransform,200,14,10
fastfouriertransform,200,15,11
matrixmul,200,587,583
pagerank,200,487,470
pagerank,200,78,75
fastfouriertransform,200,14,10
fastfouriertransform,200,970,965
pagerank,200,20,19
resnet,200,125,124
linpack,200,681,678
graphgen,200,135,127
matrixmul,200,589,580
fastfouriertransform,200,13,10
pagerank,200,25,23
resnet,200,149,148
fetchdata,200,86,86
matrixmul,200,15,11
fetchdata,200,128,128
grayscale,200,66,60
mobilenet,200,45,44
fastfouriertransform,200,14,11
matrixmul,200,549,545
matrixmul,200,548,544
mobilenet,200,26,26
linpack,200,692,689
genmatrix,200,48,43
mobilenet,200,20,20
resnet,200,141,140
mobilenet,200,20,20
fetchdata,200,78,77
graphgen,200,136,128
linpack,200,14,11
matrixmul,200,550,546
mobilenet,200,33,32
matrixmul,200,14,10
resnet,200,151,151
grayscale,200,92,86
resnet,200,125,124
genmatrix,200,11,10
linpack,200,10,6
matrixmul,200,591,586
mobilenet,200,27,27
genmatrix,200,8,7
grayscale,200,2813,2737
matrixmul,200,550,545
matrixmul,200,575,571
fastfouriertransform,200,14,11
genmatrix,200,48,43
pagerank,200,26,25
pagerank,200,87,86
mobilenet,200,24,23
genmatrix,200,11,10
fastfouriertransform,200,969,965
mobilenet,200,28,27
grayscale,200,2778,2704
grayscale,200,10,9
fetchdata,200,136,135
matrixmul,200,549,544
grayscale,200,2808,2732
fastfouriertransform,200,993,990
resnet,200,142,141
resnet,200,124,123
pagerank,200,433,421
matrixmul,200,21,16
graphgen,200,103,94
pagerank,200,439,426
fastfouriertransform,200,14,10
genmatrix,200,34,28
linpack,200,13,10
resnet,200,124,123
resnet,200,123,123
matrixmul,200,590,586
matrixmul,200,15,11
graphgen,200,38,36
grayscale,200,15,14
pagerank,200,491,474
pagerank,200,429,417
resnet,200,153,152
resnet,200,124,123
mobilenet,200,31,31
matrixmul,200,553,549
resnet,200,125,124
pagerank,200,26,25
linpack,200,13,10
mobilenet,200,29,28
grayscale,200,95,89
fastfouriertransform,200,14,9
fetchdata,200,88,88
grayscale,200,65,59
mobilenet,200,21,20
pagerank,200,78,75
linpack,200,677,674
fastfouriertransform,200,971,969
mobilenet,200,29,28
fastfouriertransform,200,977,965
graphgen,200,520,482
fastfouriertransform,200,16,12
linpack,200,13,10
fastfouriertransform,200,14,11
fetchdata,200,131,131
genmatrix,200,49,43
fetchdata,200,79,79
fetchdata,200,78,78
pagerank,200,129,126
mobilenet,200,27,27
matrixmul,200,15,11
fetchdata,200,86,86
matrixmul,200,580,576
graphgen,200,518,480
resnet,200,145,145
mobilenet,200,24,23
matrixmul,200,548,544
graphgen,200,482,444
genmatrix,200,5,5
fastfouriertransform,200,14,11
fastfouriertransform,200,15,11
grayscale,200,2798,2721
fetchdata,200,87,87
linpack,200,14,10
mobilenet,200,29,28
mobilenet,200,23,23
linpack,200,12,9
grayscale,200,2840,2764
matrixmul,200,20,16
matrixmul,200,20,16
fastfouriertransform,200,976,972
linpack,200,657,654
resnet,200,204,203
resnet,200,124,124
fetchdata,200,133,133
grayscale,200,2799,2723
fastfouriertransform,200,13,10
grayscale,200,10,8
fetchdata,200,86,85
fetchdata,200,85,85
matrixmul,200,586,582
resnet,200,147,147
resnet,200,123,123
matrixmul,200,14,11
mobilenet,200,29,28
pagerank,200,423,408
fetchdata,200,77,77
fetchdata,200,86,86
grayscale,200,15,14
fetchdata,200,86,85
mobilenet,200,31,31
graphgen,200,139,131
graphgen,200,120,113
fetchdata,200,87,86
matrixmul,200,21,17
pagerank,200,431,419
mobilenet,200,28,27
mobilenet,200,26,26
mobilenet,200,28,27
fetchdata,200,86,86
resnet,200,123,122
genmatrix,200,12,10
graphgen,200,133,125
genmatrix,200,48,42
grayscale,200,15,14
mobilenet,200,21,20
mobilenet,200,23,22
pagerank,200,19,18
resnet,200,197,196
linpack,200,14,10
graphgen,200,522,484
grayscale,200,2811,2736
mobilenet,200,27,27
genmatrix,200,12,11
fastfouriertransform,200,13,10
genmatrix,200,10,9
graphgen,200,118,110
grayscale,200,73,67
fastfouriertransform,200,967,964
fastfouriertransform,200,13,10
genmatrix,200,33,28
resnet,200,125,125
linpack,200,13,10
resnet,200,123,123
matrixmul,200,15,11
resnet,200,124,124
genmatrix,200,5,4
graphgen,200,518,480
linpack,200,9,6
pagerank,200,26,25
linpack,200,10,6
grayscale,200,2786,2712
grayscale,200,65,60
resnet,200,125,125
pagerank,200,471,459
fastfouriertransform,200,14,11
matrixmul,200,16,11
fetchdata,200,134,134
fetchdata,200,86,86
grayscale,200,2801,2727
fetchdata,200,86,86
linpack,200,10,7
matrixmul,200,594,590
fetchdata,200,79,78
matrixmul,200,550,546
mobilenet,200,27,26
grayscale,200,2803,2727
fastfouriertransform,200,973,970
pagerank,200,432,421
linpack,200,675,672
mobilenet,200,20,19
grayscale,200,2776,2702
resnet,200,152,151
fastfouriertransform,200,14,10
mobilenet,200,26,26
linpack,200,10,6
pagerank,200,79,75
genmatrix,200,8,7
genmatrix,200,8,6
grayscale,200,66,60
grayscale,200,90,84
pagerank,200,437,423
fetchdata,200,89,89
mobilenet,200,20,20
graphgen,200,37,35
fastfouriertransform,200,25,9
mobilenet,200,20,20
fastfouriertransform,200,14,11
mobilenet,200,27,26
graphgen,200,105,97
genmatrix,200,34,28
fetchdata,200,133,133
grayscale,200,15,14
grayscale,200,14,13
linpack,200,678,675
fastfouriertransform,200,987,984
fetchdata,200,85,85
matrixmul,200,21,17
genmatrix,200,10,9
fastfouriertransform,200,14,10
grayscale,200,2777,2701
fastfouriertransform,200,13,10
genmatrix,200,8,6
fastfouriertransform,200,13,9
resnet,200,129,129
pagerank,200,477,458
mobilenet,200,33,33
graphgen,200,522,484
linpack,200,10,6
matrixmul,200,25,21
fetchdata,200,79,79
fastfouriertransform,200,14,11
matrixmul,200,20,16
fastfouriertransform,200,14,11
linpack,200,683,679
grayscale,200,15,14
matrixmul,200,16,12
fetchdata,200,87,86
pagerank,200,434,420
graphgen,200,512,474
fetchdata,200,86,86
linpack,200,9,6
genmatrix,200,48,42
fetchdata,200,125,125
resnet,200,143,142
mobilenet,200,28,27
fastfouriertransform,200,14,11
fetchdata,200,87,87
resnet,200,125,124
matrixmul,200,556,553
matrixmul,200,548,544
fetchdata,200,85,85
fastfouriertransform,200,14,11
pagerank,200,483,470
grayscale,200,2818,2744
resnet,200,174,173
resnet,200,124,124
graphgen,200,520,482
grayscale,200,14,13
pagerank,200,457,444
pagerank,200,19,18
matrixmul,200,592,587
graphgen,200,24,22
mobilenet,200,27,26
fastfouriertransform,200,14,9
mobilenet,200,22,22
resnet,200,161,160
pagerank,200,25,24
linpack,200,653,650
fetchdata,200,78,78
resnet,200,124,123
linpack,200,13,10
fetchdata,200,87,87
fastfouriertransform,200,14,10
resnet,200,153,153
graphgen,200,140,132
genmatrix,200,5,5
graphgen,200,104,96
pagerank,200,156,152
pagerank,200,94,90
matrixmul,200,19,15
matrixmul,200,16,12
pagerank,200,427,412
resnet,200,125,124
grayscale,200,15,14
grayscale,200,14,14
pagerank,200,26,25
fetchdata,200,134,134
linpack,200,673,670
resnet,200,150,149
fastfouriertransform,200,976,973
matrixmul,200,21,18
genmatrix,200,8,7
genmatrix,200,4,3
matrixmul,200,15,11
mobilenet,200,54,54
resnet,200,156,155
fetchdata,200,88,88
graphgen,200,510,472
grayscale,200,2799,2724
fetchdata,200,87,87
graphgen,200,25,23
mobilenet,200,26,26
pagerank,200,467,455
grayscale,200,10,9
linpack,200,10,7
fastfouriertransform,200,21,9
linpack,200,688,685
grayscale,200,2803,2728
fastfouriertransform,200,975,971
resnet,200,154,153
grayscale,200,2771,2693
fastfouriertransform,200,974,971
mobilenet,200,25,25
linpack,200,13,10
mobilenet,200,23,22
fetchdata,200,80,80
fetchdata,200,78,78
fastfouriertransform,200,14,10
fastfouriertransform,200,14,10
pagerank,200,19,18
graphgen,200,37,35
genmatrix,200,5,5
mobilenet,200,22,21
matrixmul,200,21,17
fetchdata,200,135,135
pagerank,200,476,464
matrixmul,200,19,14
linpack,200,11,8
matrixmul,200,17,12
linpack,200,694,689
fastfouriertransform,200,14,11
linpack,200,10,6
pagerank,200,444,429
graphgen,200,36,35
genmatrix,200,49,43
graphgen,200,126,118
fastfouriertransform,200,971,968
grayscale,200,65,60
linpack,200,9,6
pagerank,200,79,75
graphgen,200,119,111
genmatrix,200,9,7
resnet,200,131,131
resnet,200,125,124
mobilenet,200,28,27
resnet,200,125,125
genmatrix,200,48,42
pagerank,200,27,25
fetchdata,200,86,86
matrixmul,200,22,17
genmatrix,200,48,42
