function,status,duration_ms,upstream_ms
resnet,200,146,145
mobilenet,200,22,21
resnet,200,127,126
resnet,200,125,124
mobilenet,200,27,26
resnet,200,124,123
resnet,200,126,125
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,28,28
resnet,200,140,139
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,20,20
resnet,200,129,128
resnet,200,127,126
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,27,26
resnet,200,162,162
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,176,175
mobilenet,200,20,19
resnet,200,132,131
mobilenet,200,23,22
resnet,200,140,139
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,126,125
mobilenet,200,21,20
resnet,200,132,132
resnet,200,144,143
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,21,20
resnet,200,136,136
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,20,19
resnet,200,145,144
resnet,200,137,136
resnet,200,124,123
resnet,200,125,124
mobilenet,200,21,20
resnet,200,132,131
resnet,200,131,131
mobilenet,200,21,20
resnet,200,125,125
resnet,200,123,122
mobilenet,200,21,20
resnet,200,124,123
resnet,200,132,131
mobilenet,200,21,20
resnet,200,126,126
resnet,200,131,130
resnet,200,129,128
mobilenet,200,33,33
mobilenet,200,22,21
resnet,200,140,139
mobilenet,200,32,31
resnet,200,140,138
mobilenet,200,21,20
resnet,200,221,220
mobilenet,200,20,20
resnet,200,242,240
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,177,176
mobilenet,200,22,20
resnet,200,399,399
mobilenet,200,20,20
resnet,200,222,221
resnet,200,249,248
mobilenet,200,21,20
resnet,200,321,320
mobilenet,200,24,23
resnet,200,350,349
mobilenet,200,21,20
resnet,200,376,375
resnet,200,349,348
mobilenet,200,27,26
resnet,200,325,324
mobilenet,200,24,24
resnet,200,798,797
resnet,200,824,823
mobilenet,200,27,26
resnet,200,600,599
mobilenet,200,26,25
resnet,200,620,619
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,21,19
resnet,200,895,894
mobilenet,200,21,20
resnet,200,667,667
mobilenet,200,24,23
resnet,200,742,741
mobilenet,200,21,20
resnet,200,672,671
mobilenet,200,21,20
resnet,200,825,824
mobilenet,200,23,22
resnet,200,1519,1518
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,1497,1495
mobilenet,200,21,20
resnet,200,1421,1420
mobilenet,200,25,24
resnet,200,1494,1493
mobilenet,200,25,24
resnet,200,1226,1225
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,1249,1248
mobilenet,200,21,20
resnet,200,1271,1270
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,1348,1348
resnet,200,1327,1326
mobilenet,200,22,21
resnet,200,1295,1294
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,1226,1225
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,1264,1263
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,1289,1288
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,1359,1358
mobilenet,200,21,20
mobilenet,200,21,21
mobilenet,200,25,24
mobilenet,200,24,24
resnet,200,1350,1349
mobilenet,200,21,20
mobilenet,200,20,20
mobilenet,200,20,20
resnet,200,1427,1427
resnet,200,1521,1520
resnet,200,1594,1593
mobilenet,200,22,21
resnet,200,3071,3070
mobilenet,200,21,20
resnet,200,2994,2992
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,3069,3068
mobilenet,200,20,19
mobilenet,200,28,27
mobilenet,200,23,22
resnet,200,2861,2861
resnet,200,212,211
mobilenet,200,33,32
mobilenet,200,21,20
resnet,200,2772,2771
resnet,200,212,211
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,2345,2344
resnet,200,237,236
mobilenet,200,25,24
resnet,200,2221,2220
resnet,200,162,161
mobilenet,200,20,20
mobilenet,200,25,24
resnet,200,2048,2048
mobilenet,200,21,20
resnet,200,183,182
resnet,200,2025,2024
resnet,200,126,124
resnet,200,2003,2002
mobilenet,200,21,20
resnet,200,200,199
mobilenet,200,21,20
resnet,200,1997,1996
resnet,200,238,237
resnet,200,1927,1926
resnet,200,415,414
mobilenet,200,25,25
resnet,200,2006,2005
mobilenet,200,24,23
resnet,200,337,336
mobilenet,200,33,32
resnet,200,2030,2030
resnet,200,408,407
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,3610,3610
mobilenet,200,21,21
resnet,200,579,578
mobilenet,200,22,22
resnet,200,3635,3634
mobilenet,200,22,20
resnet,200,650,650
mobilenet,200,21,20
mobilenet,200,41,40
resnet,200,2349,2348
resnet,200,797,796
mobilenet,200,21,20
resnet,200,2296,2295
mobilenet,200,29,28
resnet,200,207,207
resnet,200,833,832
mobilenet,200,24,23
resnet,200,2889,2888
resnet,200,866,865
resnet,200,179,178
mobilenet,200,21,20
resnet,200,2977,2976
resnet,200,310,309
resnet,200,738,737
resnet,200,195,193
resnet,200,3010,3008
mobilenet,200,21,20
resnet,200,154,153
resnet,200,665,664
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,184,183
resnet,200,2992,2991
resnet,200,434,433
mobilenet,200,23,22
resnet,200,126,125
resnet,200,135,134
resnet,200,127,126
mobilenet,200,21,20
resnet,200,152,151
resnet,200,150,149
resnet,200,124,123
mobilenet,200,21,20
resnet,200,148,147
mobilenet,200,21,20
resnet,200,142,140
resnet,200,123,122
resnet,200,176,175
resnet,200,132,131
resnet,200,151,150
resnet,200,171,170
resnet,200,135,134
mobilenet,200,49,48
resnet,200,167,166
mobilenet,200,41,40
mobilenet,200,30,29
resnet,200,168,167
mobilenet,200,21,20
resnet,200,141,141
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,127,126
resnet,200,214,213
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,21,21
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,20
resnet,200,129,129
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,172,171
resnet,200,131,130
resnet,200,255,254
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
resnet,200,271,270
resnet,200,139,138
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,21,21
resnet,200,130,129
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,219,218
mobilenet,200,23,23
resnet,200,124,124
mobilenet,200,21,20
resnet,200,124,123
resnet,200,175,174
mobilenet,200,29,28
mobilenet,200,24,23
resnet,200,292,292
mobilenet,200,21,20
resnet,200,164,164
resnet,200,142,141
resnet,200,127,126
mobilenet,200,21,20
resnet,200,138,137
mobilenet,200,21,20
resnet,200,172,171
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,25,25
resnet,200,161,160
mobilenet,200,20,20
mobilenet,200,20,20
resnet,200,128,127
mobilenet,200,21,21
resnet,200,124,123
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,126,125
resnet,200,129,128
mobilenet,200,23,22
resnet,200,147,147
resnet,200,179,178
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,20
resnet,200,135,134
resnet,200,133,133
resnet,200,132,131
mobilenet,200,43,42
resnet,200,127,127
mobilenet,200,32,31
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,28,27
resnet,200,135,134
resnet,200,127,126
mobilenet,200,22,22
resnet,200,142,141
mobilenet,200,22,21
resnet,200,178,177
mobilenet,200,23,23
resnet,200,129,128
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,125,123
resnet,200,174,173
resnet,200,126,125
resnet,200,122,121
resnet,200,124,123
mobilenet,200,33,33
resnet,200,175,174
mobilenet,200,20,20
resnet,200,128,127
resnet,200,123,123
mobilenet,200,25,24
mobilenet,200,24,23
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,23,21
resnet,200,179,178
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,21,20
resnet,200,126,126
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,172,171
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,145,144
resnet,200,150,149
resnet,200,125,124
mobilenet,200,23,23
resnet,200,151,150
mobilenet,200,20,20
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,28,27
resnet,200,132,131
resnet,200,127,126
resnet,200,152,151
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,26,25
resnet,200,127,126
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,29,29
mobilenet,200,24,23
resnet,200,175,174
mobilenet,200,21,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,127,127
mobilenet,200,22,21
resnet,200,124,124
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,157,156
mobilenet,200,21,20
mobilenet,200,35,34
mobilenet,200,34,33
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,156,155
mobilenet,200,22,21
resnet,200,152,151
mobilenet,200,22,21
resnet,200,148,147
resnet,200,208,208
mobilenet,200,21,20
resnet,200,176,175
resnet,200,126,125
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,125,124
resnet,200,130,129
mobilenet,200,23,22
resnet,200,166,165
resnet,200,127,126
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,22,21
resnet,200,124,123
resnet,200,125,125
resnet,200,129,128
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,23,23
resnet,200,128,127
resnet,200,136,135
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,185,184
mobilenet,200,21,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,152,151
mobilenet,200,21,20
resnet,200,127,126
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,20,19
resnet,200,127,126
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,131,130
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,30,29
resnet,200,128,128
mobilenet,200,21,20
resnet,200,125,124
resnet,200,162,161
mobilenet,200,21,20
resnet,200,123,122
resnet,200,150,149
mobilenet,200,21,20
resnet,200,143,142
resnet,200,197,196
resnet,200,123,122
mobilenet,200,25,24
resnet,200,133,132
mobilenet,200,22,21
resnet,200,137,136
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,21,21
resnet,200,124,124
mobilenet,200,27,26
mobilenet,200,32,31
mobilenet,200,23,22
mobilenet,200,30,29
resnet,200,128,126
mobilenet,200,30,30
mobilenet,200,65,64
resnet,200,124,123
mobilenet,200,102,101
mobilenet,200,126,125
resnet,200,125,124
mobilenet,200,88,87
resnet,200,126,125
resnet,200,123,122
resnet,200,125,125
resnet,200,148,147
mobilenet,200,28,27
resnet,200,149,148
resnet,200,137,136
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,237,237
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,174,173
resnet,200,124,124
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,173,172
resnet,200,151,150
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,121,120
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,140,139
resnet,200,124,123
resnet,200,344,343
resnet,200,125,124
resnet,200,138,137
resnet,200,302,301
resnet,200,173,171
resnet,200,129,128
resnet,200,128,128
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,127,125
resnet,200,214,212
mobilenet,200,28,27
resnet,200,500,499
mobilenet,200,21,20
resnet,200,159,158
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,21,20
resnet,200,124,123
resnet,200,156,155
mobilenet,200,25,24
resnet,200,130,129
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,25,24
resnet,200,144,143
resnet,200,148,147
resnet,200,128,127
resnet,200,128,127
resnet,200,125,124
mobilenet,200,21,20
resnet,200,141,140
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,21,20
resnet,200,168,167
resnet,200,134,134
mobilenet,200,24,23
resnet,200,124,123
resnet,200,223,223
mobilenet,200,24,23
resnet,200,149,148
resnet,200,208,207
resnet,200,126,125
resnet,200,126,125
resnet,200,131,130
resnet,200,141,141
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,22,22
resnet,200,123,123
resnet,200,134,132
mobilenet,200,21,20
resnet,200,217,216
resnet,200,127,126
resnet,200,279,279
resnet,200,126,125
mobilenet,200,27,26
resnet,200,208,207
mobilenet,200,24,23
resnet,200,127,126
mobilenet,200,37,36
resnet,200,345,344
mobilenet,200,29,28
resnet,200,180,179
mobilenet,200,27,26
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,26,26
resnet,200,158,157
mobilenet,200,26,25
resnet,200,186,185
resnet,200,146,145
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,128,127
resnet,200,246,245
mobilenet,200,32,31
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,40,39
mobilenet,200,34,33
resnet,200,456,455
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,144,143
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,146,145
resnet,200,129,128
mobilenet,200,21,19
resnet,200,125,124
resnet,200,200,198
resnet,200,126,125
mobilenet,200,21,20
resnet,200,151,150
resnet,200,131,130
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,20,19
resnet,200,191,189
resnet,200,187,185
mobilenet,200,29,28
resnet,200,201,199
mobilenet,200,22,21
resnet,200,225,223
mobilenet,200,22,22
resnet,200,129,128
mobilenet,200,20,19
resnet,200,128,127
resnet,200,399,398
resnet,200,125,124
mobilenet,200,21,20
resnet,200,145,144
mobilenet,200,20,20
mobilenet,200,47,46
mobilenet,200,21,20
resnet,200,377,376
resnet,200,163,162
mobilenet,200,22,20
resnet,200,232,231
resnet,200,133,132
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,125
resnet,200,128,127
resnet,200,126,125
resnet,200,140,139
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,22,20
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,125
resnet,200,176,175
resnet,200,137,137
mobilenet,200,28,27
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,23,22
resnet,200,126,125
mobilenet,200,22,21
resnet,200,123,122
resnet,200,236,235
resnet,200,128,127
mobilenet,200,32,31
mobilenet,200,27,26
mobilenet,200,23,22
resnet,200,314,313
mobilenet,200,1706,1705
mobilenet,200,1090,1089
mobilenet,200,602,601
mobilenet,200,476,475
mobilenet,200,435,433
mobilenet,200,1011,1009
mobilenet,200,728,727
resnet,200,1773,1772
mobilenet,200,444,443
mobilenet,200,420,419
mobilenet,200,383,382
mobilenet,200,1058,1057
mobilenet,200,1826,1825
mobilenet,200,1642,1641
mobilenet,200,1812,1810
mobilenet,200,1531,1529
resnet,200,1036,1035
mobilenet,200,1652,1651
mobilenet,200,1820,1819
mobilenet,200,1636,1635
mobilenet,200,349,348
mobilenet,200,298,297
mobilenet,200,270,268
mobilenet,200,228,227
mobilenet,200,103,102
mobilenet,200,22,21
resnet,200,1111,1110
mobilenet,200,22,21
resnet,200,1378,1377
mobilenet,200,21,20
resnet,200,1402,1400
mobilenet,200,21,20
resnet,200,1500,1499
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,1375,1374
mobilenet,200,29,28
mobilenet,200,22,22
resnet,200,1472,1471
mobilenet,200,21,20
resnet,200,3001,3000
mobilenet,200,22,21
resnet,200,2925,2924
mobilenet,200,20,20
mobilenet,200,24,23
resnet,200,3070,3069
mobilenet,200,31,30
mobilenet,200,23,22
mobilenet,200,28,27
resnet,200,3255,3254
mobilenet,200,34,34
mobilenet,200,21,20
resnet,200,3325,3323
mobilenet,200,22,22
mobilenet,200,46,45
resnet,200,3431,3429
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,150,149
mobilenet,200,22,21
resnet,200,3515,3513
mobilenet,200,22,21
resnet,200,172,171
resnet,200,2960,2959
resnet,200,209,208
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,3023,3023
resnet,200,238,237
mobilenet,200,21,21
mobilenet,200,22,21
resnet,200,305,304
mobilenet,200,23,22
resnet,200,2992,2990
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,381,381
mobilenet,200,22,21
resnet,200,2993,2991
mobilenet,200,32,31
resnet,200,163,162
mobilenet,200,23,21
resnet,200,3096,3095
resnet,200,185,184
mobilenet,200,23,22
resnet,200,2999,2998
mobilenet,200,21,21
resnet,200,210,210
resnet,200,2966,2964
resnet,200,283,282
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,2950,2948
resnet,200,270,269
mobilenet,200,31,29
mobilenet,200,24,23
resnet,200,392,390
resnet,200,2977,2976
resnet,200,194,193
resnet,200,517,516
resnet,200,177,175
mobilenet,200,40,39
resnet,200,140,139
resnet,200,3095,3094
mobilenet,200,27,26
resnet,200,528,527
mobilenet,200,30,29
mobilenet,200,38,37
resnet,200,186,185
resnet,200,3013,3011
resnet,200,438,437
resnet,200,169,168
mobilenet,200,23,22
resnet,200,162,161
mobilenet,200,22,20
resnet,200,126,125
resnet,200,3134,3133
resnet,200,125,124
resnet,200,2985,2984
mobilenet,200,48,47
resnet,200,150,149
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,2952,2950
resnet,200,222,221
mobilenet,200,21,20
resnet,200,126,125
resnet,200,2996,2995
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,132,132
mobilenet,200,22,21
resnet,200,5215,5213
mobilenet,200,20,20
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,5093,5092
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,5163,5162
mobilenet,200,25,24
resnet,200,175,174
resnet,200,129,128
resnet,200,5324,5323
mobilenet,200,30,29
resnet,200,149,149
mobilenet,200,21,20
resnet,200,133,133
resnet,200,5414,5412
mobilenet,200,29,28
resnet,200,130,128
mobilenet,200,22,22
resnet,200,5482,5480
mobilenet,200,26,25
resnet,200,126,125
resnet,200,125,124
resnet,200,5523,5521
resnet,200,124,123
resnet,200,123,122
mobilenet,200,25,24
resnet,200,5226,5225
resnet,200,134,133
mobilenet,200,61,61
resnet,200,123,122
mobilenet,200,38,36
resnet,200,5365,5364
mobilenet,200,33,32
resnet,200,188,187
mobilenet,200,23,22
resnet,200,5324,5323
resnet,200,155,153
resnet,200,126,125
