function,status,duration_ms,upstream_ms
resnet,200,603,602
mobilenet,200,116,114
mobilenet,200,159,157
mobilenet,200,167,165
mobilenet,200,247,246
resnet,200,515,513
mobilenet,200,238,236
resnet,200,161,159
resnet,200,152,150
mobilenet,200,97,96
resnet,200,261,259
resnet,200,124,122
resnet,200,213,212
resnet,200,133,132
mobilenet,200,34,32
resnet,200,165,163
resnet,200,235,233
mobilenet,200,132,130
resnet,200,140,139
resnet,200,460,458
resnet,200,125,123
mobilenet,200,87,86
resnet,200,130,129
resnet,200,521,519
resnet,200,145,144
resnet,200,206,205
resnet,200,151,149
mobilenet,200,60,59
resnet,200,318,316
resnet,200,133,131
resnet,200,247,245
mobilenet,200,93,91
resnet,200,130,128
mobilenet,200,114,113
mobilenet,200,208,206
mobilenet,200,188,186
mobilenet,200,148,146
resnet,200,689,687
mobilenet,200,107,105
mobilenet,200,33,32
resnet,200,138,136
mobilenet,200,27,25
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,49,47
resnet,200,248,246
resnet,200,152,151
mobilenet,200,73,71
mobilenet,200,37,35
mobilenet,200,36,34
mobilenet,200,36,35
resnet,200,202,200
resnet,200,132,130
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,136,135
resnet,200,144,143
mobilenet,200,68,66
resnet,200,378,377
resnet,200,220,218
resnet,200,131,130
mobilenet,200,101,99
resnet,200,130,128
mobilenet,200,88,86
resnet,200,489,487
resnet,200,153,151
resnet,200,135,133
mobilenet,200,61,59
resnet,200,393,391
mobilenet,200,99,97
mobilenet,200,77,75
resnet,200,264,263
resnet,200,133,131
resnet,200,124,122
mobilenet,200,65,63
resnet,200,251,249
mobilenet,200,31,30
resnet,200,139,138
mobilenet,200,38,36
resnet,200,195,193
resnet,200,144,143
mobilenet,200,30,29
resnet,200,188,186
mobilenet,200,103,101
mobilenet,200,111,110
mobilenet,200,105,104
resnet,200,475,473
resnet,200,140,139
mobilenet,200,70,69
mobilenet,200,171,169
resnet,200,153,151
resnet,200,477,476
resnet,200,122,121
mobilenet,200,47,45
mobilenet,200,49,47
mobilenet,200,41,39
resnet,200,129,127
mobilenet,200,28,26
resnet,200,137,135
resnet,200,171,169
resnet,200,125,124
resnet,200,169,168
resnet,200,124,122
mobilenet,200,27,25
resnet,200,181,179
mobilenet,200,36,35
resnet,200,144,142
mobilenet,200,36,35
resnet,200,143,141
mobilenet,200,33,31
mobilenet,200,31,29
mobilenet,200,36,35
resnet,200,247,246
resnet,200,132,131
resnet,200,130,129
mobilenet,200,29,27
resnet,200,133,132
resnet,200,133,132
resnet,200,239,238
mobilenet,200,57,55
mobilenet,200,28,27
mobilenet,200,44,43
resnet,200,235,234
mobilenet,200,112,111
mobilenet,200,133,132
mobilenet,200,215,213
resnet,200,136,135
resnet,200,597,595
resnet,200,137,135
mobilenet,200,27,25
resnet,200,138,136
resnet,200,174,172
resnet,200,128,126
mobilenet,200,29,27
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,32,30
mobilenet,200,35,33
mobilenet,200,31,30
mobilenet,200,27,25
mobilenet,200,31,29
mobilenet,200,101,99
mobilenet,200,165,163
resnet,200,136,134
resnet,200,440,438
resnet,200,124,122
resnet,200,401,399
mobilenet,200,139,137
resnet,200,149,147
mobilenet,200,183,181
mobilenet,200,226,224
resnet,200,134,132
resnet,200,667,665
resnet,200,160,158
resnet,200,195,193
resnet,200,227,225
resnet,200,217,215
mobilenet,200,173,171
resnet,200,494,492
resnet,200,136,135
mobilenet,200,189,187
mobilenet,200,241,239
resnet,200,494,493
mobilenet,200,212,210
mobilenet,200,42,40
resnet,200,149,147
mobilenet,200,26,25
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,140,138
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,43,39
mobilenet,200,33,31
resnet,200,231,229
mobilenet,200,41,39
resnet,200,131,129
mobilenet,200,41,39
mobilenet,200,27,26
resnet,200,142,140
resnet,200,221,219
resnet,200,151,150
resnet,200,187,185
mobilenet,200,105,103
resnet,200,158,156
mobilenet,200,118,116
resnet,200,477,475
resnet,200,125,124
mobilenet,200,42,40
mobilenet,200,35,34
mobilenet,200,64,63
resnet,200,128,126
mobilenet,200,28,26
resnet,200,161,160
resnet,200,127,126
mobilenet,200,61,59
resnet,200,226,224
resnet,200,140,138
resnet,200,124,122
mobilenet,200,27,26
resnet,200,146,144
mobilenet,200,69,67
resnet,200,317,316
mobilenet,200,80,78
resnet,200,230,228
mobilenet,200,56,55
mobilenet,200,48,47
resnet,200,134,132
mobilenet,200,34,32
mobilenet,200,34,32
mobilenet,200,53,51
mobilenet,200,92,90
resnet,200,285,283
resnet,200,174,173
mobilenet,200,79,77
resnet,200,241,239
mobilenet,200,59,58
resnet,200,229,227
resnet,200,123,121
resnet,200,258,256
mobilenet,200,105,104
mobilenet,200,149,147
mobilenet,200,192,190
resnet,200,124,122
resnet,200,529,527
mobilenet,200,111,109
resnet,200,284,282
mobilenet,200,33,31
resnet,200,136,135
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,148,147
mobilenet,200,101,100
resnet,200,328,326
resnet,200,246,245
mobilenet,200,82,81
resnet,200,228,227
resnet,200,134,132
mobilenet,200,43,42
mobilenet,200,38,37
mobilenet,200,40,39
mobilenet,200,38,37
resnet,200,175,173
mobilenet,200,85,83
mobilenet,200,111,110
resnet,200,228,226
resnet,200,444,442
mobilenet,200,116,114
resnet,200,176,174
mobilenet,200,96,94
resnet,200,138,137
resnet,200,140,139
mobilenet,200,86,84
resnet,200,540,538
mobilenet,200,72,71
mobilenet,200,28,26
resnet,200,136,134
mobilenet,200,28,27
resnet,200,167,165
resnet,200,129,127
mobilenet,200,28,26
resnet,200,160,158
resnet,200,196,196
resnet,200,154,152
mobilenet,200,104,103
resnet,200,183,181
resnet,200,135,133
mobilenet,200,97,96
resnet,200,497,495
resnet,200,143,141
mobilenet,200,90,88
resnet,200,137,136
resnet,200,469,468
mobilenet,200,37,35
resnet,200,143,142
resnet,200,156,154
resnet,200,160,158
mobilenet,200,78,76
mobilenet,200,74,73
resnet,200,211,209
resnet,200,135,133
mobilenet,200,38,37
mobilenet,200,132,130
resnet,200,135,133
mobilenet,200,75,73
resnet,200,390,388
mobilenet,200,30,28
resnet,200,135,134
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,128,126
resnet,200,169,168
mobilenet,200,29,28
resnet,200,165,163
resnet,200,154,153
resnet,200,226,224
resnet,200,204,202
mobilenet,200,60,58
resnet,200,204,202
mobilenet,200,80,79
mobilenet,200,137,136
resnet,200,132,130
resnet,200,433,432
resnet,200,159,157
resnet,200,156,154
resnet,200,273,272
mobilenet,200,31,29
resnet,200,146,144
mobilenet,200,96,94
resnet,200,372,371
resnet,200,225,223
resnet,200,152,150
resnet,200,144,142
mobilenet,200,123,121
resnet,200,408,406
resnet,200,135,133
mobilenet,200,42,40
resnet,200,164,163
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,59,57
resnet,200,231,229
mobilenet,200,28,26
resnet,200,133,131
resnet,200,159,156
resnet,200,196,191
mobilenet,200,34,32
resnet,200,146,144
mobilenet,200,38,36
resnet,200,250,249
resnet,200,197,195
resnet,200,296,294
mobilenet,200,58,57
resnet,200,222,220
mobilenet,200,35,33
mobilenet,200,43,42
mobilenet,200,77,75
resnet,200,293,291
resnet,200,174,172
mobilenet,200,85,84
resnet,200,198,196
mobilenet,200,111,110
resnet,200,462,460
resnet,200,124,122
mobilenet,200,124,122
mobilenet,200,239,238
resnet,200,136,134
resnet,200,603,601
mobilenet,200,319,318
mobilenet,200,152,151
mobilenet,200,74,72
resnet,200,169,167
resnet,200,133,131
resnet,200,125,123
resnet,200,167,165
resnet,200,130,128
mobilenet,200,29,27
resnet,200,156,154
mobilenet,200,32,30
mobilenet,200,32,30
mobilenet,200,37,35
resnet,200,230,228
mobilenet,200,40,38
mobilenet,200,35,33
mobilenet,200,34,32
mobilenet,200,71,69
mobilenet,200,36,34
resnet,200,142,140
mobilenet,200,30,29
mobilenet,200,110,108
mobilenet,200,185,183
resnet,200,136,134
resnet,200,476,474
mobilenet,200,110,109
mobilenet,200,48,46
mobilenet,200,34,32
resnet,200,138,136
mobilenet,200,41,39
mobilenet,200,44,42
resnet,200,128,127
resnet,200,181,179
resnet,200,133,130
resnet,200,134,132
resnet,200,169,167
resnet,200,125,123
mobilenet,200,42,40
resnet,200,228,226
mobilenet,200,28,26
resnet,200,141,139
mobilenet,200,40,38
resnet,200,154,152
mobilenet,200,34,33
mobilenet,200,35,33
mobilenet,200,72,70
resnet,200,182,180
mobilenet,200,39,37
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,146,144
mobilenet,200,30,28
mobilenet,200,34,32
mobilenet,200,38,36
resnet,200,230,228
resnet,200,129,127
mobilenet,200,37,36
mobilenet,200,30,28
mobilenet,200,44,42
resnet,200,124,122
resnet,200,135,133
resnet,200,171,169
mobilenet,200,26,24
resnet,200,134,132
mobilenet,200,27,25
resnet,200,129,127
resnet,200,125,123
resnet,200,132,130
resnet,200,123,121
mobilenet,200,76,75
mobilenet,200,105,104
resnet,200,349,347
mobilenet,200,34,33
resnet,200,155,154
mobilenet,200,30,28
resnet,200,212,210
mobilenet,200,37,35
mobilenet,200,42,40
mobilenet,200,36,33
mobilenet,200,26,24
resnet,200,159,157
mobilenet,200,34,33
mobilenet,200,30,28
resnet,200,220,218
mobilenet,200,65,63
resnet,200,228,226
mobilenet,200,37,35
resnet,200,166,164
resnet,200,122,121
mobilenet,200,37,35
resnet,200,136,135
mobilenet,200,27,26
resnet,200,132,130
resnet,200,134,132
mobilenet,200,30,29
resnet,200,134,131
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,153,151
mobilenet,200,70,69
resnet,200,258,256
resnet,200,154,152
resnet,200,248,246
resnet,200,164,162
mobilenet,200,85,83
resnet,200,157,155
resnet,200,278,276
mobilenet,200,30,28
mobilenet,200,36,35
resnet,200,279,277
resnet,200,132,131
resnet,200,158,156
resnet,200,144,143
resnet,200,158,156
resnet,200,142,141
resnet,200,203,201
mobilenet,200,141,140
resnet,200,128,127
mobilenet,200,157,155
mobilenet,200,226,224
resnet,200,130,128
resnet,200,667,663
mobilenet,200,120,118
resnet,200,126,125
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,27,26
resnet,200,123,121
resnet,200,170,168
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,26,24
resnet,200,146,145
mobilenet,200,26,25
resnet,200,159,157
mobilenet,200,32,30
mobilenet,200,79,78
mobilenet,200,76,74
mobilenet,200,44,43
mobilenet,200,33,31
resnet,200,129,128
mobilenet,200,36,34
resnet,200,125,123
mobilenet,200,27,25
resnet,200,166,164
mobilenet,200,31,29
mobilenet,200,38,36
resnet,200,158,156
resnet,200,298,296
mobilenet,200,40,38
resnet,200,327,325
mobilenet,200,50,48
mobilenet,200,28,26
resnet,200,348,347
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,130,129
mobilenet,200,29,28
resnet,200,154,153
mobilenet,200,36,34
resnet,200,140,138
mobilenet,200,38,36
resnet,200,152,151
mobilenet,200,35,33
resnet,200,215,214
mobilenet,200,33,32
resnet,200,232,230
mobilenet,200,45,43
resnet,200,251,250
mobilenet,200,28,27
resnet,200,193,191
mobilenet,200,38,37
resnet,200,146,145
mobilenet,200,36,34
resnet,200,246,244
mobilenet,200,36,34
mobilenet,200,40,38
resnet,200,360,358
mobilenet,200,36,34
resnet,200,185,183
resnet,200,128,127
resnet,200,153,151
resnet,200,175,174
mobilenet,200,27,25
resnet,200,198,196
mobilenet,200,34,33
mobilenet,200,28,26
mobilenet,200,34,32
resnet,200,128,126
mobilenet,200,32,30
resnet,200,124,122
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,144,142
mobilenet,200,33,31
resnet,200,282,281
mobilenet,200,102,100
mobilenet,200,53,52
mobilenet,200,89,87
mobilenet,200,78,77
resnet,200,130,128
resnet,200,171,169
resnet,200,199,197
mobilenet,200,28,27
resnet,200,242,240
mobilenet,200,42,41
resnet,200,251,250
mobilenet,200,40,38
resnet,200,358,356
resnet,200,286,284
mobilenet,200,29,27
resnet,200,311,309
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,334,332
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,130,128
mobilenet,200,27,25
resnet,200,139,137
resnet,200,172,170
resnet,200,231,229
mobilenet,200,41,39
mobilenet,200,34,32
resnet,200,396,394
mobilenet,200,45,44
mobilenet,200,36,35
resnet,200,423,422
mobilenet,200,41,39
resnet,200,124,123
resnet,200,171,169
resnet,200,211,209
resnet,200,309,307
mobilenet,200,32,30
resnet,200,492,491
mobilenet,200,36,35
mobilenet,200,28,26
resnet,200,531,530
mobilenet,200,27,26
resnet,200,452,450
resnet,200,473,471
mobilenet,200,33,31
resnet,200,196,194
mobilenet,200,32,30
resnet,200,136,134
mobilenet,200,36,34
resnet,200,162,160
mobilenet,200,30,28
resnet,200,126,125
mobilenet,200,27,25
resnet,200,138,136
mobilenet,200,46,44
resnet,200,145,143
mobilenet,200,30,28
resnet,200,206,205
mobilenet,200,39,37
mobilenet,200,42,40
mobilenet,200,40,38
resnet,200,145,143
mobilenet,200,37,35
resnet,200,123,122
resnet,200,165,163
resnet,200,192,190
mobilenet,200,38,36
mobilenet,200,28,26
resnet,200,234,233
mobilenet,200,42,40
mobilenet,200,46,44
resnet,200,124,122
resnet,200,145,144
mobilenet,200,70,68
resnet,200,123,120
resnet,200,147,145
mobilenet,200,58,56
resnet,200,174,172
mobilenet,200,30,29
resnet,200,123,121
mobilenet,200,29,27
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,33,32
mobilenet,200,27,25
resnet,200,133,132
resnet,200,147,146
mobilenet,200,50,49
mobilenet,200,39,37
resnet,200,191,188
mobilenet,200,37,35
mobilenet,200,45,43
resnet,200,295,293
mobilenet,200,37,36
mobilenet,200,41,39
mobilenet,200,30,28
resnet,200,132,130
mobilenet,200,27,25
resnet,200,129,128
mobilenet,200,31,29
mobilenet,200,40,38
resnet,200,189,187
mobilenet,200,49,47
resnet,200,130,128
mobilenet,200,34,32
resnet,200,128,126
mobilenet,200,34,32
resnet,200,158,156
resnet,200,123,121
mobilenet,200,27,25
resnet,200,146,144
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,123,122
resnet,200,145,143
mobilenet,200,29,27
resnet,200,188,186
resnet,200,144,142
mobilenet,200,34,32
mobilenet,200,39,37
resnet,200,286,285
resnet,200,222,220
resnet,200,283,282
mobilenet,200,31,29
resnet,200,211,210
mobilenet,200,30,29
resnet,200,452,450
resnet,200,180,179
mobilenet,200,45,44
resnet,200,246,244
mobilenet,200,37,35
mobilenet,200,42,40
resnet,200,354,353
mobilenet,200,38,36
resnet,200,130,128
mobilenet,200,35,33
mobilenet,200,71,69
resnet,200,127,125
mobilenet,200,27,25
resnet,200,150,148
resnet,200,128,126
mobilenet,200,34,33
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,27,25
resnet,200,146,145
mobilenet,200,41,40
mobilenet,200,50,47
resnet,200,148,146
mobilenet,200,29,26
resnet,200,252,251
mobilenet,200,37,35
mobilenet,200,31,29
resnet,200,271,270
mobilenet,200,45,43
mobilenet,200,41,40
resnet,200,126,125
resnet,200,169,167
mobilenet,200,32,30
resnet,200,209,208
mobilenet,200,29,28
resnet,200,168,167
resnet,200,233,231
mobilenet,200,39,37
resnet,200,351,349
resnet,200,376,375
resnet,200,410,409
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,337,335
resnet,200,359,357
mobilenet,200,26,25
resnet,200,179,177
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,31,30
mobilenet,200,34,32
mobilenet,200,41,40
mobilenet,200,33,32
resnet,200,158,156
mobilenet,200,30,28
mobilenet,200,39,37
resnet,200,207,206
mobilenet,200,39,37
mobilenet,200,32,30
resnet,200,127,125
mobilenet,200,33,32
resnet,200,126,124
resnet,200,151,150
resnet,200,200,199
resnet,200,243,242
mobilenet,200,38,35
resnet,200,352,351
mobilenet,200,44,42
resnet,200,468,466
mobilenet,200,73,71
mobilenet,200,52,51
resnet,200,466,464
mobilenet,200,27,26
resnet,200,294,292
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,30,28
resnet,200,126,124
mobilenet,200,26,25
resnet,200,130,129
mobilenet,200,29,27
resnet,200,176,174
mobilenet,200,41,39
mobilenet,200,30,28
resnet,200,220,219
mobilenet,200,43,41
mobilenet,200,38,36
resnet,200,127,125
mobilenet,200,40,39
mobilenet,200,27,25
resnet,200,134,133
resnet,200,180,178
resnet,200,256,255
resnet,200,416,409
resnet,200,524,522
resnet,200,550,548
mobilenet,200,46,45
resnet,200,372,370
mobilenet,200,30,29
resnet,200,299,297
mobilenet,200,55,53
resnet,200,825,823
resnet,200,851,850
mobilenet,200,45,43
resnet,200,814,812
mobilenet,200,28,26
resnet,200,478,476
resnet,200,518,517
mobilenet,200,49,47
resnet,200,382,381
mobilenet,200,48,46
resnet,200,462,460
mobilenet,200,41,40
resnet,200,489,487
mobilenet,200,68,66
mobilenet,200,69,67
resnet,200,605,603
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,493,492
resnet,200,126,124
mobilenet,200,37,35
mobilenet,200,32,30
resnet,200,137,136
resnet,200,238,237
resnet,200,375,373
resnet,200,429,427
mobilenet,200,30,29
mobilenet,200,29,27
resnet,200,451,449
mobilenet,200,28,26
resnet,200,472,470
resnet,200,494,493
resnet,200,222,220
resnet,200,244,242
mobilenet,200,28,27
resnet,200,266,264
resnet,200,308,306
resnet,200,231,230
mobilenet,200,30,28
resnet,200,253,251
resnet,200,301,299
resnet,200,249,247
resnet,200,414,412
mobilenet,200,42,40
mobilenet,200,37,36
resnet,200,542,541
resnet,200,576,575
resnet,200,598,596
mobilenet,200,27,25
resnet,200,437,435
resnet,200,470,468
resnet,200,517,515
mobilenet,200,35,33
resnet,200,561,559
resnet,502,269,267
mobilenet,200,34,32
resnet,200,724,723
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,753,751
mobilenet,200,27,26
resnet,200,576,574
mobilenet,200,30,28
resnet,200,597,595
mobilenet,200,36,34
resnet,200,126,124
mobilenet,200,31,29
resnet,200,151,150
mobilenet,200,30,28
resnet,200,126,125
resnet,200,148,146
resnet,200,194,192
mobilenet,200,35,33
mobilenet,200,33,31
resnet,200,237,236
mobilenet,200,37,36
mobilenet,200,38,37
mobilenet,200,42,40
mobilenet,200,38,36
mobilenet,200,43,41
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,45,43
mobilenet,200,34,32
mobilenet,200,33,31
resnet,200,249,247
resnet,200,362,360
mobilenet,200,34,33
resnet,200,417,415
resnet,200,442,440
mobilenet,200,28,27
resnet,200,468,466
resnet,200,391,389
resnet,200,415,413
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,336,335
resnet,200,360,358
resnet,200,183,182
resnet,200,205,203
mobilenet,200,27,25
resnet,200,227,226
mobilenet,200,30,28
resnet,200,270,268
resnet,200,154,152
mobilenet,200,40,37
mobilenet,200,46,44
resnet,200,297,295
resnet,200,229,227
mobilenet,200,31,29
resnet,200,270,268
mobilenet,200,32,31
resnet,200,296,294
mobilenet,200,26,24
resnet,200,170,168
mobilenet,200,32,30
resnet,200,264,262
mobilenet,200,40,39
mobilenet,200,35,34
resnet,200,376,374
mobilenet,200,33,31
resnet,200,211,210
mobilenet,200,30,28
resnet,200,132,130
resnet,200,123,121
resnet,200,147,145
resnet,200,172,170
resnet,200,193,192
mobilenet,200,26,25
resnet,200,212,210
mobilenet,200,26,24
mobilenet,200,29,27
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,131,130
mobilenet,200,34,32
resnet,200,175,174
mobilenet,200,44,43
resnet,200,198,197
mobilenet,200,28,27
resnet,200,283,282
resnet,200,311,309
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,231,230
mobilenet,200,30,28
resnet,200,133,132
mobilenet,200,33,31
mobilenet,200,34,32
resnet,200,201,199
resnet,200,222,221
resnet,200,251,250
mobilenet,200,63,62
mobilenet,200,27,25
resnet,200,274,273
resnet,200,126,124
mobilenet,200,27,25
resnet,200,148,146
mobilenet,200,31,30
mobilenet,200,29,26
mobilenet,200,2029,2028
mobilenet,200,1664,1662
mobilenet,200,1489,1487
mobilenet,200,1418,1416
mobilenet,200,1242,1240
mobilenet,200,1363,1362
mobilenet,200,869,867
mobilenet,200,597,596
mobilenet,200,1952,1950
resnet,200,2155,2154
mobilenet,200,558,556
mobilenet,200,2102,2100
mobilenet,200,129,127
mobilenet,200,54,52
resnet,200,1390,1388
resnet,200,447,446
mobilenet,200,30,28
resnet,200,682,680
mobilenet,200,30,28
mobilenet,200,49,47
resnet,200,1116,1115
mobilenet,200,64,62
mobilenet,200,70,69
resnet,200,1353,1351
resnet,200,1869,1868
mobilenet,200,44,42
resnet,200,2092,2091
mobilenet,200,27,25
resnet,200,2419,2417
mobilenet,200,36,34
resnet,200,2643,2641
mobilenet,200,36,35
resnet,200,3388,3386
resnet,200,1617,1616
mobilenet,200,34,33
resnet,200,1680,1678
resnet,200,1213,1211
mobilenet,200,101,99
resnet,200,1239,1237
resnet,200,1276,1274
mobilenet,200,33,31
resnet,200,1220,1218
resnet,200,1011,1009
mobilenet,200,22,20
resnet,200,1122,1120
resnet,200,1193,1191
resnet,200,1122,1120
mobilenet,200,86,84
resnet,200,1172,1170
resnet,200,1103,1101
mobilenet,200,53,51
mobilenet,200,157,155
resnet,200,351,349
mobilenet,200,55,53
resnet,200,1213,1212
mobilenet,200,22,20
resnet,200,1374,1373
resnet,200,321,320
resnet,200,1448,1446
mobilenet,200,24,22
resnet,200,1362,1361
resnet,200,1388,1386
resnet,200,540,538
mobilenet,200,172,170
resnet,200,1416,1414
resnet,200,236,235
resnet,200,746,744
resnet,200,189,187
